position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Minister of Presidential Security,Antonio Mba Nguema,Q63731266,2016-06-24,2019-12-31,male,1952-11-17,2019-05-05,,
Minister of Promotion of Small and Medium Businesses,Hermes Ela Mifumu,Q112133412,2016-06-24,2018-02-06,,,,,
Minister of Public Administration and Administrative Reform,Salvador Mangue Avingono,Q112163015,2008,2010,,,,,
Minister of Public Administration and Administrative Reform,Faustino Ndong Esono Eyang,Q112162982,2016-06-24,2019-04-10,,,,,
Minister of Public Administration and Administrative Reform,Eucario Bakale Angüe,Q112133244,2019-04-10,2019-12-31,male,,,,
Minister of Public Service and Administrative Planning,Salvador Mangue Avingono,Q112163015,2008-07-15,2010-01-12,,,,,
Minister of Public Service and Administrative Planning,Tomas Esono Ava,Q112163018,2010-01-12,2012-05-22,,,,,
Minister of Public Service and Administrative Planning,Purificacion Bohari Lasaguero,Q112133270,2012-05-22,2016-06-24,female,,,,
Minister of Public Works,Florentino Ncogo Ndong,Q112133583,1999-07-22,2003-02-11,male,,,,
Minister of Public Works,Florentino Alogo,Q112175173,2001,2003,,,,,
Minister of Public Works,Ricardo Mangue Obama Nfubea,Q602837,2003-02-11,2004-06-15,male,1961,,Ricardo Mangue Obama Nfubea.jpg,Ricardo Mangue Obama Nfubea
Minister of Public Works,Pedro Ondo Nguema Okomo,Q112133267,2016-06-24,2018-02-06,,,,,
Minister of Public Works,Diosdado Nsue Medja,Q112162977,2018-02-06,2019-12-31,,,,,
Minister of Public Works,Clemente Ferreiro Villarino,Q112175156,2020,,,,,,
Minister of Regional Integration,Baltasar Engonga Edjo,Q112162967,2006-02-14,2019-12-31,,,,,
Minister of Relations with Parliament and Legal Affairs of the Government,Angel Masie Mibuy,Q112128540,2006-08-22,2016-06-24,male,,,,
Minister of Social Affairs,Eulalla Envo Bela,Q112133245,2006-08-22,2012-05-22,female,,,,
Minister of Social Affairs,Maria Leonor Epam Biribe,Q112133717,2012-05-22,2013-09-04,female,,,,
Minister of Social Affairs,Maria del Carmen Ekoro,Q112162998,2013-09-04,2015-04-15,,,,,
Minister of Social Affairs,Consuelo Ondo Nsang,Q112133389,2015-04-15,2018-02-06,female,,,,
Minister of Social Affairs,Ma Consuelo Nguema Oyana,Q112133713,2018-02-06,2019-12-31,female,,,,
Minister of Telecommunications and New Technologies,Maximiliano Meko Aveme,Q112163001,2016-06-24,2018-02-06,,,,,
Minister of Tourism,Tomas Mecheba Fernandez Galllea,Q112133279,2016-06-24,2018-02-06,male,,,,
Minister of Town Planning,Reginaldo Asu Mangue,Q112133445,2016-06-24,2018-02-06,male,,,,
Minister of Trade,Celestino Bonifacio Bacale,Q5057941,2013-09-04,2015-04-15,male,1957-09-24,2021-03-03,Celestino Bacale.jpg,Celestino Bonifacio Bacalé
Minister of Trade,Alfredo Mitogo Mitogo,Q112133375,2015-04-15,2016-06-24,male,,,,
Minister of Trade,Antonio Pedro Olivera Boropu,Q112162965,2016-06-24,2018-02-06,,,,,
Minister of Trade,Pastor Micha Ondó Bile,Q58151,2018-02-06,2019-12-31,male,1952,,,Pastor Micha Ondó Bile
Minister of Transport,Marcelino Oyono Ntutumu,Q112128490,1998-01-23,2004-06-15,male,,,,
Minister of Transport,Demetrio Elo Ndong Nsefumu,Q112128517,2004-06-15,2006-06-15,male,,,,
Minister of Transport,Enrique Mercader Costa,Q112133587,2006-06-15,2010-01-12,male,,,,
Minister of Transport,Vicente Ehate Tomi,Q2201806,2010-01-12,2011-01-28,male,1968,,,Vicente Ehate Tomi
Minister of Transport,Mauricio Bokung Asumu,Q112128491,2011-01-28,2012-05-22,male,,,,
Minister of Transport,Francisco Mba Olo Bahamonde,Q112128550,2012-05-22,2015-04-15,male,,,,
Minister of Transport,Celestino Bonifacio Bacale,Q5057941,2015-04-15,2016-06-24,male,1957-09-24,2021-03-03,Celestino Bacale.jpg,Celestino Bonifacio Bacalé
Minister of Transport,Celestino Bonifacio Bacale,Q5057941,2016-06-24,2018-02-06,male,1957-09-24,2021-03-03,Celestino Bacale.jpg,Celestino Bonifacio Bacalé
Minister of Transport,Eucario Bakale Angüe,Q112133244,2018-02-06,2019-04-10,male,,,,
Minister of Transport,Rufino Owono Engonga,Q112163014,2019-04-10,2019-12-31,,,,,
Minister of Transport,Rufino Ovono Ondo,Q112175236,2020,,,,,,
Minister of Urban Planning and Infrastructure,Aniceto Ebiaka Moete,Q112128556,2004-06-15,2006-08-22,male,,,,
Minister of Urban Planning and Infrastructure,Fidel Nsue Micha,Q112162984,2006-08-22,2008-07-15,,,,,
Minister of Urban Planning and Infrastructure,Marcelino Oyono Ntutumu,Q112128490,2008-07-15,2011-02-19,male,,,,
Minister of Urban Planning and Infrastructure,Juan Nko Mbula,Q112162994,2012-05-22,2016-06-24,,,,,
Minister of Women,Teresa Efua Asangono,Q100786539,1999-07-22,2004-06-15,female,,,,Teresa Efua Asangono
Minister of Women,Jesusa Obono Engono,Q112128467,2004-06-15,2006-08-22,female,,,,
Minister of Youth and Sports,Vidal Choni Becoba,Q112133282,1999-07-22,2001-03-09,,,,,
Minister of Youth and Sports,Juan Antonio Ntutumu,Q112162993,2001-03-09,2003-02-11,,,,,
Minister of Youth and Sports,Lucas Nguema Esono Mbang,Q112128541,2003-02-11,2004-06-15,male,,,,
Minister of Youth and Sports,Francisco Pascual Obama Asue,Q24761111,2012-05-22,2015-04-15,male,1949-04-21,,,Francisco Pascual Obama Asue
Minister of Youth and Sports,Andrés Jorge Mbomio Nsem Abu,Q112162959,2015-04-15,2017-06-13,,,,,
Minister of Youth and Sports,Cándido Nsue Okomo,Q112162550,2017-06-13,2018-02-06,male,,,,
Minister at the Presidency,Alfonso Nsue Mokuy,Q112128551,2006-08-22,2008-07-15,male,,,,
Minister without Portfolio,Ignacio Milam Tang,Q57898,2003-02-11,2004-06-15,male,1940-06-20,,,Ignacio Milam Tang
Minister without Portfolio,Tomas Esono Ava,Q112163018,2012-05-22,2013-09-04,,,,,
Minister without Portfolio,Faustino Ndong Esono Eyang,Q112162982,2013-09-04,2016-06-24,,,,,
Minister without Portfolio,Baltasar Esono Oworo Nfono,Q112162968,2016-06-24,2019-12-31,,,,,
Deputy Minister of Agriculture,Domingo Olomo Nve,Q112175165,2008,2010,,,,,
Deputy Minister of Agriculture,Santiago Francisco Engonga Esono,Q112175240,2020,,,,,,
Deputy Minister of Civil Aviation,Luciano Esono Bitegue,Q112175204,2018,2020,,,,,
Deputy Minister of Commerce,José-Jaime Ondo Ndong,Q112175197,2013,2018,,,,,
Deputy Minister of Culture and Tourism,Purificación Opo Barila,Q112175234,2008,2010,,,,,
Deputy Minister of Culture and Tourism,Jose Mba Obama Bendomo,Q112175195,2012,2013,,,,,
Deputy Minister of Culture and Tourism,Candido Ondó Nchama,Q112175148,2013,2018,,,,,
Deputy Minister of Economy,José-Jaime Ondo Ndong,Q112175197,2012,2013,,,,,
Deputy Minister of Economy,Valentin Ela Maye,Q112175246,2013,2018,,,,,
Deputy Minister of Education,Miguel Esono Mansogo,Q112175222,2008,2010,,,,,
Deputy Minister of Education,Isidoro Eyi Monsuy Andeme,Q112175189,2013,2018,,,,,
Deputy Minister of Education,Maria Jesus Ncara Owono,Q112175211,2018,2020,,,,,
Deputy Minister of Finance,Carlos Ntutumu Nengono,Q112175150,2003,2004,,,,,
Deputy Minister of Finance,Hilario Sisa Torres,Q112128482,2004,2006,male,,,,
Deputy Minister of Finance,Valentin Ela Maye,Q112175246,2018,2020,,,,,
Deputy Minister of Fisheries,Vicente Martinez Siosá,Q112175247,2004,2006,,,,,
Deputy Minister of Fisheries,Andres Ndong Micha,Q112175133,2018,2020,,,,,
Deputy Minister of Fisheries,Gerónimo-Carlos Osa Osa Nzang,Q112175182,2020,,,,,,
Deputy Minister of Foreign Affairs,Pedro Nguema Ndong,Q112175231,2020,,,,,,
Deputy Minister of Health,Pedro Abaga Esono,Q112175229,2004,2006,,,,,
Deputy Minister of Health,Maria Vida Asue Ndong,Q112175213,2008,2010,,,,,
Deputy Minister of Health,Miguel Obiang Abeso,Q112175225,2012,2013,,,,,
Deputy Minister of Health,Victor Sima Oyana,Q112175248,2013,2018,,,,,
Deputy Minister of Health,Dámaso Mitoha Ondo'O Ayecaba,Q112175166,2018,,,,,,
Deputy Minister of Industry and Energy,Jose Maria Ondo Oyono,Q112175194,2018,2020,,,,,
Deputy Minister of Industry and Energy,Cesar Aguado Hinestrosa Gomez,Q112175154,2020,,,,,,
Deputy Minister of Information,Purificación Opo Barila,Q112175234,2008,2010,,,,,
Deputy Minister of Information,Jose Mba Obama Bendomo,Q112175195,2013,2018,,,,,
Deputy Minister of Information,Virgilio Seriche Riloha,Q112175249,2018,2020,,,,,
Deputy Minister of Information,Atalia Modesta Baha Ondo,Q112175140,2020,,,,,,
Deputy Minister of Interior,Leocadio Ndong Monumu,Q112133253,2008,2010,,,,,
Deputy Minister of Justice,Martin Ndong Nsue,Q112175215,2008,2010,,,,,
Deputy Minister of Labour,Juan Obama Mba,Q112175199,2003,2004,,,,,
Deputy Minister of Labour,Basilio Abá,Q112175144,2004,2006,,,,,
Deputy Minister of Labour,Isidoro Eyi Monsuy Andeme,Q112175189,2012,2013,,,,,
Deputy Minister of Labour,Manuel Cristobal Morgades Ichaka,Q112175206,2018,2020,,,,,
Deputy Minister of Mines,Agapito Edu Ndong,Q112175129,2018,2020,,,,,
Deputy Minister of Mines,Santiago Mba Eneme Nsuga,Q112175241,2020,,,,,,
Deputy Minister of National Defence,Antonio Obama Ndong,Q112175138,2008,2010,,,,,
Deputy Minister of National Defence,Daniel Ncogo Ncogo,Q112175163,2012,2018,,,,,
Deputy Minister of National Defence,Cándido Ncogo Engono Nchama,Q112175162,2020,,,,,,
Deputy Minister of National Security,Francisco Edu Ngua,Q112175158,2003,2004,,,,,
Deputy Minister of National Security,Francisco Edu Ngua,Q112175158,2008,2010,,,,,
Deputy Minister of Planning,Martin Crisantos Esono Edjo,Q112175214,2008,2010,,,,,
Deputy Minister of Planning,Valentin Ela Maye,Q112175246,2012,2013,,,,,
Deputy Minister of Public Administration,Baltasar Esono Eworo Fono,Q112175141,2012,2013,,,,,
Deputy Minister of Public Administration,Santiago Nsobeya Barreiros,Q112175242,2018,2020,,,,,
Deputy Minister of Public Administration,Santiago Nsobeya Barreiros,Q112175242,2020,,,,,,
Deputy Minister of Public Works,Alejandro Micha Nsue,Q112175132,2008,2010,,,,,
Deputy Minister of Public Works,Pascual Ondo Nse Oyana,Q112175228,2020,,,,,,
Deputy Minister of Social Affairs,Esperanza Gestrudis Davies Eiso,Q112175168,2018,2020,,,,,
Deputy Minister of Transport,Miguel Eyanga Jobe Malango,Q112163004,2004,2006,,,,,
Deputy Minister of Transport,Isidoro Eyi Monsuy Andeme,Q112175189,2008,2010,,,,,
Deputy Minister of Transport,Joaquin Elema Borengue,Q112175192,2012,2013,,,,,
Deputy Minister of Transport,Carmelo Martin Modu Ebuka,Q112175152,2013,2018,,,,,
Deputy Minister of Transport,Hipólito Ondo Nvo Bela,Q112175187,2018,2020,,,,,
Deputy Minister of Transport,Honorato Evita Oma,Q112175188,2020,,,,,,
"Deputy Minister of Work, Employment Promotion and Social Security",Manuel Cristobal Morgades Ichaka,Q112175206,2020,,,,,,
Deputy Minister of Youth and Sports,Manuel Asumu Cawan,Q112175205,2012,2013,,,,,
Deputy Minister of Youth and Sports,Manuel Asumu Cawan,Q112175205,2013,2018,,,,,
Deputy Minister of of the Presidency,Armando Dougan Champion,Q112175139,2018,2020,,,,,
Minister Delegate of Agriculture,Diosdado-Sergio Osa Mongono,Q112175164,2012,2013,,,,,
Minister Delegate of Commerce,Alberto Doria Lajay,Q112175131,2018,2020,,,,,
Minister Delegate of Culture and Tourism,Guillermina Mekuy,Q24685671,2012,2018,female,1982-06-25,,Guillermina Mekuy.jpg,
Minister Delegate of Economy,Jose Angel Boricó Moisés,Q112175193,2012,2013,,,,,
Minister Delegate of Education,Santiago Ondo Esono Asangono,Q112175243,2012,2013,,,,,
Minister Delegate of Education,Manuela Roca Botey,Q112175210,2020,,,,,,
Minister Delegate of Energy,Fidel Marcos Mañe Ncogo,Q112128528,2012,2018,male,,,,
Minister Delegate of Finance,Montserrat Afang Ondo,Q112175226,2012,2013,,,,,
Minister Delegate of Finance,Montserrat Afang Ondo,Q112175226,2018,2020,,,,,
Minister Delegate of Finance,Valentin Ela Maye,Q112175246,2020,,,,,,
Minister Delegate of Foreign Affairs,Pedro Ela Nguema Buna,Q112175230,2012,2013,,,,,
Minister Delegate of Foreign Affairs,Pedro Ela Nguema Buna,Q112175230,2013,2018,,,,,
Minister Delegate of Foreign Affairs,Bonifacio Mitogo Edjang,Q112175145,2018,2020,,,,,
Minister Delegate of Health,Miguel Obiang Abeso,Q112175225,2013,2018,,,,,
Minister Delegate of Infrastructure and Forests,Jaime Obama Owono Nchama,Q112175180,2003,2004,,,,,
Minister Delegate of Interior,Leocadio Ndong Monumu,Q112133253,2012,2013,,,,,
Minister Delegate of Interior,Leocadio Ndong Monumu,Q112133253,2013,2018,,,,,
Minister Delegate of Justice,Secundino Oyono Awong Ada,Q112175244,2003,2004,,,,,
Minister Delegate of Justice,Juan Olo Mba Nseng,Q112175200,2012,2018,,,,,
Minister Delegate of Justice,Juan Olo Mba Nseng,Q112175200,2018,,,,,,
Minister Delegate of Labour,Secundino Oyono Awong Ada,Q112175244,2001,2003,,,,,
Minister Delegate of Labour,Heriberto Meko Mbengono,Q112133249,2012,2013,male,,,,
Minister Delegate of Labour,Jose Angel Boricó Moisés,Q112175193,2013,2018,,,,,
Minister Delegate of National Defence,Melanio Ebendeng Nsomo,Q112175181,1999,2001,,,,,
Minister Delegate of National Defence,Melanio Ebendeng Nsomo,Q112175181,2001,2003,,,,,
Minister Delegate of National Defence,Melanio Ebendeng Nsomo,Q112175181,2003,2004,,,,,
Minister Delegate of National Security,Heriberto Meko Mbengono,Q112133249,2018,,male,,,,
Minister Delegate of Planning,Buenaventura Monsuy Asumu,Q112175146,2003,2004,,,,,
Minister Delegate of Public Administration,Caridad Besari Borilo,Q112175149,2003,2004,,,,,
Minister Delegate of Public Administration,Baltasar Esono Eworo Fono,Q112175141,2013,2018,,,,,
Minister Delegate of Public Works,Reginaldo Asu Mangue,Q112133445,2018,2020,male,,,,
Minister Delegate of Tourism and Culture,Hilario Sisa Torres,Q112128482,2003,2004,male,,,,
Minister Delegate of Trade,Alberto Doria Lajay,Q112175131,2020,,,,,,
Minister Delegate of Transport,Francisco Obá Bahamonde,Q112175179,2011,2012,,,,,
Minister Delegate of Transport,Joaquin Elema Borengue,Q112175192,2013,2018,,,,,
Minister Delegate of Transport,Joaquin Elema Borengue,Q112175192,2018,2020,,,,,
Minister Delegate of University Education and Science,Angel Eyene Avini,Q112175134,2003,2004,,,,,
Minister of State of Health,Salomón Nguema Owono,Q112128523,2018,2020,male,,,,
Minister of State of Parliamentary Relations,Miguel Abia Biteo Boricó,Q1353126,2003,2004,male,1961-01-11,2012-12-06,,Miguel Abia Biteo Boricó
Secretary General of the Presidency,Baltasar Esono Eworo Fono,Q112175141,2018,2020,,,,,
Secretary General of the Presidency,Baltasar Esono Eworo Fono,Q112175141,2020,,,,,,
Secretary of State for Energy,Melchor Ekua Ondó,Q112175219,2001,2003,,,,,
Secretary of State for National Defence,Francisco Edu Ngua,Q112175158,2001,2003,,,,,
Secretary of State of Energy,Francisco Mba Mabale,Q112175178,2004,2006,,,,,
Secretary of State of Information,Purificación Opo Barila,Q112175234,2004,2006,,,,,
Secretary of State of Public Service,Salvador Mangue Avingono,Q112163015,2004,2006,,,,,
Secretary of State of Security,Francisco Edu Ngua,Q112175158,2004,2006,,,,,
Secretary of State of Trade,Jose Angel Boricó Moisés,Q112175193,2004,2006,,,,,
Secretary of State of Women,Purificacion Bohari Lasaguero,Q112133270,2003,2004,female,,,,
Secretary of State of Women,Purificacion Bohari Lasaguero,Q112133270,2004,2006,female,,,,
Vice-Minister to the Presidency,Armando Dougan Champion,Q112175139,2020,,,,,,
First Lady,Constancia Mangue,Q45147779,1979-08-03,,female,1951-08-20,,Constancia Mangue (cropped).jpg,Constancia Mangue
ambassador to Spain,Ignacio Milam Tang,Q57898,2006-01-10,2008-07,male,1940-06-20,,,Ignacio Milam Tang
ambassador to Spain,Purificación Angue Ondo,Q28532112,2013-09-24,,female,1946,,,Purificación Angue Ondo
ambassador to the United States of America,Purificación Angue Ondo,Q28532112,2005-11-30,2013-09,female,1946,,,Purificación Angue Ondo
Ambassador,Cándido Muatetema Rivas,Q1149802,2005,2014-06-16,male,1960-02-20,2014-06-16,,Cándido Muatetema Rivas
