entry,minister,id,startdate,enddate,position,type,portfolio,code,party,partycode,PDGE,Ethnic_group,Ethnicgroup_code,Ethnic_threegroup2,Fang,Family_link,Family_link_code,Seniority
495,Adoración Salas Chonco,1,2018,,Minister of Fisheries,Minister,Fisheries and Water Resources,3,PDGE,7,1,Bubi,3,2,0,,0,1
552,Adoración Salas Chonco,1,2020,,Minister of Fisheries,Minister,Fishing and Water Resources,3,PDGE,7,1,Bubi,3,2,0,,0,2
6,Feliciano Nse Mangue,81,1994,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,1
21,Miguel Oyono Ndong Mifumu,178,1996,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,1
35,Miguel Oyono Ndong Mifumu,178,1998,,Minister of Foreign Affairs,Deputy PM,"First Deputy PM, in charge of Foreign Affairs",2,PDGE,7,1,Fang,5,1,1,,0,2
76,Santiago Nsobeya Efuman Nchama,206,1999,,Minister of Foreign Affairs,Minister,Foreign Affairs and International Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,1
104,Santiago Nsobeya Efuman,206,2001,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,2
140,Pastor Micha Ondo Bile,182,2003,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,1
178,Pastor Micha Ondó Bilé,182,2004,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,2
230,Pastor Micha Ondo Bile,182,2006,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,3
256,Pastor Micha Ondo Bile,182,2008,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,4
307,Pastor Micha Ondó Bile,182,2010,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,5
336,Pastor Micha Ondó Bile,182,2011,,Minister of Foreign Affairs,Minister,"Foreign Affairs, International Cooperation and Francophone Affairs",3,PDGE,7,1,Fang,5,1,1,,0,6
365,Agapito Mba Mokuy,3,2012,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,1
423,Agapito Mba Mokuy,3,2013,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,2
487,Simeón Oyono Esono Angue,213,2018,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,1
545,Simeón Oyono Esono Angue,213,2020,,Minister of Foreign Affairs,Minister,Foreign Affairs and Cooperation,3,PDGE,7,1,Fang,5,1,1,,0,2
51,Teodoro Nguema Obiang Mangue,215,1998,,Minister of Forestry and Environment,Minister,Forestry and Environment,3,PDGE,7,1,Fang,5,1,1,Son,1,1
7,Bernabe Ngore,37,1994,,Minister of Health,Minister,Health and the Environment,3,PDGE,7,1,Ndowé,7,0,0,,0,1
22,Dario Ndong Olomo,61,1996,,Minister of Health,Minister,Health,3,PDGE,7,1,Fang,5,1,1,,0,1
85,Juan Antonio Ntutumu,132,1999,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,1
105,Marcelino Nguema Onguene,149,2001,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,1
141,Justino Obama Nve,139,2003,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,1
190,Justino Obama Nvé,139,2004,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,2
231,Antonio Martin Ndong Nchuchuma,24,2006,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,Son-in-law,1,2
268,Francisco Pascual Obama Asue,100,2008,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,4
372,Tomas Mecheba Fernández,219,2012,,Minister of Health,Minister,Health and Social Welfare,3,PSGE,9,0,Ndowé,7,0,0,,0,3
429,Diosdado-Vicente Nsue Milang,65,2013,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,2
544,Diosdado Nsue Milang,65,2020,,Minister of Health,Minister,Health and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,4
244,Angel Masie Mibuy,18,2006,,Minister of in charge of Relations with Parliament and Legal Affairs,Minister,in charge of Relations with Parliament and Legal Affairs of the governm,3,PDGE,7,1,Fang,5,1,1,,0,2
8,Severino Obiang Bengono,211,1994,,Minister of Industry,Minister,"Industry, Energy and Small Business",3,PDGE,7,1,Fang,5,1,1,,0,1
24,Constantino Ekong Zue,55,1996,,Minister of Industry,Minister,Industry,3,PDGE,7,1,Fang,5,1,1,,0,2
48,Vidal Choni Becoba,226,1998,,Minister of Industry,Minister,"Industry, Commerce and Small and Medium Enterprises",3,PDGE,7,1,Bubi,3,2,0,,0,2
80,Constantino Ekong Nsue,55,1999,,Minister of Industry,Minister,"Industry, Commerce and Small and Medium Enterprises",3,PDGE,7,1,Fang,5,1,1,,0,4
106,Constantino Ekong Nsue,55,2001,,Minister of Industry,Minister,"Industry, Commerce and Small and Medium Enterprises",3,PDGE,7,1,Fang,5,1,1,,0,5
497,Miguel Ekua Ondó,172,2018,,Minister of Industry,Minister,Industry and Energy,3,PDGE,7,1,Fang,5,1,1,,0,1
554,Miguel Ekua Ondó,172,2020,,Minister of Industry,Minister,Industry and Energy,3,PDGE,7,1,Fang,5,1,1,,0,2
25,Santos Bikomo Nanguande,208,1996,,Minister of Information,Minister,Information,3,PDGE,7,1,Bisió,2,0,0,,0,1
52,Lucas Nguema Esono,143,1998,,Minister of Information,Minister,"Information, Tourism and Culture",3,PDGE,7,1,Fang,5,1,1,,0,1
195,Alfonso Nsue Mokuy,10,2004,,Minister of Information,Minister,"Information, Culture and Tourism, Government Spokeperson",3,CLD,2,0,Fang,5,1,1,,0,2
232,Santiago Nsobeya Efuman Nchama,206,2006,,Minister of Information,Minister,"Information, Tourism, Culture and Government Spokesman",3,PDGE,7,1,Fang,5,1,1,,0,3
273,Jeronimo Osa Osa Ekoro,118,2008,,Minister of Information,Minister,"Information, Culture and Tourism",3,PDGE,7,1,Fang,5,1,1,,0,3
319,Jeronimo Osa Osa Ekoro,118,2010,,Minister of Information,Minister,"Information, Tourism and Culture, Government's Spokesman",3,PDGE,7,1,Fang,5,1,1,,0,4
348,Jeronimo Osa Osa Ekoro,118,2011,,Minister of Information,Minister,"Information, Tourism and Culture, Government's Spokesman",3,PDGE,7,1,Fang,5,1,1,,0,5
377,Agustin Nse Nfumu,4,2012,,Minister of Information,Minister,"Information, Press and Radio",3,PDGE,7,1,Fang,5,1,1,,0,3
434,Teobaldo Nchaso Matomba,214,2013,,Minister of Information,Minister,"Information, Press and Radio",3,PDGE,7,1,Fang,5,1,1,,0,2
498,Eugenio Nze Obiang,75,2018,,Minister of Information,Minister,"Information, Press and Radio",3,PDGE,7,1,Fang,5,1,1,,0,1
555,Virgilio Seriche Riloha,227,2020,,Minister of Information,Minister,"Information, Press and Radio",3,PDGE,7,1,Bubi,3,2,0,,0,2
184,Aniceto Ebiaka Muete,20,2004,,Minister of Infrastructure,Minister,Infrastructure and Town Planning,3,PDGE,7,1,Bubi,3,2,0,,0,1
233,Miguel Nsue Micha,176,2006,,Minister of Infrastructure,Minister,Infrastructure and Urban Development,3,PDGE,7,1,Fang,5,1,1,,0,1
23,Júlio Ndong Ela Mangue,138,1996,,Minister of Interior,Minister,Interior and Local Authorities,3,PDGE,7,1,Fang,5,1,1,,0,1
36,Demetrio Elo Ndong Nsefumu,62,1998,,Minister of Interior,Deputy PM,"Deputy PM, in charge of Interior",2,PDGE,7,1,Fang,5,1,1,,0,1
45,Angel Esono Abaga,17,1998,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,1
107,Clemente Engonga Nguema Andeme,50,2001,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,3
142,Clemente Engonga Nguema Onguene,50,2003,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,4
180,Clemente Engonga Nguema Onguene,50,2004,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,5
234,Clemente Engonga Nguema Onguene,50,2006,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,6
258,Clemente Engonga Nguema Onguene,50,2008,,Minister of Interior,Minister,Interior and Local Corporations,3,PDGE,7,1,Fang,5,1,1,,0,7
9,Francisco Mbengono,97,1994,,Minister of Justice,Minister,Justice and Religion,3,PDGE,7,1,Fang,5,1,1,,0,1
26,Ignacio Milam Tang,114,1996,,Minister of Justice,Minister,Justice,3,PDGE,7,1,Bubi,3,2,0,,0,1
44,Ruben Maye Nsue,196,1998,,Minister of Justice,Minister,Justice and Religious Affairs,3,PDGE,7,1,Fang,5,1,1,,0,1
77,Ruben Maye Nsue,196,1999,,Minister of Justice,Minister,Justice and Worship,3,PDGE,7,1,Fang,5,1,1,,0,2
108,Ruben Mye Nsue,196,2001,,Minister of Justice,Minister,Justice and Religion/Worship,3,PDGE,7,1,Fang,5,1,1,,0,3
143,Ruben Maye Nsue Mangue,196,2003,,Minister of Justice,Minister,Justice and Religion,3,PDGE,7,1,Fang,5,1,1,,0,4
179,Angel Masié Mibuy,18,2004,,Minister of Justice,Minister,"Justice, Worship and Prisons",3,PDGE,7,1,Fang,5,1,1,,0,1
235,Mauricio Bokung Asumu,165,2006,,Minister of Justice,Minister,"Justice, Religion and Penitentiary Services",3,PDGE,7,1,Fang,5,1,1,,0,2
257,Salvador Ondó Nkumu,201,2008,,Minister of Justice,Minister,"Justice, Religion and Penitentiary Services",3,PDGE,7,1,Fang,5,1,1,,0,1
308,Salvador Ondó Nkumu,201,2010,,Minister of Justice,Minister,"Justice, Religion and Penitentiary Services",3,PDGE,7,1,Fang,5,1,1,,0,2
337,Francisco Javier Ngomo,93,2011,,Minister of Justice,Minister,"Justice, Religion and Penitentiary Services",3,PDGE,7,1,Fang,5,1,1,,0,1
422,Evangelina Filomena Oyo Ebule,77,2013,,Minister of Justice,Minister,"Justice, Religion and Penitentiary Services",3,PDGE,7,1,Bubi,3,2,0,,0,4
488,Salvador Ondó Nkumu,201,2018,,Minister of Justice,Minister,"Justice, Worship and Penitentiary Institutions",3,PDGE,7,1,Fang,5,1,1,,0,3
546,Salvador Ondó Nkumu,201,2020,,Minister of Justice,Minister,"Justice, Worship and Penitentiary Institutions",3,PDGE,7,1,Fang,5,1,1,,0,4
10,Constantino Ekong,55,1994,,Minister of Labour,Minister,Labor and Social Welfare,3,PDGE,7,1,Fang,5,1,1,,0,1
27,Carmelo Modu Akuse Bindang,47,1996,,Minister of Labour,Minister,Labor and Social Security,3,UDS,11,0,Fang,5,1,1,,0,1
144,Miguel Eyanga Jobe Malango,174,2003,,Minister of Labour and Social Security,Minister,Labour and Social Security,3,PDGE,7,1,Ndowé,7,0,0,,0,1
191,Enrique Mercader Costa,70,2004,,Minister of Labour and Social Security,Minister,Labour and Social Security,3,PDGE,7,1,Ndowé,7,0,0,,0,1
236,Evangelina Filomena Oyo Ebule,77,2006,,Minister of Labour and Social Security,Minister,Labour and Social Security,3,PDGE,7,1,Bubi,3,2,0,,0,3
269,Mauricio Bokung Asumu,165,2008,,Minister of Labour and Social Security,Minister,Labour and Social Securuty,3,PDGE,7,1,Fang,5,1,1,,0,3
316,Estanislao Don Malavo,73,2010,,Minister of Labour and Social Security,Minister,Labour and Social Securuty,3,PDGE,7,1,Bisió,2,0,0,,0,2
345,Estanislao Don Malavo,73,2011,,Minister of Labour and Social Security,Minister,Labour and Social Securuty,3,PDGE,7,1,Bisió,2,0,0,,0,3
375,Miguel Abia Biteo Borico,169,2012,,Minister of Labour and Social Security,Minister,Labour and Social Security,3,PDGE,7,1,Bubi,3,2,0,,0,6
432,Heriberto Meko Mbengono,110,2013,,Minister of Labour and Social Security,Minister,Labour and Social Security,3,PDGE,7,1,Fang,5,1,1,,0,2
493,Celestino Bonifacio Bacale Obiang,48,2018,,Minister of Labour and Social Security,Minister,"Labour, Promotion of Employment and Social Security",3,PDGE,7,1,Fang,5,1,1,,0,4
11,Juan Olo Mba Nseng,136,1994,,Minister of Mines,Minister,Mines and Hydrocarbons,3,PDGE,7,1,Fang,5,1,1,First Lady's cousin,1,1
28,Juan Olo Mba Nseng,136,1996,,Minister of Mines,Minister,Mining and Energy,3,PDGE,7,1,Fang,5,1,1,First Lady's cousin,1,2
49,Juan Oló Mba Nseng,136,1998,,Minister of Mines,Minister,Mines and Energy,3,PDGE,7,1,Fang,5,1,1,First Lady's cousin,1,3
81,Cristobal Mañana Ela,58,1999,,Minister of Mines,Minister,Mines and Energy,3,PDGE,7,1,Fang,5,1,1,,0,1
109,Cristobal Mañana Ela,58,2001,,Minister of Mines,Minister,Mines and Energy,3,PDGE,7,1,Fang,5,1,1,,0,2
145,Cristobal Mañana Ela,58,2003,,Minister of Mines,Minister,Mines and Energy,3,PDGE,7,1,Fang,5,1,1,,0,3
188,Atanasio Ela Ntugu Nsa,32,2004,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,,0,1
237,Atanasio Ela Ntugu Nsa,32,2006,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,,0,2
266,Marcelino Owono Edu,150,2008,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,,0,5
315,Marcelino Owono Edu,150,2010,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,,0,6
344,Marcelino Owono Edu,150,2011,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,,0,7
374,Gabriel Mbega Obiang Lima,102,2012,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,Son,1,6
431,Gabriel Mbega Obiang Lima,102,2013,,Minister of Mines,Minister,"Mines, Industry and Energy",3,PDGE,7,1,Fang,5,1,1,Son,1,7
496,Gabriel Mbega Obiang Lima,102,2018,,Minister of Mines,Minister,Mines and Hydrocarbons,3,PDGE,7,1,Fang,5,1,1,Son,1,8
553,Gabriel Mbega Obiang Lima,102,2020,,Minister of Mines,Minister,Mines and Hydrocarbons,3,PDGE,7,1,Fang,5,1,1,Son,1,9
181,Gen Antonio Mba Nguema,103,2004,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,Brother,1,1
238,Gen Antonio Mba Nguema,103,2006,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,Brother,1,2
259,Gen Antonio Mba Nguema,103,2008,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,Brother,1,3
309,Gen Antonio Mba Nguema,103,2010,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,Brother,1,4
338,Gen Antonio Mba Nguema,103,2011,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,Brother,1,5
489,Alejandro Bacale Ncogo,6,2018,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,,0,1
547,Victoriano Bibang Nsue Okomo,225,2020,,Minister of National Defence,Minister,National Defence,3,PDGE,7,1,Fang,5,1,1,,0,2
182,Gen Manuel Nguema Mba,147,2004,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Uncle,1,2
239,Col Manuel Nguema Mba,147,2006,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Uncle,0,3
260,Col Manuel Nguema Mba,147,2008,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Uncle,1,4
310,Nicolas Obama Nchama,181,2010,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Nephew,1,1
339,Nicolas Obama Nchama,181,2011,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Nephew,1,2
370,Nicolas Obama Nchama,181,2012,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Nephew,1,3
428,Nicolas Obama Nchama,181,2013,,Minister of National Security,Minister,National Security,3,PDGE,7,1,Fang,5,1,1,Nephew,1,4
12,Mariano Nse Nguema,160,1994,,Minister of Parliamentary Affairs,Minister,Parliamentary Affairs,3,PDGE,7,1,Fang,5,1,1,,0,1
29,Antonio Oko Ebobo,29,1996,,Minister of Parliamentary Affairs,Minister,Parliamentary Liaison,3,PDGE,7,1,Ndowé,7,0,0,,0,1
84,Fortunato Osa Mbo,89,1999,,Minister of Planning,Minister,Planning and Economic Development,3,PDGE,7,1,Fang,5,1,1,,0,2
110,Fortunato Osa Mbo,89,2001,,Minister of Planning,Minister,Planning and Economic Development,3,PDGE,7,1,Fang,5,1,1,,0,3
146,Antonio Nve Nseng,27,2003,,Minister of Planning,Minister,Planning and Economic Development,3,PDGE,7,1,Fang,5,1,1,,0,1
186,Carmelo Modu Acuse Bindang,47,2004,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,UDS,11,0,Fang,5,1,1,,0,4
240,Ela Obiang,68,2006,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,PDGE,7,1,Fang,5,1,1,,0,1
264,José Elá Oyana,124,2008,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,PDGE,7,1,Fang,5,1,1,,0,2
313,José Elá Oyana,124,2010,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,PDGE,7,1,Fang,5,1,1,,0,3
342,José Elá Oyana,124,2011,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,PDGE,7,1,Fang,5,1,1,,0,4
368,Conrado Okenve Ndoho,54,2012,,Minister of Planning,Minister,"Planning, Economic Development and Public Investment",3,PDGE,7,1,Fang,5,1,1,,0,1
175,Ricardo Mangue Obama Nfubea,195,2004,,Minister of Public Administration,Deputy PM,"Second Deputy Prime Minister, in charge of Public Administration, Socia",2,PDGE,7,1,Fang,5,1,1,,0,7
241,Vicente Ehate Tomi,221,2006,,Minister of Public Administration,Minister,Public Service and Administrative Planning,3,PDGE,7,1,Bubi,3,2,0,,0,1
274,Salvador Mangue Ayingono,200,2008,,Minister of Public Administration,Minister,Public Service and Administrative Planning,3,PDGE,7,1,Fang,5,1,1,,0,2
320,Tomas Esono Ava,218,2010,,Minister of Public Administration,Minister,Public Service and Administrative Planning,3,PDGE,7,1,Fang,5,1,1,,0,1
349,Tomas Esono Ava,218,2011,,Minister of Public Administration,Minister,Public Service and Administrative Planning,3,PDGE,7,1,Fang,5,1,1,,0,2
380,Purificación Buari Lasaquero,192,2012,,Minister of Public Administration,Minister,Public Administration and Administrative Reform,3,PDGE,7,1,Bubi,3,2,0,,0,4
437,Purificación Buari Lasaquero,192,2013,,Minister of Public Administration,Minister,Public Administration and Administrative Reform,3,PDGE,7,1,Bubi,3,2,0,,0,5
501,Faustino Ndong Esono Eyang,78,2018,,Minister of Public Administration,Minister,Public Administration and Administrative Reform,3,PDGE,7,1,Fang,5,1,1,,0,2
558,Eucario Bacale Angüe,74,2020,,Minister of Public Administration,Minister,Public Administration and Administrative Reform,3,PDGE,7,1,Fang,5,1,1,,0,3
30,Pedro Nze Obama Angono,187,1996,,Minister of Public Works,Minister,"Public Works, Housing and Town Planning",3,PDGE,7,1,Fang,5,1,1,,0,1
83,Florentino Nkogo Ndong,87,1999,,Minister of Public Works,Minister,"Public Works, Housing and Urban Affairs",3,PDGE,7,1,Fang,5,1,1,,0,1
111,Florentino Alogo,86,2001,,Minister of Public Works,Minister,"Public Works, Housing and Urban Affairs",3,PDGE,7,1,Fang,5,1,1,,0,1
262,Marcelino Oyono Ntutumu,151,2008,,Minister of Public Works,Minister,Public Works and Infrastructures,3,PDGE,7,1,Fang,5,1,1,Brother-in-law,1,7
373,Juan Nko Mbula,134,2012,,Minister of Public Works,Minister,Public Works and Infrastructures,3,PDGE,7,1,Ndowé,7,0,0,,0,1
430,Juan Nko Mbula,134,2013,,Minister of Public Works,Minister,Public Works and Infrastructures,3,PDGE,7,1,Ndowé,7,0,0,,0,2
492,Diosdado Nsue Milang,65,2018,,Minister of Public Works,Minister,"Public Works, Housing and Urbanism",3,PDGE,7,1,Fang,5,1,1,,0,3
549,Clemente Ferreiro Villarino,231,2020,,Minister of Public Works,Minister,"Public Works, Housing and Town Planning",3,PDGE,7,1,Other,8,0,0,,0,1
254,Angel Masie Mibuy,18,2008,,Minister of Relations with the Parliament and Juridical Affairs,Minister,Relations with the Parliament and Juridical Affairs,3,PDGE,7,1,Fang,5,1,1,,0,3
13,Balbina Nchama Nvo,33,1994,,Minister of Social Affairs,Minister,Social Affairs and Women,3,PDGE,7,1,Fang,5,1,1,,0,1
31,Margarita Alene Mba,152,1996,,Minister of Social Affairs,Minister,Social and Women's Affairs,3,PDGE,7,1,Fang,5,1,1,,0,1
53,Margarita Alene Mba,152,1998,,Minister of Social Affairs,Minister,Social Affairs and Women’s Development,3,PDGE,7,1,Fang,5,1,1,,0,2
82,Teresa Efua Asangono,217,1999,,Minister of Social Affairs,Minister,Social Affairs and Women’s Development,3,PDGE,7,1,Fang,5,1,1,,0,2
125,Jeremias Ondo Ngomo,117,2003,,Minister of Social Affairs,Deputy PM,"Second Vice Prime Minister, in charge of Social Affairs",2,UP,12,0,Fang,5,1,1,,0,2
242,Eulalia Nvo Bela,76,2006,,Minister of Social Affairs,Minister,Social and Women’s Affairs,3,PDGE,7,1,Fang,5,1,1,,0,1
271,Eulalia Envo Bela,76,2008,,Minister of Social Affairs,Minister,Social and Women’s Affairs,3,PDGE,7,1,Fang,5,1,1,,0,2
317,Eulalia Envo Bela,76,2010,,Minister of Social Affairs,Minister,Social and Women’s Affairs,3,PDGE,7,1,Fang,5,1,1,,0,3
346,Eulalia Envo Bela,76,2011,,Minister of Social Affairs,Minister,Social and Women’s Affairs,3,PDGE,7,1,Fang,5,1,1,,0,4
378,Maria Leonor Epan Biribe,157,2012,,Minister of Social Affairs,Minister,Social and Women’s Affairs,3,PDGE,7,1,Bubi,3,2,0,,0,1
435,Mari Carmen Ecoro,153,2013,,Minister of Social Affairs,Minister,Social Affairs and Gender Equality,3,PDGE,7,1,Fang,5,1,1,,0,1
499,Maria Consuelo Nguema Oyana,154,2018,,Minister of Social Affairs,Minister,Social Affairs and Gender Equality,3,PDGE,7,1,Fang,5,1,1,,0,1
556,María Consuelo Nguema Oyana,154,2020,,Minister of Social Affairs,Minister,Social Affairs and Gender Equality,3,PDGE,7,1,Fang,5,1,1,,0,2
326,Salomon Nguema Owono,199,2011,,Minister of Social Sector,Deputy PM,"Vice-Prime Minister Third, in charge of Social Sector and Human Rights,",2,PDGE,7,1,Fang,5,1,1,,0,4
536,Ángel Mesie Mibuy,18,2020,,Minister of Social Sector,Deputy PM,In charge of the Social Sector,2,PDGE,7,1,Fang,5,1,1,,0,9
328,Angel Masie Mibuy,18,2011,,Minister of State at the Presidency of the Government,Minister of State,Minister of State at the Presidency of the Government in charge of the,5,PDGE,7,1,Fang,5,1,1,,0,5
419,Tomas Mecheba Fernández Galilea,219,2013,,Minister of State at the Presidency of the Government,Minister of State,"Minister of State at the Presidency of the Government, in charge of the",5,PSGE,9,0,Ndowé,7,0,0,,0,4
298,Angel Masie Mibuy,18,2010,,Minister of State at the Presidency of the Government in charge of the,Minister of State,Minister of State at the Presidency of the Government in charge of the,5,PDGE,7,1,Fang,5,1,1,,0,4
70,Alejandro Evuna Owono Asangono,7,1999,,Minister of State at the President's Office,Minister of State,at the President's Office,5,PDGE,7,1,Fang,5,1,1,,0,2
299,Clemente Engonga Nguema Onguene,50,2010,,Minister of State in charge of Interior and Local Coporations,Minister of State,Minister of State in charge of Interior and Local Coporations,5,PDGE,7,1,Fang,5,1,1,,0,8
