transformed,raw
Deputy Minister of Agriculture,Deputy Minister of Agriculture
Deputy Minister of Civil Aviation,Deputy Minister of Civil Aviation
Deputy Minister of Commerce,Deputy Minister of Commerce
Deputy Minister of Culture and Tourism,Deputy Minister of Culture and Tourism
Deputy Minister of Economy,Deputy Minister of Economy
Deputy Minister of Education,Deputy Minister of Education
Deputy Minister of Finance,Deputy Minister of Finance
Deputy Minister of Fisheries,Deputy Minister of Fisheries
Deputy Minister of Foreign Affairs,Deputy Minister of Foreign Affairs
Deputy Minister of Health,Deputy Minister of Health
Deputy Minister of Industry and Energy,Deputy Minister of Industry and Energy
Deputy Minister of Information,Deputy Minister of Information
Deputy Minister of Interior,Deputy Minister of Interior
Deputy Minister of Justice,Deputy Minister of Justice
Deputy Minister of Labour,Deputy Minister of Labour
Deputy Minister of Mines,Deputy Minister of Mines
Deputy Minister of National Defence,Deputy Minister of National Defence
Deputy Minister of National Security,Deputy Minister of National Security
Deputy Minister of Planning,Deputy Minister of Planning
Deputy Minister of Public Administration,Deputy Minister of Public Administration
Deputy Minister of Public Works,Deputy Minister of Public Works
Deputy Minister of Social Affairs,Deputy Minister of Social Affairs
Deputy Minister of Tourism,Deputy Minister of Tourism
Deputy Minister of Trade,Deputy Minister of Trade
Deputy Minister of Transport,Deputy Minister of Transport
"Deputy Minister of Work, Employment Promotion and Social Security","Deputy Minister of Work, Employment Promotion and Social Security"
Deputy Minister of Youth and Sports,Deputy Minister of Youth and Sports
Deputy Minister of of the Presidency,Deputy Minister of of the Presidency
Vice-Prime Minister,First Deputy PM
Vice-Prime Minister,"First Deputy Prime Minister, in charge of internal affairs"
Vice-Prime Minister,"First Vice Prime Minister, in charge of domestic policy"
Vice-Prime Minister,"First Vice-Prime Minister, in charge of human rights"
General Secretary to the Presidency,General Secretary to the Presidency of the Government
Government Secretary-General,Government Secretary-General
Minister Delegate of Agriculture,Minister Delegate of Agriculture
Minister Delegate of Civil Aviation,Minister Delegate of Civil Aviation
Minister Delegate of Commerce,Minister Delegate of Commerce
Minister Delegate of Communications and Transport,Minister Delegate of Communications and Transport
Minister Delegate of Culture and Tourism,Minister Delegate of Culture and Tourism
Minister Delegate of Economy,Minister Delegate of Economy
Minister Delegate of Education,Minister Delegate of Education
Minister Delegate of Energy,Minister Delegate of Energy
Minister Delegate of Finance,Minister Delegate of Finance
Minister Delegate of Foreign Affairs,Minister Delegate of Foreign Affairs
Minister Delegate of Health,Minister Delegate of Health
Minister Delegate of Industry,Minister Delegate of Industry
Minister Delegate of Information,Minister Delegate of Information
Minister Delegate of Infrastructure and Forests,Minister Delegate of Infrastructure and Forests
Minister Delegate of Interior,Minister Delegate of Interior
Minister Delegate of Justice,Minister Delegate of Justice
Minister Delegate of Labour,Minister Delegate of Labour
Minister Delegate of Mines,Minister Delegate of Mines
Minister Delegate of National Defence,Minister Delegate of National Defence
Minister Delegate of National Security,Minister Delegate of National Security
Minister Delegate of Planning,Minister Delegate of Planning
"Minister Delegate of Press, Radio and Television","Minister Delegate of Press, Radio and Television"
Minister Delegate of Public Administration,Minister Delegate of Public Administration
Minister Delegate of Public Works,Minister Delegate of Public Works
Minister Delegate of Tourism and Culture,Minister Delegate of Tourism and Culture
Minister Delegate of Trade,Minister Delegate of Trade
Minister Delegate of Transport,Minister Delegate of Transport
Minister Delegate of Transport,Minister Delegate of Transports and Communications
Minister Delegate of University Education and Science,Minister Delegate of University Education and Science
Minister Delegate of Youth and Sports,Minister Delegate of Youth and Sports
"Minister Delegate to the Presidency","Minister Delegate of the Presidency of te Republic, in charge of External Security"
Minister Delegate of Agriculture,Minister Delegate to Agriculture
Minister in charge of Human Rights,Minister In charge of Human Rights
Minister at the Presidency,Minister at the Presidency in charge of External Security
Minister at the Presidency,Minister at the Presidency in charge of the Administrative Coordination
Minister at the Presidency,Minister at the presidency in charge of Civil Office
Minister at the Presidency,Minister at the presidency in charge of Information
Minister at the Presidency,Minister at the presidency in charge of Missions
Minister at the Presidency,Minister at the presidency in charge of Political and A
Minister at the Presidency,Minister at the presidency in charge of Regional Inte
Minister at the Presidency,Minister at the presidency in charge of Regional Integration
Minister at the Presidency,Minister at the presidency of the republic in charge of Missions
Minister of Public Administration and Administrative Reform,Minister in charge of the Political Secor and Democr
Minister of Agriculture,Minister of Agriculture
Minister of Civil Aviation,Minister of Civil Aviation
Minister of Civil Service,Minister of Civil Service
Minister of Trade,Minister of Commerce
Minister of Culture,Minister of Culture
Minister of Economy,Minister of Economy and Finance
"Minister of Economy","Minister of Economy, Commerce and Business Promotion"
"Minister of Economy","Minister of Economy, Planning and Public Investment"
"Minister of Economy","Minister of Economy, Trade and Business Development"
Minister of Education,Minister of Education
Minister of Finance,Minister of Finance
Minister of Fisheries,Minister of Fisheries
Minister of Foreign Affairs,Minister of Foreign Affairs
Minister of Forests,Minister of Forestry and Environment
Minister of Health,Minister of Health
Minister of Industry,Minister of Industry
Minister of Information,Minister of Information
Minister of Infrastructure and Forests,Minister of Infrastructure
Minister of Interior,Minister of Interior
Minister of Justice,Minister of Justice
Minister of Labour,Minister of Labour
Minister of Labour,Minister of Labour and Social Security
Minister of Mines,Minister of Mines
Minister of Defence,Minister of National Defence
Minister of National Security,Minister of National Security
Minister of Parliament Relations,Minister of Parliamentary Affairs
Minister of Planning,Minister of Planning
Minister of Public Administration and Administrative Reform,Minister of Public Administration
Minister of Public Works,Minister of Public Works
Minister of Relations with Parliament and Legal Affairs of the Government,Minister of Relations with the Parliament and Juridical Affairs
Minister of Social Affairs,Minister of Social Affairs
Minister of Social Affairs,Minister of Social Sector
Minister of State at the Presidency,Minister of State at the Presidency of the Government
Minister of State at the Presidency,Minister of State at the Presidency of the Government in charge of the
Minister of State at the Presidency,Minister of State at the President's Office
Minister of State in charge of Interior and Local Coporations,Minister of State in charge of Interior and Local Coporations
Minister of State of the Presidency,Minister of State of  the Presidency of the Republic in charge of Missions
Minister of State of Agriculture,Minister of State of Agriculture
Minister of State of Communication and Transport,Minister of State of Communication and Transport
Minister of State of Education,Minister of State of Education
Minister of State of Forestry,Minister of State of Forestry
Minister of State of Health,Minister of State of Health
Minister of State of Industry,Minister of State of Industry
Minister of State of Information,Minister of State of Information
Minister of State of Infrastructure,Minister of State of Infrastructure
Minister of State of Justice,Minister of State of Justice
Minister of State of Labour and Social Security,Minister of State of Labour and Social Security
Minister of State of Missions,Minister of State of Missions
Minister of State of National Defence,Minister of State of National Defence
Minister of State of National Security,Minister of State of National Security
Minister of State of Parliamentary Relations,Minister of State of Parliamentary Relations and Juridical Affairs
"Minister of State of Planning, and Government Spokesman","Minister of State of Planning and Economic Development, and Government Spokesman"
Minister of State of President's Office,Minister of State of President's Office
Minister of State of Public Service and Administrative Coordination,Minister of State of Public Service and Administrative Coordination
Minister of State of Public Works,Minister of State of Public Works
Minister of State of Parliamentary Relations,Minister of State of Relations with the Parliament and Juridical Affairs
Minister of State of Secretary-General of the Presidency,Minister of State of Secretary-General at the Presidency
Minister of State of Secretary-General of the Presidency,Minister of State of Secretary-General of the Presidency
Minister of State of Special Duties,Minister of State of Special Duties to the Presidency
Minister of State of Transport,Minister of State of Transport and Communication
Minister of State of Transport,Minister of State of Transport and Communications
Minister of State of Transport,Minister of State of Transports and Communications
Minister of State of Youth and Sports,Minister of State of Youth and Sports
Minister of State of Parliamentary Relations,"Minister of State of for Parliamentary Relations and Judicial Affairs, Government Spokesman"
Minister of State of the Interior,Minister of State of the Interior
"Minister of State to the Presidency","Minister of State of the Presidency of the Republic, in charge of the Civil Office"
"Minister of State to the Presidency","Minister of State to the Presidency of the Government, Charged with Regional Integration"
"Minister of State to the Presidency","Minister of State to the Presidency of the Republic, Charged with Missions"
Minister of Trade,Minister of Trade and the Promotion of Small and Medium-sized Businesses
Minister of Transport,Minister of Transport and Communications
"Minister of Transport","Minister of Transport, Technology, Posts and Telecommunications"
"Minister of Transport","Minister of Transport, the Postal Service and Telecommunications"
"Minister of Transport","Minister of Transports, Posts and Telecommunications"
Minister of Women,Minister of Women's Development
Minister of Women,Minister of Women’s Promotion and Social Affairs
"Minister of Employment","Minister of Work, Employment Promotion and Social Security"
"Minister of Public Works","Minister of Works, Housing and Town Planning"
Minister of Youth and Sports,Minister of Youth and Sports
Minister of Relations with Parliament and Legal Affairs of the Government,Minister of in charge of Relations with Parliament and Legal Affairs
Minister of Civil Service and Administrative Reform,Minister of the Civil Service and Administrative Reform
Minister of Economy,Minister of the Economy and Finance
Minister of Interior,Minister of the Interior and Local Corporations
Minister of Political and Administrative Affairs,Minister of the Political Sector and Democracy
Minister at the Presidency,"Minister of the Presidency, in charge of Regional Integration"
Minister of Social Affairs,Minister of the Social Sector
Prime Minister,Prime Minister
Vice-Prime Minister,"Second Vice-Prime Minister, in charge of domestic affairs"
Secretary General of the Presidency,Secretary General of the Presidency of the Government
Secretary of State for Energy,Secretary of State for the Energy
Secretary of State for National Defence,Secretary of State for the National Defence
Secretary of State for the Treasury,Secretary of State for the Treasury and the Budget
Secretary of State of Defence,Secretary of State of Defence
Secretary of State of Energy,Secretary of State of Energy
Secretary of State of Finance and Budget,Secretary of State of Finance and Budget
Secretary of State of Foreign Affairs,Secretary of State of Foreign Affairs
Secretary of State of Housing and Urbanism,Secretary of State of Housing and Urbanism
Secretary of State of Information,Secretary of State of Information
Secretary of State of Mines and Hydrocarbons,Secretary of State of Mines and Hydrocarbons
Secretary of State of Planning,Secretary of State of Planning
Secretary of State of Public Service,Secretary of State of Public Function (?) Public Service
Secretary of State of Security,Secretary of State of Security
Secretary of State for the Treasury,Secretary of State of The Treasury
Secretary of State of Tourism,Secretary of State of Tourism
Secretary of State of Trade,Secretary of State of Trade
Secretary of State of Transport,Secretary of State of Transport and Communications
Secretary of State of Women,Secretary of State of Women's Promotion
Secretary of State of Women,Secretary of State of Women’s Affairs
Secretary of State of Youth and Sports,Secretary of State of Youth and Sports
Secretary-General at the Prime Minister's Office,Secretary-General at the prime minister’s office in charge of Administr
Secretary-General of the Government,Secretary-General of the Government in charge of Administrative Co-ordi
Vice-President,Vice President
Vice-Minister to the Presidency,Vice-Minister to the Presidency of the Republic
Vice-President,Vice-President in charge of Defence and State Security
"Vice-Prime Minister","Vice-Prime Minister Third, in charge of Social Sector and Human Rights"
Vice-Prime Minister,Vice-Prime Minister in charge of the Political Secor and Democr
