item,name,positionItem,position,start,end
Q112133723,Pelagia Abeso,Q112174398,Agriculture and Forests,2004,
Q112175165,Domingo Olomo Nve,Q112174398,Agriculture and Forests,2008,
Q112133591,Salvador Sabas Bolekia,Q112174398,Agriculture and Forests,2013,
Q112133267,Pedro Ondo Nguema,Q112174398,"Agriculture, Livestock, Forests and Environment",2018,
Q112175240,Santiago Francisco Engonga Esono,Q112174398,"Agriculture, Livestock, Forests and the Environment",2020,
Q112175204,Luciano Esono Bitegue,Q112174399,Civil Aviation,2018,
Q112175197,José-Jaime Ondo Ndong,Q112174401,Commerce and Business Promotion,2013,
Q112133572,Domingo Mba Esono,Q112174401,Commerce and Promotion of Small and Medium-sized Businesses,2018,
Q112175234,Purificación Opo Barila,Q112174402,"Information, Culture and Tourism",2008,
Q112175195,Jose Mba Obama Bendomo,Q112174402,Culture and Tourism,2012,
Q112175148,Candido Ondó Nchama,Q112174402,Culture and Tourism,2013,
Q61767161,Prudencio Botey Sobole,Q112174402,"Culture, Tourism and Craft Promotion",2018,
Q61767161,Prudencio Botey Sobole,Q112174402,"Culture, Tourism and Craft Promotion",2020,
Q29122413,Marcelino Owono Edu,Q112174403,Deputy Minister of EDeputy Minister of Economy and Financeducation and Science,2001,
Q112128511,Miguel Edjang Angue,Q112174403,Economy,2003,
Q112133725,Francisca Tachup Belope,Q112174403,"Economy, Commerce and Business Promotion",2008,
Q112175197,José-Jaime Ondo Ndong,Q112174403,"Economy, Commerce and Business Promotion",2012,
Q112175246,Valentin Ela Maye,Q112174403,"Economy, Planning and Public Investment",2013,
Q45320454,Filiberto Ntutumu Nguema,Q112174405,Deputy Minister of Education and Science,2001,
Q112162990,Joaquin Mbana,Q112174405,Education and University,2004,
Q112175222,Miguel Esono Mansogo,Q112174405,"Education, Science and Sports",2008,
Q112175189,Isidoro Eyi Monsuy Andeme,Q112174405,Education and Sciences,2013,
Q112175211,Maria Jesus Ncara Owono,Q112174405,"Education, University and Sports",2018,
Q112175150,Carlos Ntutumu Nengono,Q112174406,Finance and the Budget,2003,
Q112175186,Hilario Sisa Torrez,Q112174406,Finance and Budget,2004,
Q112133263,Melchor Esono Edjo,Q112174406,Finance and the Budget,2008,
Q112175246,Valentin Ela Maye,Q112174406,"Finance, Economy and Planning",2018,
Q112133412,Hermes Ela Mifumu,Q112174406,"Finance, the Economy and Planning, Charged with Taxes and Contributions",2020,
Q112133280,Vicente Rodriguez Siosa,Q112174407,Fisheries and the Environment,2003,
Q112175247,Vicente Martinez Siosá,Q112174407,Fisheries and Envirnment,2004,
Q103916241,Carlos Nsue Otong,Q112174407,Fisheries and Environment,2008,
Q112133776,Santiago Esua Nko,Q112174407,Fisheries and Environment,2012,
Q112133776,Santiago Esua Nko,Q112174407,Fisheries and Environment,2013,
Q112175133,Andres Ndong Micha,Q112174407,Fisheries and Water Resources,2018,
Q112175182,Gerónimo-Carlos Osa Osa Nzang,Q112174407,Fishing and Water Resources,2020,
Q55200319,Jose Esono Micha,Q112174408,Foreign Affairs,2004,
Q112128474,Victoriana Nchama Nsue,Q112174408,Foreign Affairs,2004,
Q55200319,Jose Esono Micha,Q112174408,"Foreign Affairs, International Cooperation and Francophone Affairs",2008,
Q112128474,Victoriana Nchama Nsue Okomo,Q112174408,Foreign Affairs and Cooperation,2012,
Q112128474,Victoriana Nchama Nsue Okomo,Q112174408,Foreign Affairs and Cooperation,2013,
Q112175231,Pedro Nguema Ndong,Q112174408,Foreign Affairs and Cooperation,2020,
Q112175229,Pedro Abaga Esono,Q112174409,Health,2004,
Q112175213,Maria Vida Asue Ndong,Q112174409,Health and Social Welfare,2008,
Q112175225,Miguel Obiang Abeso,Q112174409,Health and Social Welfare,2012,
Q112175248,Victor Sima Oyana,Q112174409,Health and Social Welfare,2013,
Q112175166,Dámaso Mitoha Ondo'O Ayecaba,Q112174409,Health and Social Welfare,2018,
Q112175166,Dámaso Mitoha Ondo'O Ayecaba,Q112174409,Health and Social Welfare,2020,
Q112175194,Jose Maria Ondo Oyono,Q112174410,Industry and Energy,2018,
Q112175154,Cesar Aguado Hinestrosa Gomez,Q112174410,Industry and Energy,2020,
Q112175234,Purificación Opo Barila,Q112174412,"Information, Culture and Tourism",2008,
Q112133397,Federico Abaga Ondó,Q112174412,"Information, Press and Radio",2012,
Q112175195,Jose Mba Obama Bendomo,Q112174412,"Information, Press and Radio",2013,
Q112175249,Virgilio Seriche Riloha,Q112174412,"Information, Press and Radio",2018,
Q112175140,Atalia Modesta Baha Ondo,Q112174412,"Information, Press and Radio",2020,
Q112175203,Leocadio Ndong Moñung,Q112174413,Interior and Local Corporations,2008,
Q112162989,Jeremias Ondó Ngomo,Q112174413,Interior and Local Corporations,2012,
Q112162989,Jeremias Ondó Ngomo,Q112174413,Interior and Local Corporations,2013,
Q112128491,Mauricio Asumu Bokung,Q112174414,Justice,2004,
Q112175215,Martin Ndong Nsue,Q112174414,"Justice, Religion and Penitentiary Services",2008,
Q112133236,Antonio-Pascual Oko Ebobo,Q112174414,"Justice, Religion and Penitentiary Services",2013,
Q112175199,Juan Obama Mba,Q112174415,Labour and Social Security,2003,
Q112175144,Basilio Abá,Q112174415,Labour and Social Security,2004,
Q112133776,Santiago Esua Nko,Q112174415,Labour and Social Securuty,2008,
Q112175189,Isidoro Eyi Monsuy Andeme,Q112174415,Labour and Social Security,2012,
Q112133562,Secundino Nvono Avomo,Q112174415,Labour and Social Security,2013,
Q112175206,Manuel Cristobal Morgades Ichaka,Q112174415,"Labour, Promotion of Employment and Social Security",2018,
Q45042829,Gabriel Mbega Obiang Lima,Q112174418,Mines,2004,
Q45042829,Gabriel Mbega Lima,Q112174418,"Mines, Industry and Energy",2008,
Q112175129,Agapito Edu Ndong,Q112174418,Mines and Hydrocarbons,2018,
Q112175241,Santiago Mba Eneme Nsuga,Q112174418,Mines and Hydrocarbons,2020,
Q112175138,Antonio Obama Ndong,Q112174419,National Defence,2008,
Q112175163,Daniel Ncogo Ncogo,Q112174419,National Defence,2012,
Q112175163,Daniel Ncogo Ncogo,Q112174419,National Defence,2013,
Q103916282,Victoriano Bibang Nsue Okomo,Q112174419,National Defence,2018,
Q112175162,Cándido Ncogo Engono Nchama,Q112174419,National Defence,2020,
Q112175158,Col Francisco Edu Ngua,Q112174420,National Security,2003,
Q112175176,Francisco Edu Ngua,Q112174420,National Security,2008,
Q112133252,Juan-Antonio Bibang Nchuchuma,Q112174420,National Security,2012,
Q63442033,Juan Ndong Nguema,Q112174420,National Security,2013,
Q112175139,Armando Dougan Champion,Q112174434,"of the Presidency of the Republic, in charge of Ceremonies and Translat",2018,
Q112133235,Antonio Javier Nguema Nchama,Q112174421,Deputy Minister of Planning and Economic Development,2001,
Q103916241,Carlos Nsue Otong,Q112174421,Planning,2004,
Q112175214,Martin Crisantos Esono Edjo,Q112174421,"Planning, Economic Development and Public Investment",2008,
Q112175246,Valentin Ela Maye,Q112174421,"Planning, Economic Development and Public Investment",2012,
Q112163010,Purificación Buari Lasaquero,Q112174422,Public Service and Administrative Planning,2008,
Q112175142,Baltasar Esono Eworo Nfono,Q112174422,Public Administration and Administrative Reform,2012,
Q112133712,Amparo Mele Kolifa,Q112174422,Public Administration and Administrative Reform,2013,
Q112175242,Santiago Nsobeya Barreiros,Q112174422,Public Administration and Administrative Reform,2018,
Q112175242,Santiago Nsobeya Barreiros,Q112174422,Public Administration and Administrative Reform,2020,
Q112175132,Alejandro Micha Nsue,Q112174423,Public Works and Infrastructures,2008,
Q112133445,Reginaldo Asu Mangue,Q112174423,Public Works and Infrastructures,2012,
Q112133571,Enrique Ovono Ondó,Q112174423,Public Works and Infrastructures,2013,
Q112133571,Enrique Ovono Ondo,Q112174423,"Public Works, Housing and Urbanism",2018,
Q112175228,Pascual Ondo Nse Oyana,Q112174423,"Public Works, Housing and Town Planning",2020,
Q112133389,Consuelo Ondó Nsang,Q112174424,Social and Women’s Affairs,2012,
Q112133389,Consuelo Ondó Nsang,Q112174424,Social Affairs and Gender Equality,2013,
Q112175168,Esperanza Gestrudis Davies Eiso,Q112174424,Social Affairs and Gender Equality,2018,
Q112133417,Jeronimo Osa Osa Ekoro,Q112174425,Tourism,2004,
Q112133572,Domingo Mba Esono,Q112174426,Trade and the Promotion of Small and Medium-sized Businesses,2020,
Q112175223,Miguel Eyanga Djoba Malango,Q112174571,Transport and Telecommunications,2004,
Q112175190,Isidoro Eyi Monsuy Aneme,Q112174571,"Transport, Technology, Posts and Telecommunications",2008,
Q112175192,Joaquin Elema Borengue,Q112174571,Transports,2012,
Q112175152,Carmelo Martin Modu Ebuka,Q112174571,Transports,2013,
Q112175187,Hipólito Ondo Nvo Bela,Q112174571,"Transports, Posts and Telecommunications",2018,
Q112175188,Honorato Evita Oma,Q112174571,"Transport, the Postal Service and Telecommunications",2020,
Q112175208,Manuel Cristóbal Morgades Ichaca,Q112174431,"Work, Employment Promotion and Social Security",2020,
Q112175205,Manuel Asumu Cawan,Q112174432,Youth and Sports,2012,
Q112175209,Manuel Sabino Asumu Cawan,Q112174432,Youth and Sports,2013,
Q108426370,Miguel Oyono Ndong Mifumu,Q112162701,First Deputy PM,1999,
Q112128490,Marcelino Oyono Ntutumu,Q112162701,"First Deputy Prime Minister, in charge of internal affairs",2004,
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,"First Vice Prime Minister, in charge of domestic policy",2003,
Q112175136,Aniceto Ebiaca Muete,Q112162701,"First Vice-Prime Minister, in charge of human rights",2006,
Q24761111,Francisco Pascual Obama Eyegue,Q112174435,General Secretary to the Presidency of the Government,2001,
Q112128523,Salomon Nguema Owono,Q112174436,Government Secretary-General,1996,
Q112162969,Braulio Ncogo Abegue,Q112162663,Minister at the presidency of the republic in charge of Civil Office,2008,
Q112162969,Braulio Ncogo Abegue,Q112162663,Minister at the presidency of the republic in charge of Civil Office,2012,
Q112162969,Braulio Ncogo Abegue,Q112162663,Minister at the presidency of the republic in charge of Civil Office,2013,
Q112133252,Juan-Antonio Bibang Nchuchuma,Q112162663,"Minister at the Presidency of the Republic, in charge of External Security",2018,
Q112128551,Alfonso Nsue Mokuy,Q112162663,"Minister at the presidency of the republic in charge of Information, Cu",2006,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2006,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2008,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2011,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2012,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2013,
Q112175153,Carmelo Modu Akuse Bindang,Q112162663,Minister at the presidency of the republic in charge of Political and A,2006,
Q112162967,Baltasar Engonga Edjo,Q112162663,Minister at the presidency of the government in charge of Regional Inte,2008,
Q112162967,Baltasar Engonga Edjo,Q112162663,In charge of Sub-Regional Integration,2006,
Q112162967,Baltasar Engonga Edjo,Q112162663,Minister at the presidency of the government in charge of Regional Inte,2012,
Q112162967,Baltasar Engonga Edjo,Q112162663,Minister at the presidency of the government in charge of Regional Inte,2013,
Q2201806,Vicente Ehate Tomi,Q112162663,Minister at the Presidency in charge of the Administrative Coordination,2008,
Q112162958,Alejandro Evuna Owono Asangono,Q112162663,Minister at the presidency of the republic in charge of Missions,2010,
Q112128527,Carlos Eyi Obama,Q112174437,"Agriculture, Livestock and Rural Development",2003,
Q112175164,Diosdado-Sergio Osa Mongono,Q112174437,Agriculture and Forests,2012,
Q112133448,Salomon Nfa Ndong,Q112174437,Agriculture and Forests,2013,
Q112133727,Miguel Mba Nsang Mikue,Q112174437,"Agriculture, Livestock, Forests and Environment",2018,
Q112133727,Miguel Mba Nsang Mikue,Q112174437,"Agriculture, Livestock, Forests and the Environment",2020,
Q5438322,Fausto Abeso Fuma,Q112174439,Civil Aviation,2012,
Q5438322,Fausto Abeso Fuma,Q112174439,Civil Aviation,2013,
Q112128545,Fortunato Ofa Mbo Nchama,Q112174440,Commerce and Business Promotion,2013,
Q112175131,Alberto Doria Lajay,Q112174440,Commerce and Promotion of Small and Medium-sized Businesses,2018,
Q5438667,Jose Eneme Oyono,Q112174441,Delegate of Communications and Transport,1998,
Q112128550,Francisco Mba Olo Bahamonde,Q112174441,Communications and Transport,2003,
Q112175183,Guillermina Mokuy Mba Obono,Q112174442,Culture and Tourism,2012,
Q112175183,Guillermina Mokuy Mba Obono,Q112174442,Culture and Tourism,2013,
Q1353126,Miguel Abia Biteo,Q112174443,Delegate of Economic Affairs and Finance,1998,
Q5057941,Celestino Bonifacio Bacale Obiang,Q112174443,Economy,2011,
Q112175196,José-Angel Borico Moises,Q112174443,"Economy, Commerce and Business Promotion",2012,
Q112133412,Hermes Ela Mifumu,Q112174443,"Economy, Planning and Public Investment",2013,2018
Q112133278,Teresa Avoro,Q112174444,"Delegate of Education, Science and Francophone Affairs",1998,
Q112175243,Santiago Ondo Esono Asangono,Q112174444,Education and Sciences,2012,
Q112133418,Jesus Engonga Ndong,Q112174444,Education and Sciences,2013,
Q112175210,Manuela Roca Botey,Q112174444,"Education, University Teaching and Sports",2020,
Q112175172,Fidel-Marcos Meñe Ncogo,Q112174445,Energy,2012,
Q112175172,Fidel-Marcos Meñe Ncogo,Q112174445,Energy,2013,
Q112133573,Martin-Crisantos Ebe Mba,Q112174446,Finance and the Budget,2010,
Q112133573,Martin-Crisantos Ebe Mba,Q112174446,Finance and the Budget,2011,
Q112175226,Montserrat Afang Ondo,Q112174446,"Finance, Taxes and Contributions",2012,
Q112133569,Eucario Bacale Angue,Q112174446,"Finance, Taxes and Contributions",2013,
Q112175226,Montserrat Afang Ondo,Q112174446,"Finance, Economy and Planning",2018,
Q112175246,Valentin Ela Maye,Q112174446,"Finance, the Economy and Planning",2020,
Q100786539,Teresa Efua Asangono,Q112174447,Delegate of Foreign Affairs and Cooperation,1998,
Q55200319,Jose Esono Micha,Q112174447,"Foreign Affairs, International Cooperation and Francophone Affairs",2003,
Q112175230,Pedro Ela Nguema Buna,Q112174447,Foreign Affairs and Cooperation,2012,
Q112175230,Pedro Ela Nguema Buna,Q112174447,Foreign Affairs and Cooperation,2013,
Q112175145,Bonifacio Mitogo Edjang,Q112174447,Foreign Affairs and Cooperation,2018,
Q7193770,Pilar Buepoyo Boseka,Q112174448,Delegate of Health and Social Welfare,1998,
Q112133279,Tomas Mecheba Fernandez Galilea,Q112174448,Health and Social Welfare,2003,
Q112133279,Tomás Mecheba Fernández,Q112174448,Health,2011,
Q112054486,Diosdado-Vicente Nsue Milang,Q112174448,Health and Social Welfare,2012,
Q112175225,Miguel Obiang Abeso,Q112174448,Health and Social Welfare,2013,
Q112133443,Pedro Cristino Bueriberi,Q112174449,"Delegate of Industry, Commerce and Small and Medium Enterprises",1998,
Q112128514,Mariano Esono Ondo,Q112174449,"Industry, Commerce and the Promotion of Small and Medium-sized Enterpri",2003,
Q112128551,Alfonso Nsué Mokuy,Q112174450,Information,2011,
Q112163017,Teobaldo Nchaso Matomba,Q112174450,"Information, Press and Radio",2012,
Q112133397,Federico Abaga Ondó,Q112174450,"Information, Press and Radio",2013,
Q112175180,Gen. Jaime Obama Owono Nchama,Q112174451,Infrastructure and Forests,2003,
Q112162972,Clemente Engonga Andeme,Q112174452,Delegate of Interior and Local Corporations,1998,
Q112162972,Clemente Engonga Andeme,Q112174452,Delegate of Interior and Local Corporations,1999,
,Manuel Nguema Mba,Q112174452,Interior and Local Corporations,2003,
Q112175203,Leocadio Ndong Moñung,Q112174452,Interior and Local Corporations,2012,
Q112175203,Leocadio Ndong Moñung,Q112174452,Interior and Local Corporations,2013,
Q112162984,Fidel Nsue Micha,Q112174452,Interior and Local Corporations,2018,
Q112162984,Fidel Nsue Micha,Q112174452,Interior and Local Corporations,2020,
Q42907516,Evangelina Filomena Oyo Ebule,Q112174453,Delegate of Justice and Religious Affairs,1998,
Q42907516,Evangelina Filomena Oyo Ebule,Q112174453,Delegate of Justice and Religious Affairs,1999,
Q112175244,Secundino Oyono Awong Ada,Q112174453,Justice and Religion,2003,
Q112175201,Juan Oló Mba Nseng,Q112174453,"Justice, Religion and Penitentiary Services",2012,
Q112175201,Juan Oló Mba Nseng,Q112174453,"Justice, Religion and Penitentiary Services",2013,
Q112175200,Juan Olo Mba Nseng,Q112174453,"Justice, Worship and Penitentiary Institutions",2018,
Q112175200,Juan Olo Mba Nseng,Q112174453,"Justice, Worship and Penitentiary Institutions",2020,
,Francisco Abaga Ndong,Q112174454,Delegate of Labour and Social Security,1998,
Q112175244,Secundino Oyono Awong Ada,Q112174454,Delegate to Labour and Social Security,2001,
Q112175185,Heriberto Miko Mbengono,Q112174454,Labour and Social Security,2012,
Q112175196,José-Angel Borico Moises,Q112174454,Labour and Social Security,2013,
Q112133375,Alfredo Mitogo Mitogo Ada,Q112174454,"Labour, Promotion of Employment and Social Security",2018,
Q45042829,Gabriel Mbega Obiang Lima,Q112174455,"Mines, Industry and Energy",2010,
Q45042829,Gabriel Mbega Obiang Lima,Q112174455,"Mines, Industry and Energy",2011,
Q112175218,Melanio Ebendeng Nsono,Q112174456,Delegate of National Defence,1998,
Q112175218,Melanio Ebendeng Nsono,Q112174456,Delegate of National Defence,1999,
Q112175218,Melanio Ebendeng Nsono,Q112174456,Delegate to the National Defence,2001,
Q112175181,Gen. Melanio Ebendeng Nsomo,Q112174456,National Defence,2003,
Q112163019,Vicente Eya Olomo,Q112174456,National Defence,2012,
Q112163019,Vicente Eya Olomo,Q112174456,National Defence,2013,
Q112175184,Heriberto Meco Mbengono,Q112174457,National Security,2018,
Q112175184,Heriberto Meco Mbengono,Q112174457,National Security,2020,
Q112175174,Fortunato Osa Mbo,Q112174458,Delegate of Planning and Economic Development,1998,
Q112175146,Buenaventura Monsuy Asumu,Q112174458,Planning and Economic Development,2003,
Q112128545,Fortunato Ofa Mbo Nchama,Q112174458,"Planning, Economic Development and Public Investment",2012,
Q112128551,Alfonso Nsue Mokuy,Q112174459,"Press, Radio and Television",2003,
Q112175149,Caridad Besari Borilo,Q112174460,Public Service and Administrative Coordination,2003,
Q112175142,Baltasar Esono Eworo Nfono,Q112174460,Public Administration and Administrative Reform,2013,
Q112133445,Reginaldo Asu Mangue,Q112174461,Public Works and Infrastructures,2013,
Q112175235,Reinaldo Asu Mangue,Q112174461,"Public Works, Housing and Urbanism",2018,
Q112133252,Juan-Antonio Bibang Nchuchuma,Q112174467,"to the Presidency of te Republic, in charge of External Security",2013,
Q112175186,Hilario Sisa Torrez,Q112174462,Tourism and Culture,2003,
Q112175131,Alberto Doria Lajay,Q112174463,Trade and the Promotion of Small and Medium-sized Businesses,2020,
Q112175179,Francisco Obá Bahamonde,Q112174464,Posts and Transports,2011,
Q112175192,Joaquin Elema Borengue,Q112174464,"Transport, Technology, Posts and Telecommunications",2013,
Q112175192,Joaquin Elema Borengue,Q112174464,"Transports, Posts and Telecommunications",2018,
Q112162989,Jeremias Ondo Ngomo,Q112174464,Delegate to Transports and Communications,2001,
Q112175134,Angel Eyene Avini,Q112174465,University Education and Science,2003,
Q112133417,Jeronimo Osa Osa Ekoro,Q112174466,Youth and Sports,2003,
Q112128527,Carlos Eyi Obama,Q112174437,"Delegate to Agriculture, Livestock and Rural Development",1999,
Q112128551,Alfonso Nsue Mokuy,Q112174468,In charge of Human Rights,2018,
Q112128551,Alfonso Nsue Mokuy,Q112174468,In charge of Human Rights,2020,
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162686,"Vice-Prime Minister Second, in charge of the Political Secor and Democr",2011,
,Alfredo Mokudi Nanga,Q111021197,"Agriculture, Fisheries and Food",1994,
Q112133282,Vidal Djoni Becoba,Q111021197,Agriculture,1996,
Q112175159,Constantino Ekong Nsue,Q111021197,"Agriculture, Fisheries and Animal Husbandry",1998,
,Gregorio Boho Camo,Q111021197,"Agriculture, Livestock and Rural Development",2001,
Q477201,Teodoro Nguema Obiang Mangue,Q111021197,Agriculture and Forests,2004,
Q112175245,Teodoro Nguema Obiang Mange,Q111021197,Agriculture and Forestry,2006,
Q477201,Teodoro Nguema Obiang Mangue,Q111021197,Agriculture and Forests,2008,
Q108426370,Miguel Oyono Ndong Mifumu,Q111021197,Agriculture and Forests,2012,
,Alfredo Mitogo Mitogo,Q111021197,Agriculture and Forests,2013,
Q112163009,Nicolas Houtonji Acapo,Q111021197,"Agriculture, Livestock, Forests and Environment",2018,
,Nicolás Houtonji Acapo,Q111021197,"Agriculture, Livestock, Forests and the Environment",2020,
Q112175202,Leandro Micó Angué,Q112162668,Civil Aviation,2018,
Q112175227,Norborto-Bartolomé Mensuy Mañe Andeme,Q112162668,Civil Aviation,2020,
Q112175171,Fernando Mabale Mba,Q112174469,Civil Service and Administrative Reforms,1998,
Q112175171,Fernando Mabale Mba,Q112174469,Civil Service and Administrative Reforms,1999,
Q57898,Ignacio Milam Tang,Q112174469,First Deputy PM and Minister of Civil Service and Administrative Reform,2001,
Q5057941,Celestino Bonifacio Bakale Obiang,Q112162696,Commerce and Business Promotion,2013,
Q58151,Pastor Micha Ondo Bile,Q112162696,Commerce and Promotion of Small and Medium-sized Businesses,2018,
Q36908601,Agustín Nse Nfumu,Q112162672,"Culture, Tourism and French Community Affairs",1994,
Q112133443,Pedro Cristino Bueriberi,Q112162672,Culture,1996,
Q112163013,Rufino Ndong Esono Nchama,Q112162672,"Culture, Tourism and Craft Promotion",2018,
Q112163013,Rufino Ndong Esono Nchama,Q112162672,"Culture, Tourism and Craft Promotion",2020,
Q112128490,Marcelino Oyono Ntutumu,Q111021198,Economy and Finance,1996,
Q112162967,Baltasar Engonga Edjo,Q111021198,Economic Affairs and Finance,1998,
Q1353126,Miguel Abia Biteo,Q111021198,Economy and Finance,1999,
Q112175143,Baltazar Engonga Edjo,Q111021198,Economy and Finance,2001,
Q112162967,Baltasar Engonga Edjo,Q111021198,Economy and Finance,2003,
Q112175135,Aniceto Ebiaca Moete,Q111021198,"Vice-Prime Minister First, in charge of Economy and Finance",2010,
Q112175135,Aniceto Ebiaca Moete,Q111021198,"Vice-Prime Minister First, in charge of Economy and Finance",2011,
Q112175191,Jaime Ela Ndong / Oyana,Q111021198,"Economy, Commerce and Business Promotion",2006,
Q112133267,Pedro Ondó Nguema,Q111021198,"Economy, Commerce and Business Promotion",2008,
Q112133267,Pedro Ondó Nguema,Q111021198,"Economy, Commerce and Business Promotion",2010,
Q112175175,Francisca Tatchup Belope,Q111021198,"Economy, Commerce and Business Promotion",2011,
Q5057941,Celestino Bonifacio Bakale Obiang,Q111021198,"Economy, Commerce and Business Promotion",2012,
,Conrado Okenve Ndoho,Q111021198,"Economy, Planning and Public Investment",2013,
,Jaime Ela Ndong,Q111021198,"Economy, Trade and Business Development",2004,
Q602837,Ricardo Obama Nfubea,Q111021199,Education and Science,1994,
Q602837,Ricardo Obama Nfubea,Q111021199,Education,1996,
Q112128487,Santiago Ngua Nfumu,Q111021199,"Education, Science and Francophone Affairs",1998,
Q112128487,Santiago Ngua Nfumu,Q111021199,"Education, Science and Francophone Affairs",1999,
Q112128529,Antonio Fernando Nve Ngu,Q111021199,Education and Science,2001,
Q112175161,Cristobal Mañana Ela,Q111021199,"Education, Science and Sports",2004,
Q112175161,Cristobal Mañana Ela,Q111021199,"Education, Science and Sports",2006,
Q112133234,Anselmo Ondó Esono,Q111021199,"Education, Science and Sports",2008,
,Maria del Carmen Ekoro,Q111021199,Education and Sciences,2012,
Q112133418,Jesús Engonga Ndong,Q111021199,"Education, University and Sports",2018,
Q112175155,Clemente Engonga Nguema Onguene,Q111021199,"Deputy PM and Minister of Education, Universities and Sports",2020,
Q29122413,Marcelino Owono Edu,Q111021200,Finance and the Budget,2003,
Q29122413,Marcelino Owono,Q111021200,Finance and the Budget,2004,
Q29122413,Marcelino Owono Edu,Q111021200,Finance and the Budget,2006,
Q112162980,Estanislao Don Malavo,Q111021200,Finance and the Budget,2008,
Q112133263,Melchor Esono Edjo,Q111021200,Finance and the Budget,2010,
Q112133263,Melchor Esono Edjo,Q111021200,Finance and the Budget,2011,
Q29122413,Marcelino Owono Edu,Q111021200,Finance and the Budget,2012,
Q29122413,Marcelino Owono Edu,Q111021200,Finance and the Budget,2013,
,Lucas Abaga Nchama,Q111021200,"Finance, Economy and Planning",2018,
,César Augusto Mba Abogo,Q111021200,"Finance, the Economy and Planning",2020,
Q112128545,Fortunato Ofa Mbo Nchama,Q112162674,Fisheries and the Environment,2003,
Q112128545,Fortunato Ofa Mbo Nchama,Q112162674,Fishing and Environment,2004,
Q112133280,Vicente Rodriguez Siosa,Q112162674,Fisheries and the Environment,2006,
Q112133227,Anastasio Asumu Mum Muñoz,Q112162674,Fisheries and Environment,2008,
Q112133227,Anastasio Asumu Mum Muñoz,Q112162674,Fisheries and Environment,2010,
Q112133227,Anastasio Asumu Mum Muñoz,Q112162674,Fisheries and Environment,2011,
Q112175160,Cresencio Tamarite Castaño,Q112162674,Fisheries and Environment,2012,
Q112175160,Cresencio Tamarite Castaño,Q112162674,Fisheries and Environment,2013,
Q112133372,Adoración Salas Chonco,Q112162674,Fisheries and Water Resources,2018,
Q112133372,Adoración Salas Chonco,Q112162674,Fishing and Water Resources,2020,
