item,name,positionItem,position,start,end
,Feliciano Nse Mangue,Q111021196,Foreign Affairs and Cooperation,1994,
Q108426370,Miguel Oyono Ndong Mifumu,Q111021196,Foreign Affairs and Cooperation,1996,
Q108426370,Miguel Oyono Ndong Mifumu,Q111021196,"First Deputy PM, in charge of Foreign Affairs",1998,
Q17198388,Santiago Nsobeya Efuman Nchama,Q111021196,Foreign Affairs and International Cooperation,1999,
Q17198388,Santiago Nsobeya Efuman,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2001,
Q58151,Pastor Micha Ondo Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2003,
Q58151,Pastor Micha Ondó Bilé,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2004,
Q58151,Pastor Micha Ondo Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2006,
Q58151,Pastor Micha Ondo Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2008,
Q58151,Pastor Micha Ondó Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2010,
Q58151,Pastor Micha Ondó Bile,Q111021196,"Foreign Affairs, International Cooperation and Francophone Affairs",2011,
Q24574730,Agapito Mba Mokuy,Q111021196,Foreign Affairs and Cooperation,2012,
Q24574730,Agapito Mba Mokuy,Q111021196,Foreign Affairs and Cooperation,2013,
Q55098190,Simeón Oyono Esono Angue,Q111021196,Foreign Affairs and Cooperation,2018,
Q55098190,Simeón Oyono Esono Angue,Q111021196,Foreign Affairs and Cooperation,2020,
Q477201,Teodoro Nguema Obiang Mangue,Q112162675,Forestry and Environment,1998,
,Bernabe Ngore,Q111020058,Health and the Environment,1994,
,Dario Ndong Olomo,Q111020058,Health,1996,
,Juan Antonio Ntutumu,Q111020058,Health and Social Welfare,1999,
,Marcelino Nguema Onguene,Q111020058,Health and Social Welfare,2001,
,Justino Obama Nve,Q111020058,Health and Social Welfare,2003,
Q112162995,Justino Obama Nvé,Q111020058,Health and Social Welfare,2004,
Q112175137,Antonio Martin Ndong Nchuchuma,Q111020058,Health and Social Welfare,2006,
Q24761111,Francisco Pascual Obama Asue,Q111020058,Health and Social Welfare,2008,
Q112133279,Tomas Mecheba Fernández,Q111020058,Health and Social Welfare,2012,
Q112054486,Diosdado-Vicente Nsue Milang,Q111020058,Health and Social Welfare,2013,
Q112054486,Diosdado Nsue Milang,Q111020058,Health and Social Welfare,2020,
Q112128540,Angel Masie Mibuy,Q112162690,in charge of Relations with Parliament and Legal Affairs of the governm,2006,
,Severino Obiang Bengono,Q111021201,"Industry, Energy and Small Business",1994,
,Constantino Ekong Zue,Q111021201,Industry,1996,
Q112133282,Vidal Choni Becoba,Q111021201,"Industry, Commerce and Small and Medium Enterprises",1998,
Q112175159,Constantino Ekong Nsue,Q111021201,"Industry, Commerce and Small and Medium Enterprises",1999,
Q112175159,Constantino Ekong Nsue,Q111021201,"Industry, Commerce and Small and Medium Enterprises",2001,
Q112163002,Miguel Ekua Ondó,Q111021201,Industry and Energy,2018,
Q112163002,Miguel Ekua Ondó,Q111021201,Industry and Energy,2020,
,Santos Bikomo Nanguande,Q112128225,Information,1996,
Q112128541,Lucas Nguema Esono,Q112128225,"Information, Tourism and Culture",1998,
Q112128551,Alfonso Nsue Mokuy,Q112128225,"Information, Culture and Tourism, Government Spokeperson",2004,
Q17198388,Santiago Nsobeya Efuman Nchama,Q112128225,"Information, Tourism, Culture and Government Spokesman",2006,
Q112133417,Jeronimo Osa Osa Ekoro,Q112128225,"Information, Culture and Tourism",2008,
Q112133417,Jeronimo Osa Osa Ekoro,Q112128225,"Information, Tourism and Culture, Government's Spokesman",2010,
Q112133417,Jeronimo Osa Osa Ekoro,Q112128225,"Information, Tourism and Culture, Government's Spokesman",2011,
Q36908601,Agustin Nse Nfumu,Q112128225,"Information, Press and Radio",2012,
Q112163017,Teobaldo Nchaso Matomba,Q112128225,"Information, Press and Radio",2013,
Q112175169,Eugenio Nze Obiang,Q112128225,"Information, Press and Radio",2018,
Q112175249,Virgilio Seriche Riloha,Q112128225,"Information, Press and Radio",2020,
Q112162960,Aniceto Ebiaka Muete,Q112162676,Infrastructure and Town Planning,2004,
Q112175224,Miguel Nsue Micha,Q112162676,Infrastructure and Urban Development,2006,
,Júlio Ndong Ela Mangue,Q111021202,Interior and Local Authorities,1996,
Q112128517,Demetrio Elo Ndong Nsefumu,Q111021202,"Deputy PM, in charge of Interior",1998,
,Angel Esono Abaga,Q111021202,Interior and Local Corporations,1998,
,Clemente Engonga Nguema Andeme,Q111021202,Interior and Local Corporations,2001,
Q112175155,Clemente Engonga Nguema Onguene,Q111021202,Interior and Local Corporations,2003,
Q112175155,Clemente Engonga Nguema Onguene,Q111021202,Interior and Local Corporations,2004,
Q112175155,Clemente Engonga Nguema Onguene,Q111021202,Interior and Local Corporations,2006,
Q112175155,Clemente Engonga Nguema Onguene,Q111021202,Interior and Local Corporations,2008,
Q112162986,Francisco Mbengono,Q111021203,Justice and Religion,1994,
Q57898,Ignacio Milam Tang,Q111021203,Justice,1996,
Q55104856,Ruben Maye Nsue,Q111021203,Justice and Religious Affairs,1998,
Q55104856,Ruben Maye Nsue,Q111021203,Justice and Worship,1999,
,Ruben Mye Nsue,Q111021203,Justice and Religion/Worship,2001,
Q55104856,Ruben Maye Nsue Mangue,Q111021203,Justice and Religion,2003,
Q112128540,Angel Masié Mibuy,Q111021203,"Justice, Worship and Prisons",2004,
Q112128491,Mauricio Bokung Asumu,Q111021203,"Justice, Religion and Penitentiary Services",2006,
Q112163016,Salvador Ondó Nkumu,Q111021203,"Justice, Religion and Penitentiary Services",2008,
Q112163016,Salvador Ondó Nkumu,Q111021203,"Justice, Religion and Penitentiary Services",2010,
Q112162986,Francisco Javier Ngomo,Q111021203,"Justice, Religion and Penitentiary Services",2011,
Q42907516,Evangelina Filomena Oyo Ebule,Q111021203,"Justice, Religion and Penitentiary Services",2013,
Q112163016,Salvador Ondó Nkumu,Q111021203,"Justice, Worship and Penitentiary Institutions",2018,
Q112163016,Salvador Ondó Nkumu,Q111021203,"Justice, Worship and Penitentiary Institutions",2020,
Q112162973,Constantino Ekong,Q111021204,Labor and Social Welfare,1994,
Q112175153,Carmelo Modu Akuse Bindang,Q111021204,Labor and Social Security,1996,
,Miguel Eyanga Jobe Malango,Q111021204,Labour and Social Security,2003,
Q112133587,Enrique Mercader Costa,Q111021204,Labour and Social Security,2004,
Q42907516,Evangelina Filomena Oyo Ebule,Q111021204,Labour and Social Security,2006,
Q112128491,Mauricio Bokung Asumu,Q111021204,Labour and Social Securuty,2008,
Q112162980,Estanislao Don Malavo,Q111021204,Labour and Social Securuty,2010,
Q112162980,Estanislao Don Malavo,Q111021204,Labour and Social Securuty,2011,
Q1353126,Miguel Abia Biteo Borico,Q111021204,Labour and Social Security,2012,
Q112133249,Heriberto Meko Mbengono,Q111021204,Labour and Social Security,2013,
Q5057941,Celestino Bonifacio Bacale Obiang,Q111021204,"Labour, Promotion of Employment and Social Security",2018,
Q112175200,Juan Olo Mba Nseng,Q112162677,Mines and Hydrocarbons,1994,
Q112175200,Juan Olo Mba Nseng,Q112162677,Mining and Energy,1996,
Q112175201,Juan Oló Mba Nseng,Q112162677,Mines and Energy,1998,
Q112175161,Cristobal Mañana Ela,Q112162677,Mines and Energy,1999,
Q112175161,Cristobal Mañana Ela,Q112162677,Mines and Energy,2001,
Q112175161,Cristobal Mañana Ela,Q112162677,Mines and Energy,2003,
Q112128507,Atanasio Ela Ntugu Nsa,Q112162677,"Mines, Industry and Energy",2004,
Q112128507,Atanasio Ela Ntugu Nsa,Q112162677,"Mines, Industry and Energy",2006,
Q29122413,Marcelino Owono Edu,Q112162677,"Mines, Industry and Energy",2008,
Q29122413,Marcelino Owono Edu,Q112162677,"Mines, Industry and Energy",2010,
Q29122413,Marcelino Owono Edu,Q112162677,"Mines, Industry and Energy",2011,
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,"Mines, Industry and Energy",2012,
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,"Mines, Industry and Energy",2013,
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,Mines and Hydrocarbons,2018,
Q45042829,Gabriel Mbega Obiang Lima,Q112162677,Mines and Hydrocarbons,2020,
Q63731266,Gen Antonio Mba Nguema,Q111021195,National Defence,2004,
Q63731266,Gen Antonio Mba Nguema,Q111021195,National Defence,2006,
Q63731266,Gen Antonio Mba Nguema,Q111021195,National Defence,2008,
Q63731266,Gen Antonio Mba Nguema,Q111021195,National Defence,2010,
Q63731266,Gen Antonio Mba Nguema,Q111021195,National Defence,2011,
,Alejandro Bacale Ncogo,Q111021195,National Defence,2018,
Q103916282,Victoriano Bibang Nsue Okomo,Q111021195,National Defence,2020,
Q112162997,Gen Manuel Nguema Mba,Q112162679,National Security,2004,
Q112162997,Col Manuel Nguema Mba,Q112162679,National Security,2006,
Q112162997,Col Manuel Nguema Mba,Q112162679,National Security,2008,
Q112163007,Nicolas Obama Nchama,Q112162679,National Security,2010,
Q112163007,Nicolas Obama Nchama,Q112162679,National Security,2011,
Q112163007,Nicolas Obama Nchama,Q112162679,National Security,2012,
Q112163007,Nicolas Obama Nchama,Q112162679,National Security,2013,
,Mariano Nse Nguema,Q112162680,Parliamentary Affairs,1994,
Q112133236,Antonio Oko Ebobo,Q112162680,Parliamentary Liaison,1996,
Q112175174,Fortunato Osa Mbo,Q112162681,Planning and Economic Development,1999,
Q112175174,Fortunato Osa Mbo,Q112162681,Planning and Economic Development,2001,
,Antonio Nve Nseng,Q112162681,Planning and Economic Development,2003,
Q112162970,Carmelo Modu Acuse Bindang,Q112162681,"Planning, Economic Development and Public Investment",2004,
Q112175167,Ela Obiang,Q112162681,"Planning, Economic Development and Public Investment",2006,
Q112162991,José Elá Oyana,Q112162681,"Planning, Economic Development and Public Investment",2008,
Q112162991,José Elá Oyana,Q112162681,"Planning, Economic Development and Public Investment",2010,
Q112162991,José Elá Oyana,Q112162681,"Planning, Economic Development and Public Investment",2011,
,Conrado Okenve Ndoho,Q112162681,"Planning, Economic Development and Public Investment",2012,
Q602837,Ricardo Mangue Obama Nfubea,Q112162686,"Second Deputy Prime Minister, in charge of Public Administration, Socia",2004,
Q2201806,Vicente Ehate Tomi,Q112162686,Public Service and Administrative Planning,2006,
Q112175239,Salvador Mangue Ayingono,Q112162686,Public Service and Administrative Planning,2008,
Q112163018,Tomas Esono Ava,Q112162686,Public Service and Administrative Planning,2010,
Q112163018,Tomas Esono Ava,Q112162686,Public Service and Administrative Planning,2011,
Q112163010,Purificación Buari Lasaquero,Q112162686,Public Administration and Administrative Reform,2012,
Q112163010,Purificación Buari Lasaquero,Q112162686,Public Administration and Administrative Reform,2013,
Q112162982,Faustino Ndong Esono Eyang,Q112162686,Public Administration and Administrative Reform,2018,
Q112133569,Eucario Bacale Angüe,Q112162686,Public Administration and Administrative Reform,2020,
,Pedro Nze Obama Angono,Q111021205,"Public Works, Housing and Town Planning",1996,
,Florentino Nkogo Ndong,Q111021205,"Public Works, Housing and Urban Affairs",1999,
Q112175173,Florentino Alogo,Q111021205,"Public Works, Housing and Urban Affairs",2001,
Q112128490,Marcelino Oyono Ntutumu,Q111021205,Public Works and Infrastructures,2008,
Q112162994,Juan Nko Mbula,Q111021205,Public Works and Infrastructures,2012,
Q112162994,Juan Nko Mbula,Q111021205,Public Works and Infrastructures,2013,
Q112054486,Diosdado Nsue Milang,Q111021205,"Public Works, Housing and Urbanism",2018,
Q112175156,Clemente Ferreiro Villarino,Q111021205,"Public Works, Housing and Town Planning",2020,
Q112128540,Angel Masie Mibuy,Q112162690,Relations with the Parliament and Juridical Affairs,2008,
,Balbina Nchama Nvo,Q112162691,Social Affairs and Women,1994,
Q112128475,Margarita Alene Mba,Q112162691,Social and Women's Affairs,1996,
Q112128475,Margarita Alene Mba,Q112162691,Social Affairs and Women’s Development,1998,
Q100786539,Teresa Efua Asangono,Q112162691,Social Affairs and Women’s Development,1999,
Q112162989,Jeremias Ondo Ngomo,Q112162691,"Second Vice Prime Minister, in charge of Social Affairs",2003,
Q112175170,Eulalia Nvo Bela,Q112162691,Social and Women’s Affairs,2006,
Q112133557,Eulalia Envo Bela,Q112162691,Social and Women’s Affairs,2008,
Q112133557,Eulalia Envo Bela,Q112162691,Social and Women’s Affairs,2010,
Q112133557,Eulalia Envo Bela,Q112162691,Social and Women’s Affairs,2011,
Q112175212,Maria Leonor Epan Biribe,Q112162691,Social and Women’s Affairs,2012,
Q43663042,Mari Carmen Ecoro,Q112162691,Social Affairs and Gender Equality,2013,
Q112162999,Maria Consuelo Nguema Oyana,Q112162691,Social Affairs and Gender Equality,2018,
,María Consuelo Nguema Oyana,Q112162691,Social Affairs and Gender Equality,2020,
Q112128523,Salomon Nguema Owono,Q112162691,"Vice-Prime Minister Third, in charge of Social Sector and Human Rights,",2011,
Q112133230,Ángel Mesie Mibuy,Q112162691,In charge of the Social Sector,2020,
Q112128540,Angel Masie Mibuy,Q112174472,Minister of State at the Presidency of the Government in charge of the,2011,
Q112133279,Tomas Mecheba Fernández Galilea,Q112174472,"Minister of State at the Presidency of the Government, in charge of the",2013,
Q112128540,Angel Masie Mibuy,Q112174472,Minister of State at the Presidency of the Government in charge of the,2010,
Q112162958,Alejandro Evuna Owono Asangono,Q112174472,at the President's Office,1999,
Q112175155,Clemente Engonga Nguema Onguene,Q112174473,Minister of State in charge of Interior and Local Coporations,2010,
Q112162958,Alejandro Evuna Owono Asangono,Q112174503,At the Presidency of the Republic in charge of Missions,2018,
Q477201,Teodoro Nguema Obiang Mangue,Q112174475,"Agriculture, Forestry, Fisheries and the Environment",1999,
Q24761111,Francisco Pascual Eyegue Obama Asue,Q112174475,"Agriculture, Livestock and Rural Development",2003,
Q477201,Teodoro Nguema Obiang Mangue,Q112174475,Agriculture and Forests,2010,
Q477201,Teodoro Nguema Obiang Mangue,Q112174475,Agriculture and Forests,2011,
Q112128490,Marcelino Oyono Ntutumu,Q112174477,Communication and Transport,1999,
Q112128529,Antonio Fernando Nve Ngu,Q112174478,Education and Science,2003,
Q45320454,Filiberto Ntutumu Nguema,Q112174478,"Education, Science and Sports",2010,
Q112162990,Joaquín Mbana,Q112174478,"Education, Science and Sports",2011,
Q112128529,Antonio Fernando Nve Ngu,Q112174490,"for Parliamentary Relations and Judicial Affairs, Government Spokesman",1999,
Q477201,Teodoro Nguema Obiang Mangue,Q112174479,"Forestry, Fisheries and the Environment",2001,
Q112128523,Salomon Nguema Owono,Q112174480,Health and Social Welfare,1998,
Q24761111,Francisco Pascual Obama Asue,Q112174480,Health and Social Welfare,2010,
Q112175237,Salomon Nguema Obono,Q112174480,Health and Social Welfare,2018,
Q112162970,Carmelo Modu Acuse Bindang,Q112174481,"Industry, Commerce and the Promotion of Small and Medium-sized Enterpri",2003,
Q112128541,Lucas Nguema Esono,Q112174483,"Information, Tourism and Culture",1999,
Q112128541,Lucas Nguema Esono,Q112174483,"Information, Tourism and Culture",2001,
Q36908601,Agustin Nze Nfumu,Q112174483,"Information, Tourism and Culture",2003,
Q477201,Teodoro Nguema Obiang Mangue,Q112174484,Infrastructure and Forests,2003,
,Francisco Javier Ngomo Mbengono,Q112174485,"Justice, Religion and Penitentiary Services",2012,
Q112175153,Carmelo Modu Akuse Bindang,Q112174486,Labour and Social Security,1998,
Q602837,Ricardo Mangue Obama Nfubea,Q112174486,Labour and Social Security,1999,
Q602837,Ricardo Mangue Obama Nfubea,Q112174486,Labour and Social Security,2001,
Q112162958,Alejandro Evuna Owono Asangono,Q112174487,Missions,1998,
Q112162958,Alejandro Evuna Owono Asangono,Q112174487,Presidential Missions,2004,
Q63731266,Gen Antonio Mba Nguema,Q112174488,National Defence,2012,
Q63731266,Antonio Mba Nguema Mikue,Q112174488,National Defence,2013,
Q112163007,Nicolas Obama Nchama,Q112174489,National Security,2018,
Q112163007,Nicolás Obama Nchama,Q112174489,Minister of State Charged with National Security,2020,
Q1353126,Miguel Abia Biteo,Q112174490,Parliamentary Relations and Juridical Affairs,2001,
Q112175221,Miguel Abia Biteo Boriko,Q112174490,Parliamentary Relations and Juridical Affairs,2003,
Q112128529,Antonio Fernando Nve Ngu,Q112174492,"Planning and Economic Development, and Government Spokesman",1998,
Q112162958,Alejandro Evuna Owono Asangono,Q112174493,President's Office,2001,
Q602837,Ricardo Mangue Obama Nfubea,Q112174494,Public Service and Administrative Coordination,2003,
Q24761111,Francisco Pascual [Eyegue] Obama Asue,Q112174496,Public Works and Urban Affairs,1998,
Q112128490,Marcelino Oyono Ntutumu,Q112174496,Public Works and Infrastructures,2010,
Q112128490,Marcelino Oyono Ntutumu,Q112174496,Public Works and Infrastructures,2011,
Q112128540,Angel Masie Mibuy,Q112174490,Relations with the Parliament and Juridical Affairs,2012,
Q112128540,Angel Masie Mibuy,Q112174490,Relations with the Parliament and Juridical Affairs,2013,
Q602837,Ricardo Mangue Obama Nfubea,Q112174498,Secretary-General at the Presidency,1998,
Q57898,Ignacio Milam Tang,Q112174498,Secretary-General of the Presidency,2003,
Q112162958,Alejandro Evuna Owono Asangono,Q112174499,Special Duties to the Presidency,2003,
Q112175155,Clemente Engonga Nguema Onguene,Q112174502,Minister of State in charge of Interior and Local Coporations,2011,
Q112162982,Faustino Ndong Esono Eyang,Q112174502,Minister of State for the Interior and Local Corporations,2020,
Q112162969,Braulio Ncogo Abegue,Q112174504,"Of the Presidency of the Republic, in charge of the Civil Office",2010,
Q112162969,Braulio Ncogo Abegue,Q112174504,"Of the Presidency of the Republic, in charge of the Civil Office",2011,
Q112128490,Marcelino Oyono Ntutumu,Q112174500,Transport and Communication,1998,
Q112128490,Marcelino Oyono Ntutumu,Q112174500,Transport and Communications,2003,
Q112128490,Marcelino Oyono Ntutumu,Q112174500,Transports and Communications,2001,
Q112128541,Lucas Nguema Esono Mbang,Q112174501,Youth and Sports,2003,
Q112162967,Baltasar Engonga Edjo,Q112174504,"Minister of State to the Presidency of the Government, Charged with Regional Integration",2020,
Q112162958,Alejandro Evuna Owono Asangono,Q112174504,"Minister of State to the Presidency of the Republic, Charged with Missions",2020,
Q112162986,Francisco Ngomo Mbengono,Q112162670,"Deputy PM, Minister of the Civil Service and Administrative Reform",1996,
Q112133563,Anatolio Ndong Mba,Q111021198,"Deputy PM, Minister of the Economy and Finance",1994,
Q112128517,Demetrio Elo Ndong Nsefumu,Q111021202,Second Deputy PM and Minister of the Interior and Local Corporations,1999,
Q112175155,Clemente Engonga Nguema Onguene,Q112162683,In charge of the Political Sector and Democracy,2018,
Q112162967,Baltasar Engonga Edjo,Q112162663,"Of the Presidency of the Government, in charge of Regional Integration",2010,
Q112162967,Baltasar Engonga Edjo,Q112162663,"Of the Presidency of the Government, in charge of Regional Integration",2011,
Q112133230,Angel Mesie Mibuy,Q112162691,In charge of the Social Sector,2018,
Q58151,Pastor Micha Ondo Bile,Q112162696,Trade and the Promotion of Small and Medium-sized Businesses,2020,
Q112133576,Elias Ovono Nguema,Q112162697,Transport and Communications,1996,
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162697,"Transport, Technology, Posts and Telecommunications",2004,
Q112133587,Enrique Mercader Costa,Q112162697,"Transport, Technology, Posts and Telecommunications",2006,
Q112133587,Enrique Mercader Costa,Q112162697,"Transport, Technology, Posts and Telecommunications",2008,
Q2201806,Vicente Ehate Tomi,Q112162697,"Transport, Technology, Posts and Telecommunications",2010,
Q2201806,Vicente Ehate Tomi,Q112162697,"Transport, Technology, Posts and Telecommunications",2011,
Q112128550,Francisco Mba Olo Bahamonde,Q112162697,"Transport, Technology, Posts and Telecommunications",2012,
Q112128550,Francisco Mba Olo Bahamonde,Q112162697,"Transport, Technology, Posts and Telecommunications",2013,
Q112175236,Rufino Ovono Ondo,Q112162697,"Transport, the Postal Service and Telecommunications",2020,
Q112133569,Eucario Bacale Angue,Q112162697,"Transports, Posts and Telecommunications",2018,
,Jesusa Obono Engono,Q28555503,Women's Development,2004,
Q100786539,Teresa Efua Asangono,Q28555503,Women’s Promotion and Social Affairs,2001,
Q100786539,Teresa Efua Asangono,Q28555503,Women’s Promotion and Social Affairs,2003,
Q112133375,Alfredo Mitogo Mitogo Ada,Q112174471,"Work, Employment Promotion and Social Security",2020,
,Alejandro Nvoro Ovono,Q111021205,"Works, Housing and Town Planning",1994,
Q57898,Ignacio Milam Tang,Q112162699,Youth and Sports,1998,
Q112133282,Vidal Choni Becoba,Q112162699,Youth and Sports,1999,
,Juan Antonio Bibang Nchuchuma,Q112162699,Youth and Sports,2001,
Q24761111,Francisco Pascual Obama Asue,Q112162699,Youth and Sports,2012,
Q24761111,Francisco Pascual Obama Asue,Q112162699,Youth and Sports,2013,
Q325106,Silvestre Siale Bileka,Q2351213,Prime Minister,1994,
Q251902,Angel Serafin Seriche Dougan,Q2351213,Prime Minister,1996,
Q251902,Angel Serafin Seriche Dougan,Q2351213,Prime Minister,1998,
Q251902,Angel Serafin Seriche Dougan,Q2351213,Prime Minister,1999,
Q1149802,Candido Muatetema Rivas,Q2351213,Prime Minister,2001,
Q1149802,Candido Muatetema Rivas,Q2351213,Prime Minister,2003,
Q112175221,Miguel Abia Biteo Boriko,Q2351213,Prime Minister,2004,
Q602837,Ricardo Mangue Obama Nfubea,Q2351213,Prime Minister,2006,
Q57898,Ignacio Milam Tang,Q2351213,Prime Minister,2008,
Q57898,Ignacio Milam Tang,Q2351213,Prime Minister,2010,
Q57898,Ignacio Milam Tang,Q2351213,Prime Minister,2011,
Q24761111,Francisco Pascual Obama Asue,Q2351213,Prime Minister in charge of Administrative Coordination,2018,
Q24761111,Francisco Pascual Obama Asue,Q2351213,Prime Minister in charge of Administrative Coordination,2020,
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,"Second Vice-Prime Minister, in charge of domestic affairs",2006,
Q112128491,Mauricio Bokung Asumu,Q112174505,"Minister Secretary General of the Presidency of the Government, in char",2010,
Q112128491,Mauricio Bokung Asumu,Q112174505,"Minister Secretary General of the Presidency of the Government, in char",2011,
Q112163018,Tomas Esono Ava,Q112174505,Minister Secretary General of the Presidency of the Government,2012,
Q112162982,Faustino Ndong Esono Eyang,Q112174505,Minister Secretary General of the Presidency of the Government,2013,
Q112175141,Baltasar Esono Eworo Fono,Q112174505,Minister Secretary General of the Presidency of the Government,2018,
Q112175142,Baltasar Esono Eworo Nfono,Q112174505,Minister General Secretary to the Presidency of the Government,2020,
Q112133252,Juan-Antonio Bibang Nchuchuma,Q112174505,"Minister to the Presidency of the Republic, Charged with External Security",2020,
Q112175219,Melchor Ekua Ondó,Q112174507,Secretary of State for the Energy,2001,
Q112175177,Francisco Edu Ngua Mangue,Q112174508,Secretary of State for the National Defence,2001,
Q112133263,Melchor Esono Edjo,Q112174509,Secretary of State for the Treasury and the Budget,2001,
Q112133456,Gen Santiago Mauro Nguema,Q112174510,Defence,2004,
Q112128497,Francisco Mabale Nseng,Q112174511,Energy,2003,
Q112175178,Francisco Mba Mabale,Q112174511,Energy,2004,
Q112133263,Melchor Esono Edjo,Q112174512,Finance and Budget,2004,
Q112128474,Victoriana Nchama Nsue Okomo,Q112174513,Foreign Affairs,2003,
Q112162984,Fidel Nsue Micha,Q112174514,Housing and Urbanism,2004,
Q112175234,Purificación Opo Barila,Q112174515,Information,2004,
Q45042829,Gabriel Mbega Obiang Lima,Q112174516,Mines and Hydrocarbons,2003,
Q112162991,José Elá Oyana,Q112174517,Planning,2004,
Q112175239,Salvador Mangue Ayingono,Q112174518,Public Function (?) Public Service,2004,
Q112175176,Francisco Edu Ngua,Q112174519,Security,2004,
Q112133263,Melchor Esono Edjo,Q112174509,The Treasury,2003,
Q61767161,Prudencio Botey Sobole,Q112174521,Tourism,2004,
Q112175193,Jose Angel Boricó Moisés,Q112174522,Trade,2004,
Q112128550,Francisco Mba Oló Bahamonde,Q112174524,Transport and Communications,2004,
Q112175233,Purificación Buhari Lesaquero,Q112174526,Women's Promotion,2004,
Q112175232,Purificacion Buari Lazaquero,Q112174526,Women’s Affairs,2003,
Q18823096,Pedro Mabale Fuga,Q112174527,Youth and Sports,2004,
Q112128545,Fortunato Ofa Mbo Nchama,Q112174529,Secretary-General at the prime minister’s office in charge of Administr,2006,
Q112162962,Antonio Martin Ndong Ntutumu,Q112174530,Secretary-General of the Government in charge of Administrative Co-ordi,2004,
Q57898,Ignacio Milam Tang,Q7925046,Vice-President First,2012,
Q477201,Teodoro Nguema Obiang Mangue,Q7925046,Vice-President Second,2012,
Q57898,Ignacio Milam Tang,Q7925046,Vice-President First,2013,
Q477201,Teodoro Nguema Obiang Mangue,Q7925046,Vice-President Second,2013,
Q112175139,Armando Dougan Champion,Q112174531,"Vice-Minister to the Presidency of the Republic, Charged with Ceremonies and Translations",2020,
Q477201,Teodoro Nguema Obiang Mangue,Q7925046,Vice-President in charge of Defence and State Security,2018,
Q477201,Teodoro Nguema Obiang Mangue,Q7925046,Vice-President in charge of Defence and State Security,2020,
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,"Vice-Prime Minister Second, in charge of the Political Secor and Democr",2010,
Q112128523,Salomon Nguema Owono,Q112162701,"Vice-Prime Minister Third, in charge of Social Sector and Human Rights",2010,
