item,name,positionItem,position,start,end,psid
Q100786539,Teresa Efua Asangono,Q28555503,,1999-07-22,2004-06-15,Q100786539-5E9AC96C-0692-4649-A6B6-0AA41042456D
Q108426370,Miguel Oyono Ndong Mifumu,Q112162701,Vice-Prime Minister,1999-07-22,2001-02-26,Q108426370-B6E23585-A27E-4F16-B124-404F13AB9CFF
Q108426370,Miguel Oyono Ndong Mifumu,Q111021197,Minister of Agriculture,2012-05-22,2013-09-04,Q108426370-B81F56D0-09CD-4A2C-AB82-0B7D37624819
Q112054486,Diosdado Vicente Nsue Milang,Q111020058,Health Minister of Equatorial Guinea,2013-09-04,2016-06-24,Q112054486-BB9CD7DF-D0F1-41EC-9702-F0F5B81BE787
Q112128467,Jesusa Obono Engono,Q28555503,,2004-06-15,2006-08-22,Q112128467-11ADEB67-FD27-4A8A-86A2-693DBA9DE5A5
Q112128482,Hilario Sisa Torrez,Q112174406,Finance and Budget,2004-01-01,2006-01-01,Q112128482-91AEB441-9E95-4FB8-9553-EF754E133C3C
Q112128482,Hilario Sisa Torrez,Q112174462,Tourism and Culture,2003-01-01,2004-01-01,Q112128482-EDF091CE-A708-4309-A540-FD8B78AB9AB4
Q112128487,Santiago Ngua Nfumu Eyang,Q111021199,Minister of National Education,1998-01-23,2001-03-09,Q112128487-C31A62B3-125A-4BBD-870E-85B7C1021C30
Q112128490,Marcelino Oyono Ntutumu,Q112162698,Minister of Urban Planning and Infrastructure,2008-07-15,2011-02-19,Q112128490-2A9F7D6A-82AA-4A37-AEA2-CBC2F19B0DBF
Q112128490,Marcelino Oyono Ntutumu,Q112162697,Minister of Transport,1998-01-23,2004-06-15,Q112128490-5C3282DC-34E2-45CB-B6CA-9E2426A77CBB
Q112128490,Marcelino Oyono Ntutumu,Q112162701,Vice-Prime Minister,2004-06-15,2006-08-22,Q112128490-DF8D525C-1B5D-40D8-A9C7-A9AB6855E285
Q112128491,Mauricio Bokung Asumu,Q112162697,Minister of Transport,2011-01-28,2012-05-22,Q112128491-01451C00-34AE-4989-96A9-E595C1ACA08F
Q112128491,Mauricio Bokung Asumu,Q112162665,Minister of Administrative Coordination,2010-01-12,2011-01-28,Q112128491-2D71B1CD-806C-436F-8922-A5B816931189
Q112128491,Mauricio Bokung Asumu,Q111021204,Minister of Labor,2008-07-15,2010-01-12,Q112128491-804CF7F7-0151-4316-85E1-C929B69F670F
Q112128491,Mauricio Bokung Asumu,Q111021203,Minister of Justice,2006-08-22,2008-07-15,Q112128491-EFCAD6CB-EF0A-4614-BA60-9340C08942B8
Q112128507,Atanasio Ela Ntugu Nsa,Q112162677,Minister of Mines,2004-06-15,2008-07-15,Q112128507-2C03F394-2131-467C-B2CE-F4A323E6B61F
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister,2003-02-11,2004-06-15,Q112128517-4225B555-AFE8-44CB-B0B1-747F07BECDFE
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162697,Minister of Transport,2004-06-15,2006-06-15,Q112128517-4D784366-630B-4E85-91FC-8E8F6DA2C89F
Q112128517,Demetrio Elo Ndong Nsefumu,Q111021204,Minister of Labor,2006-06-15,2006-08-22,Q112128517-503D8498-D04D-45F8-A393-C6A896C068C5
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister,2006-08-22,2011-02-19,Q112128517-7EDC2605-E3F6-4662-9DE3-DA84517AF00C
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister,2011-02-19,2012-05-22,Q112128517-E37687C3-B272-470C-B107-7573C12B7A37
Q112128517,Demetrio Elo Ndong Nsefumu,Q112162701,Vice-Prime Minister,1999-07-22,2001-02-26,Q112128517-EEE8E0C7-F580-433F-9449-694B2845277C
Q112128523,Salomon Nguema Obono,Q112174480,Health and Social Welfare,2018-01-01,2020-01-01,Q112128523-0283142E-72AA-47EE-837F-7ED8B031CAB8
Q112128523,Salomón Nguema Owono,Q111020058,Health Minister of Equatorial Guinea,2016-06-24,2019-12-31,Q112128523-098979BA-DA94-4C47-8FE4-ACF8E7C87150
Q112128523,Salomón Nguema Owono,Q112162701,Vice-Prime Minister,2011-01-28,2012-05-22,Q112128523-19F1593A-D639-4F43-9C56-554A169D97E4
Q112128523,Salomón Nguema Owono,Q112162701,Vice-Prime Minister,2008-07-15,2011-01-28,Q112128523-44607A66-782B-437F-A18C-D1050B315366
Q112128524,Cristóbal Meñana Ela,Q112162677,Minister of Mines,1999-07-22,2004-06-15,Q112128524-849FD757-51DB-4F39-8915-43FB39B402CC
Q112128524,Cristóbal Meñana Ela,Q111021199,Minister of National Education,2004-06-15,2008-07-15,Q112128524-D287ACAE-5571-4B0C-8CB9-5853F97E1502
Q112128528,Fidel-Marcos Meñe Ncogo,Q112174445,Energy,2012-01-01,2018-01-01,Q112128528-98B32568-CED8-4D33-AA74-B9894AE9EF4A
Q112128529,Antonio Fernando Nve Ngu,Q111021199,Minister of National Education,2001-03-09,2003-02-11,Q112128529-16CC9293-0918-4129-BC9E-7911947787D8
Q112128529,Antonio Fernando Nve Ngu,Q112162680,Minister of Parliament Relations,1999-07-22,2001-03-09,Q112128529-17BC7481-FAA7-4755-B1E5-193FE929EA12
Q112128529,Antonio Fernando Nve Ngu,Q111021199,Minister of National Education,2003-02-11,2004-06-15,Q112128529-9ED098B5-30A1-4736-881C-6AB423C9EF15
Q112128530,Jaime Ela Ndong,Q111021198,Minister of Commerce,2004-06-15,2008-07-15,Q112128530-FF40D317-5B93-4CB6-9237-56209B75E053
Q112128540,Angel Masie Mibuy,Q112162690,Minister of Relations with Parliament and Legal Affairs of the Government,2006-08-22,2016-06-24,Q112128540-0E8EFD3A-BCEF-4293-AB89-0620F2CEB1F9
Q112128540,Angel Masie Mibuy,Q111021203,Minister of Justice,2004-06-15,2006-08-22,Q112128540-A8C7806D-011D-4BAB-B0B2-011F9EA12B58
Q112128540,Angel Masie Mibuy,Q112162701,Vice-Prime Minister,2016-06-24,2019-12-31,Q112128540-BF7A4BFB-D3CA-4EBF-BFD0-C45DF086A08A
Q112128541,Lucas Nguema Esono Mbang,Q112128225,Minister of Information,1999-07-22,2003-02-11,Q112128541-699B0619-A631-4B09-98F7-4AD724D7E0A9
Q112128541,Lucas Nguema Esono Mbang,Q112162701,Vice-Prime Minister,2013-09-04,2015-04-15,Q112128541-B6E0DE06-5CD4-4228-B634-43BF2C094AE9
Q112128541,Lucas Nguema Esono Mbang,Q112162699,Minister of Youth and Sports,2003-02-11,2004-06-15,Q112128541-CD5664F1-303B-4FD2-9BDD-3DC2D4542C93
Q112128545,Fortunato Ofa Mbo Nchama,Q112162665,Minister of Administrative Coordination,2006-08-22,2008-07-15,Q112128545-1738C33D-4AFC-40E4-9AB4-E66EE7501F3F
Q112128545,Fortunato Ofa Mbo Nchama,Q112162681,Minister of Planning,1999-07-22,2003-02-11,Q112128545-36C0FE7E-E1E9-41BA-959A-6544FC7A7B97
Q112128545,Fortunato Ofa Mbo Nchama,Q112162674,Minister of Fishing,2003-02-11,2006-08-22,Q112128545-E68CBB99-AD00-44B3-A7EA-5CF6DDE8327F
Q112128550,Francisco Mba Olo Bahamonde,Q112162697,Minister of Transport,2012-05-22,2015-04-15,Q112128550-2D72432C-E093-4784-AC07-FB257F9F5117
Q112128550,Francisco Mba Olo Bahamonde,Q111021197,Minister of Agriculture,2015-04-15,2019-12-31,Q112128550-E37E18A8-E3F4-4163-9641-0639D7F85FFB
Q112128550,Francisco Mba Olo Bahamonde,Q112162675,Minister of Forests,2016-06-24,2018-02-06,Q112128550-E4384699-7179-4AFD-8A34-F97B5BB38CB9
Q112128551,Alfonso Nsue Mokuy,Q112162701,Vice-Prime Minister,2015-04-15,2019-12-31,Q112128551-110C1237-E487-4AAC-9D6D-6AD9EAD4FCF7
Q112128551,Alfonso Nsue Mokuy,Q112128225,Minister of Information,2004-06-15,2006-08-22,Q112128551-306B18A5-7606-427F-A424-EB39805CF19A
Q112128551,Alfonso Nsue Mokuy,Q112162701,Vice-Prime Minister,2012-05-22,2015-04-15,Q112128551-70A0597A-41B3-49C1-BD88-B897F8C33FEB
Q112128551,Alfonso Nsue Mokuy,Q112162663,Minister at the Presidency,2006-08-22,2008-07-15,Q112128551-91377ECC-DB9B-4807-8339-EFAC1A5544EA
Q112128556,Aniceto Ebiaca Moete,Q111021198,"Vice-Prime Minister First, in charge of Economy and Finance",2010-01-01,2012-01-01,Q112128556-0F99BF55-64EF-4B55-8740-1A4E2C767104
Q112128556,Aniceto Ebiaka Moete,Q112162701,Vice-Prime Minister,2008-07-15,2012-05-22,Q112128556-7580B35F-CB0B-4043-BFF0-5A15491F191E
Q112128556,Aniceto Ebiaka Moete,Q112162698,Minister of Urban Planning and Infrastructure,2004-06-15,2006-08-22,Q112128556-C5674FE1-BCCD-4300-9A67-3516C8F781C3
Q112128556,Aniceto Ebiaca Muete,Q112162701,"First Vice-Prime Minister, in charge of human rights",2006-08-22,2008-07-15,Q112128556-FE210AE8-8EF7-439C-A636-86EFEC184860
Q112133227,Anastasio Asumu Mum Muñoz,Q112162674,Minister of Fishing,2008-07-15,2012-05-22,Q112133227-6A7529BB-09D9-4D08-ABEC-AC5AA863AD94
Q112133244,Eucario Bakale Angüe,Q112162697,Minister of Transport,2018-02-06,2019-04-10,Q112133244-2D6D5B05-D7DE-4491-A35E-369D581CCEE9
Q112133244,Eucario Bakale Angüe,Q111021198,Minister of Commerce,2015-04-15,2018-02-06,Q112133244-4473C782-411C-45FD-82EC-F5330E78EAD7
Q112133244,Eucario Bakale Angüe,Q112162686,Minister of Public Administration and Administrative Reform,2019-04-10,2019-12-31,Q112133244-92B2A32B-D728-4F04-B03A-1A45E682184F
Q112133245,Eulalia Nvo Bela,Q112162691,Social and Women’s Affairs,2006-08-22,2012-05-22,Q112133245-D57043E0-2BC5-4F01-A797-36BEB94AA04C
Q112133249,Heriberto Meko Mbengono,Q111021204,Minister of Labor,2013-01-30,2016-06-24,Q112133249-1655C849-D72D-4AE3-90BF-26B3F7DDF858
Q112133249,Heriberto Meco Mbengono,Q112174457,National Security,2018-01-01,,Q112133249-878B77DC-07B0-4152-918A-AEAF2C66C64C
Q112133249,Heriberto Miko Mbengono,Q112174454,Labour and Social Security,2012-01-01,2013-01-01,Q112133249-94547390-27E3-415E-9F44-FE45D7349D09
Q112133252,Juan Antonio Bibang Nchuchuma,Q112162673,Minister of External Security,2018-02-06,2019-12-31,Q112133252-4E3D5A71-55EE-4435-94A7-FBBC45970033
Q112133253,Leocadio Ndong Moñung,Q112174452,Interior and Local Corporations,2013-01-01,2018-01-01,Q112133253-07DE490A-A07D-4EDC-AC4C-2056E1F39A72
Q112133253,Leocadio Ndong Moñung,Q112174452,Interior and Local Corporations,2012-01-01,2013-01-01,Q112133253-42093941-CCE4-47B4-B824-430D1A86BE35
Q112133253,Leocadio Ndong Moñung,Q112174413,Interior and Local Corporations,2008-01-01,2010-01-01,Q112133253-668E9977-9E71-4F6E-835D-66B89BB6B36A
Q112133263,Melchor Esono Edjo,Q111021200,Minister of Finance,2010-01-12,2012-05-22,Q112133263-34AE1AD3-BE63-4E53-BA64-7AA08D1745E1
Q112133267,Pedro Ondo Nguema Okomo,Q111021198,Minister of Commerce,2008-07-15,2011-01-28,Q112133267-726F478D-1470-4F7B-AB29-EC6377885F1B
Q112133267,Pedro Ondo Nguema Okomo,Q111021205,Minister of Public Works,2016-06-24,2018-02-06,Q112133267-F2DF3C90-B9CE-4933-9088-3EAA57D3FA4C
Q112133270,Purificación Buhari Lesaquero,Q112174526,Women's Promotion,2004-01-01,2006-01-01,Q112133270-002355F6-F9A8-4380-AE0A-E4DCF83C31E6
Q112133270,Purificacion Buari Lazaquero,Q112174526,Women’s Affairs,2003-01-01,2004-01-01,Q112133270-0BDE73BA-4D3E-4433-8363-A5E3552B3EC4
Q112133270,Purificacion Bohari Lasaguero,Q112162687,Minister of Public Service and Administrative Planning,2012-05-22,2016-06-24,Q112133270-95070DB4-3B16-4ED3-B956-2992DF9A62B6
Q112133279,Tomas Mecheba Fernandez Galllea,Q111020058,Health Minister of Equatorial Guinea,2012-05-22,2013-09-04,Q112133279-03367B47-5C03-49D2-8CA3-628119D40903
Q112133279,Tomas Mecheba Fernandez Galllea,Q112162693,Minister of Tourism,2016-06-24,2018-02-06,Q112133279-C5FEF9E7-7EEF-46C1-963C-B49EC1BFEF65
Q112133279,Tomas Mecheba Fernandez Galllea,Q112162671,Minister of Control and Prevention of HIV - AIDS and Sexually Transmitted Diseases,2013-09-04,2016-06-24,Q112133279-FABF25F3-033C-45CC-BB4D-68B2D148BDC8
Q112133280,Vicente Rodriguez Siosa,Q112162674,Minister of Fishing,2006-08-22,2008-07-15,Q112133280-03599BA6-D8FF-4D7D-BB43-129184E1091A
Q112133282,Vidal Choni Becoba,Q112162699,Minister of Youth and Sports,1999-07-22,2001-03-09,Q112133282-CE4E2930-17FB-4747-A795-42F6BF1EB8CE
Q112133372,Adoracion Salas Chonco,Q112162674,Minister of Fishing,2018-02-06,2019-12-31,Q112133372-251E9D4E-AF8A-49D4-B04B-1D95553DE25B
Q112133375,Alfredo Mitogo Mitogo,Q111021197,Minister of Agriculture,2013-09-04,2015-04-15,Q112133375-8DEC7601-E7A4-44B3-96C6-FF94179BC529
Q112133375,Alfredo Mitogo Mitogo,Q112162696,Minister of Trade,2015-04-15,2016-06-24,Q112133375-DCC68DFF-2080-448A-93AB-B958F7FE8DA4
Q112133387,Conrado Okenve Ndoho,Q112162681,Minister of Planning,2012-05-22,2013-09-04,Q112133387-81F6B6BF-07D1-42CB-B7F2-8081A5E5A01A
Q112133387,Conrado Okenve Ndoho,Q111021198,Minister of Commerce,2013-09-04,2015-04-15,Q112133387-94EA032F-FCCC-46B0-B344-DC304E010EB3
Q112133389,Consuelo Ondo Nsang,Q112162691,Minister of Social Affairs,2015-04-15,2018-02-06,Q112133389-2E12A328-1E10-44AC-81B1-8DA58A53B065
Q112133405,Francisca Tatchup Belope,Q111021198,"Economy, Commerce and Business Promotion",2011-01-28,2012-05-22,Q112133405-EE512AC8-2335-4AFB-A4DC-B78AE3DC6B69
Q112133412,Hermes Ela Mifumu,Q112162685,Minister of Promotion of Small and Medium Businesses,2016-06-24,2018-02-06,Q112133412-7C46697A-080E-499F-8533-1ECD82B06E00
Q112133418,Jesus Engonga Ndong Eyono,Q111021199,Minister of National Education,2018-02-06,2019-04-10,Q112133418-5B35C31C-D738-49C8-A2CA-FB1F15044B9B
Q112133418,Jesus Engonga Ndong Eyono,Q111021199,Minister of National Education,2015-04-15,2018-02-06,Q112133418-64F86B23-6E6C-41CF-A16F-651A65703CF5
Q112133445,Reinaldo Asu Mangue,Q112174461,"Public Works, Housing and Urbanism",2018-01-01,2020-01-01,Q112133445-A1B0BF7E-AAAD-4F51-A37B-6A18475207BC
Q112133445,Reginaldo Asu Mangue,Q112162694,Minister of Town Planning,2016-06-24,2018-02-06,Q112133445-BAC56A56-408C-43A2-AF2C-78B7146A26C5
Q112133583,Florentino Ncogo Ndong,Q111021205,Minister of Public Works,1999-07-22,2003-02-11,Q112133583-D7719421-96CF-4713-9C59-401203333860
Q112133587,Enrique Mercader Costa,Q111021204,Minister of Labor,2004-06-15,2006-06-15,Q112133587-89C99B9A-5FB3-4259-8699-997ECBACF1A0
Q112133587,Enrique Mercader Costa,Q112162697,Minister of Transport,2006-06-15,2010-01-12,Q112133587-95B38978-E1FF-4D2E-AD6B-962CE13E6CFE
Q112133713,Ma Consuelo Nguema Oyana,Q112162691,Minister of Social Affairs,2018-02-06,2019-12-31,Q112133713-4456E3F2-8250-4676-9E23-B1EB12FF349E
Q112133717,Maria Leonor Epam Biribe,Q112162691,Minister of Social Affairs,2012-05-22,2013-09-04,Q112133717-B20B3344-1560-45FE-955A-1D0AACB182C9
Q112133750,Eugenio Nze Obiang,Q112128225,"Information, Press and Radio",2015-04-15,2020-01-01,Q112133750-3037C8CF-8AE9-434D-91FB-CEF554CB32E0
Q112133772,Cresencio Tamarite Castaño,Q112162674,Minister of Fishing,2012-05-22,2015-04-15,Q112133772-0C89694E-05BC-4E06-8098-AC2BEEE6297D
Q112162550,Cándido Nsue Okomo,Q112162699,Minister of Youth and Sports,2017-06-13,2018-02-06,Q112162550-7453A455-7821-44B4-B190-77EC657F7AD3
Q112162957,Alejandro Bacale Ncogo,Q111021195,Minister of National Defense,2018-02-06,2019-12-31,Q112162957-E3307F37-D9A9-4D4D-A04B-02F2C3590690
Q112162958,Alejandro Evuna Owono Asangono,Q112162678,Minister of Missions,1989-11-25,2019-12-31,Q112162958-BAB1E218-875E-4A06-8C35-76D61E6FA22B
Q112162959,Andrés Jorge Mbomio Nsem Abu,Q112162699,Minister of Youth and Sports,2015-04-15,2017-06-13,Q112162959-CA8D2C19-5CB5-48E6-9A6C-E522B5EDE55D
Q112162961,Anselmo Ondo Eseno,Q111021199,Minister of National Education,2008-07-15,2010-01-12,Q112162961-5708CED3-3610-4306-A958-A25185ABC185
Q112162962,Antonio Martin Ndong Ntutumu,Q111020058,Health Minister of Equatorial Guinea,2006-08-22,2008-07-15,Q112162962-10635021-6575-480B-974E-16E0A000DA0C
Q112162962,Antonio Martin Ndong Ntutumu,Q112162665,Minister of Administrative Coordination,2004-06-15,2006-08-22,Q112162962-1F0F2F11-5844-427B-91AE-4F48DF3884D0
Q112162963,Antonio Nve Nseng,Q112162681,Minister of Planning,2003-02-11,2004-06-15,Q112162963-B0F7391B-22A6-427C-86B4-0247AD4A639F
Q112162965,Antonio Pedro Olivera Boropu,Q112162696,Minister of Trade,2016-06-24,2018-02-06,Q112162965-7505AD3A-3C1A-41B9-BA95-6D907451CC61
Q112162967,Baltasar Engonga Edjo,Q111021198,Minister of Commerce,2001-03-09,2004-06-15,Q112162967-F3275785-DA53-4C09-9A5D-E3F92D93F663
Q112162967,Baltasar Engonga Edjo,Q112162689,Minister of Regional Integration,2006-02-14,2019-12-31,Q112162967-FAE69AB5-B2E5-4F49-AD19-DE8042508A10
Q112162968,Baltasar Esono Oworo Nfono,Q112162700,Minister without Portfolio,2016-06-24,2019-12-31,Q112162968-F860508B-B942-4A71-BF5E-3929929C0608
Q112162969,Braulio Ncogo Abegue,Q112162669,Minister of Civil Cabinet,2008-07-15,2016-06-24,Q112162969-E1BB1BD3-C842-465B-8E9D-E5AF81B12351
Q112162970,Carmelo Modu Acusé Bindang,Q111021201,Minister of Industry & Mines,2003-02-11,2004-06-15,Q112162970-34ED27A9-106D-4FD7-95E2-E803227CC2A7
