item,name,positionItem,position,start,end,psid
Q112162970,Carmelo Modu Akuse Bindang,Q112162683,Minister at the presidency of the republic in charge of Political and A,2006-08-22,2008-07-15,Q112162970-37D69F02-F4A8-4764-A0AF-EA4BB875A0BD
Q112162970,Carmelo Modu Acusé Bindang,Q112162681,Minister of Planning,2004-06-15,2006-08-22,Q112162970-41EC59DC-BC7B-4F7F-9133-9C8FB5C9B336
Q112162972,Clemente Engonga Nguema Onguene,Q111021199,"Deputy PM and Minister of Education, Universities and Sports",2019-04-10,,Q112162972-8386F421-2EDA-48E3-83F2-3553AC841159
Q112162972,Clemente Engonga Nguema Onguene,Q111021202,Minister of State in charge of Interior and Local Coporations,2001-03-09,2012-05-22,Q112162972-96091113-3364-429B-9331-4D19F47DC430
Q112162972,Clemente Engonga Nguema Andeme,Q112162701,Vice-Prime Minister,2012-05-22,2019-04-10,Q112162972-A7B26D35-2649-4667-A193-D9379E208877
Q112162973,Constantino Ekong Zue,Q111021201,Minister of Industry & Mines,1999-07-22,2003-02-11,Q112162973-43135058-48E1-4C8A-8B1E-2DD5C72187AC
Q112162976,César Augusto Mba Abogo,Q111021200,Minister of Finance,2019-04-10,2020-08-14,Q112162976-227F5528-6506-4D33-B0F5-965928D5D372
Q112162976,César Augusto Mba Abogo,Q111021200,Minister of Finance,2020-08-18,,Q112162976-776b6a02-4dc4-83b2-5c0d-c7f32affd205
Q112162977,Diosdado Nsue Medja,Q111021205,Minister of Public Works,2018-02-06,2019-12-31,Q112162977-E7B85A43-DFD1-4831-885B-93174E6705F4
Q112162980,Estanislao Don Malavo,Q111021204,Minister of Labor,2010-01-12,2012-05-22,Q112162980-144FE27E-5108-4A73-A788-D9404195398C
Q112162980,Estanislao Don Malavo,Q112162674,Minister of Fishing,2015-04-15,2016-06-24,Q112162980-4A436AE3-8DD9-4F9F-8B84-4CFCEA68DF78
Q112162980,Estanislao Don Malavo,Q111021200,Minister of Finance,2008-07-15,2010-01-12,Q112162980-4C4A0800-A6CB-4DE4-9364-C9D704090585
Q112162980,Estanislao Don Malavo,Q112162674,Minister of Fishing,2016-06-24,2018-02-06,Q112162980-A7CE4BF6-701F-44EE-8690-F237BC5F4DD1
Q112162981,Eugenio Edu Ndong,Q111021201,Minister of Industry & Mines,2016-06-24,2018-02-06,Q112162981-E823FD3D-4E7F-43FF-8EE5-AE8E9F1A5094
Q112162982,Faustino Ndong Esono Eyang,Q112162700,Minister without Portfolio,2013-09-04,2016-06-24,Q112162982-3C57A2E3-6C33-4263-9ED1-20ED7C6CCD73
Q112162982,Faustino Ndong Esono Eyang,Q112162686,Minister of Public Administration and Administrative Reform,2016-06-24,2019-04-10,Q112162982-9FB84281-E016-49D3-8FD6-03FA7959E211
Q112162982,Faustino Ndong Esono Eyang,Q111021202,Minister of Interior,2019-04-10,2019-12-31,Q112162982-E1A9578E-36F2-47B1-A0E7-DFF606DA8D39
Q112162983,Fernando Mabale Mba,Q112162670,Civil Service and Administrative Reforms,1998-01-23,2001-03-09,Q112162983-A477E24F-7D68-4A16-9621-E235D1B17AD2
Q112162984,Miguel Nsue Micha,Q112162698,Infrastructure and Urban Development,2006-08-22,2008-07-15,Q112162984-D4791657-D953-469F-A3D4-02BDC15439CD
Q112162986,Francisco Javier Ngomo Mbengono,Q111021203,Minister of Justice,2011-01-28,2013-09-04,Q112162986-266746C9-8C17-4CDB-9CA9-3482153A81A3
Q112162987,Gregorio Boho Camo,Q111021197,Minister of Agriculture,2001-03-09,2003-02-11,Q112162987-6E022882-43E0-4A9B-8C64-5B6390AE7D68
Q112162989,Jeremias Ondo Ngomo,Q112162701,Vice-Prime Minister,2003-02-11,2004-06-15,Q112162989-571D17C1-6772-4EB0-A495-6B43A0A0DD16
Q112162990,Joaquín Mbana Nchama,Q111021199,Minister of National Education,2011-01-28,2012-05-22,Q112162990-909D4DA4-52AA-4F86-93D8-1F36E7DA3E52
Q112162991,José Ela Oyana,Q112162681,Minister of Planning,2006-08-22,2012-05-22,Q112162991-AC751B1B-8F23-4F34-95E2-569A592550C6
Q112162993,Juan Antonio Ntutumu,Q112162699,Minister of Youth and Sports,2001-03-09,2003-02-11,Q112162993-62A82668-CF0B-4F7D-B2C0-0FD1C4A0FCD9
Q112162993,Juan Antonio Ntutumu,Q111020058,Health Minister of Equatorial Guinea,1999-07-22,2001-03-09,Q112162993-E1B181E9-6DA1-4751-B75D-FB14B879BD5A
Q112162994,Juan Nko Mbula,Q112162698,Minister of Urban Planning and Infrastructure,2012-05-22,2016-06-24,Q112162994-F057A542-6980-4D5F-AC5D-A16AB0BB9A7C
Q112162995,Justino Obama Nve,Q111020058,Health Minister of Equatorial Guinea,2003-02-11,2006-08-22,Q112162995-47773E91-454E-4B35-A6E0-292BD3BA0242
Q112162996,Leandro Micó Angué,Q112162668,Civil Aviation,2018-02-06,2019-12-31,Q112162996-CCCE1B4E-246F-47F7-BC52-CB9C47C057A0
Q112162997,Manuel Nguema Mba,Q112162679,Minister of National Security,2004-06-15,2009-02-24,Q112162997-AB760487-0456-46DD-9706-586E9B671FA5
Q112162998,Maria del Carmen Ekoro,Q111021199,Minister of National Education,2012-05-22,2013-09-04,Q112162998-05F4E109-E32E-4F01-9F2E-B11561B1D19C
Q112162998,Maria del Carmen Ekoro,Q112162691,Minister of Social Affairs,2013-09-04,2015-04-15,Q112162998-995567CA-C940-441B-893B-F99FC45E9812
Q112163001,Maximiliano Meko Aveme,Q112162692,Minister of Telecommunications and New Technologies,2016-06-24,2018-02-06,Q112163001-49C6664B-2E80-4534-A51F-C836A4540141
Q112163002,Miguel Ekua Ondo,Q111021201,Minister of Industry & Mines,2018-02-06,2019-12-31,Q112163002-1E52253B-2B0A-4F50-84A4-539766E45CF0
Q112163003,Miguel Engonga Obiang Eyang,Q111021200,Minister of Finance,2015-04-15,2018-02-06,Q112163003-1EECD834-F563-442D-A59F-F10BA49EF730
Q112163004,Miguel Eyanga Jobe Malango,Q111021204,Minister of Labor,2003-02-11,2004-06-15,Q112163004-47A01DC6-E7AE-40E2-8683-C33228C5031B
Q112163004,Miguel Eyanga Djoba Malango,Q112174571,Transport and Telecommunications,2004-01-01,2006-01-01,Q112163004-73BA1671-3B65-4DF8-8108-4BBCECA44C26
Q112163007,Nicolas Obama Nchama,Q112162679,Minister of National Security,2009-02-24,2019-12-31,Q112163007-E1DACF6D-23CC-436C-BF46-9522D7A43635
Q112163009,Nicolás Houtonji Acapo,Q111021197,Minister of Agriculture,2018-02-06,2019-12-31,Q112163009-E30AE807-C2F6-4B52-B1AE-6FE26AD995ED
Q112163012,Ruben Mye Nsue,Q111021203,Minister of Justice,1998-01-23,2004-06-15,Q112163012-8AEACCC4-1592-476B-A287-AC871F871CC7
Q112163013,Rufino Ndong Esono Nchama,Q112162672,Minister of Culture,2018-02-06,2019-12-31,Q112163013-3DE63F49-EAFA-41A4-AA0D-EC1A0CF9A3F9
Q112163014,Rufino Owono Engonga,Q112162697,Minister of Transport,2019-04-10,2019-12-31,Q112163014-DEC32AC2-DFE7-42FC-A687-B6965837D9BF
Q112163015,Salvador Mangue Avingono,Q112162687,Minister of Public Service and Administrative Planning,2008-07-15,2010-01-12,Q112163015-060654FC-144C-4840-871C-1455FE5978FF
Q112163015,Salvador Mangue Ayingono,Q112162686,Public Service and Administrative Planning,2008-01-01,2010-01-01,Q112163015-3C4B90C1-2545-4EF4-BDE9-67A851410518
Q112163015,Salvador Mangue Ayingono,Q112174518,Public Function (?) Public Service,2004-01-01,2006-01-01,Q112163015-BAF102AE-5255-4DBB-B720-D2ED735C7902
Q112163016,Salvador Ondo Nkumu,Q111021203,Minister of Justice,2018-02-06,2020-01-17,Q112163016-58906551-4104-48CB-B80B-E3C75FD89EFC
Q112163016,Salvador Ondo Nkumu,Q111021203,Minister of Justice,2008-07-15,2011-01-28,Q112163016-B87BABCB-4C16-475B-90A1-55A7DB78DE75
Q112163017,Teobaldo Nchaso Matomba,Q112128225,Minister of Information,2013-09-04,2015-04-15,Q112163017-FCB036B4-3F91-4738-A1D3-16712B0CCFBE
Q112163018,Tomas Esono Ava,Q112162700,Minister without Portfolio,2012-05-22,2013-09-04,Q112163018-7587161F-2C81-4056-94C4-A5621EC5B643
Q112163018,Tomas Esono Ava,Q112162687,Minister of Public Service and Administrative Planning,2010-01-12,2012-05-22,Q112163018-CC8A3675-B134-4987-9C49-3EA847FABF69
Q112163019,Vicente Eya Olomo,Q111021195,Minister of National Defense,2016-06-24,2017-05-30,Q112163019-55043C72-7649-4645-A5A8-146E4E7969D5
Q112163021,Víctor Grange Meile,Q111021197,Minister of Agriculture,2016-06-24,2018-02-06,Q112163021-F139DDF4-D4B1-49D8-9BFE-B3B2DD931A17
Q112163023,Ángel Borico Moisés,Q111021204,Minister of Labor,2016-06-24,2018-02-06,Q112163023-412CC50E-08A7-48C3-A758-19422B79B59B
Q112175129,Agapito Edu Ndong,Q112174418,Mines and Hydrocarbons,2018-01-01,2020-01-01,Q112175129-06F37386-E9F3-4D63-82AE-165800A539C0
Q112175131,Alberto Doria Lajay,Q112174463,Trade and the Promotion of Small and Medium-sized Businesses,2020-01-01,,Q112175131-0344640D-5849-4677-A5D1-D793C1BEB089
Q112175131,Alberto Doria Lajay,Q112174440,Commerce and Promotion of Small and Medium-sized Businesses,2018-01-01,2020-01-01,Q112175131-CB982914-7B98-4FE8-8EED-C921318D2720
Q112175132,Alejandro Micha Nsue,Q112174423,Public Works and Infrastructures,2008-01-01,2010-01-01,Q112175132-5E0CE686-6B42-4F19-AD3D-254C9E7D1798
Q112175133,Andres Ndong Micha,Q112174407,Fisheries and Water Resources,2018-01-01,2020-01-01,Q112175133-89DC7B09-ADA3-48C8-9F9F-0FDE3EB8D1A5
Q112175134,Angel Eyene Avini,Q112174465,University Education and Science,2003-01-01,2004-01-01,Q112175134-7131540A-73E8-488E-A90A-9F6153D823BD
Q112175138,Antonio Obama Ndong,Q112174419,National Defence,2008-01-01,2010-01-01,Q112175138-C92FA3E8-6438-4DF4-BE79-996D5E087891
Q112175139,Armando Dougan Champion,Q112174531,"Vice-Minister to the Presidency of the Republic, Charged with Ceremonies and Translations",2020-01-01,,Q112175139-78213990-BCD8-4E2F-BE84-91A62CF6BAD4
Q112175139,Armando Dougan Champion,Q112174434,"of the Presidency of the Republic, in charge of Ceremonies and Translat",2018-01-01,2020-01-01,Q112175139-C0CAE837-24BB-47DA-9CB9-523129543318
Q112175140,Atalia Modesta Baha Ondo,Q112174412,"Information, Press and Radio",2020-01-01,,Q112175140-EF73AB71-B6FB-47B8-BF98-754FC027D88A
Q112175141,Baltasar Esono Eworo Nfono,Q112174505,Minister General Secretary to the Presidency of the Government,2020-01-01,,Q112175141-0FD2C451-EA13-4C69-B334-21781E4C7203
Q112175141,Baltasar Esono Eworo Fono,Q112174505,Minister Secretary General of the Presidency of the Government,2018-01-01,2020-01-01,Q112175141-3260FD19-2647-4925-9E17-9C53A3CC48D9
Q112175141,Baltasar Esono Eworo Nfono,Q112174460,Public Administration and Administrative Reform,2013-01-01,2018-01-01,Q112175141-93A1AC56-BA45-46AA-9B36-D30386474A9B
Q112175141,Baltasar Esono Eworo Nfono,Q112174422,Public Administration and Administrative Reform,2012-01-01,2013-01-01,Q112175141-DEE8C7C0-4955-4E47-9E82-D07FAE97C232
Q112175144,Basilio Abá,Q112174415,Labour and Social Security,2004-01-01,2006-01-01,Q112175144-1A1D3488-527D-402D-995E-7814EE3B4B76
Q112175145,Bonifacio Mitogo Edjang,Q112174447,Foreign Affairs and Cooperation,2018-01-01,2020-01-01,Q112175145-D3E12D18-F07C-4679-8764-17A5AC6BBE10
Q112175146,Buenaventura Monsuy Asumu,Q112174458,Planning and Economic Development,2003-01-01,2004-01-01,Q112175146-A04A9213-FD4A-4AB5-85C7-5E2E2E11ED86
Q112175148,Candido Ondó Nchama,Q112174402,Culture and Tourism,2013-01-01,2018-01-01,Q112175148-EDBC3052-9BA1-4EA0-AB6E-CBC90ACEF41E
Q112175149,Caridad Besari Borilo,Q112174460,Public Service and Administrative Coordination,2003-01-01,2004-01-01,Q112175149-6D7CD56F-B1CF-42DD-960E-8560DFFBC998
Q112175150,Carlos Ntutumu Nengono,Q112174406,Finance and the Budget,2003-01-01,2004-01-01,Q112175150-61B26A7C-6130-4A70-B69F-C544D6A41A7B
Q112175152,Carmelo Martin Modu Ebuka,Q112174571,Transports,2013-01-01,2018-01-01,Q112175152-3946C749-68F1-4DC1-8468-CACE9357BC4C
Q112175154,Cesar Aguado Hinestrosa Gomez,Q112174410,Industry and Energy,2020-01-01,,Q112175154-EFFFA4D7-A30C-47B5-9A31-C4170A6BA05A
Q112175156,Clemente Ferreiro Villarino,Q111021205,"Public Works, Housing and Town Planning",2020-01-01,,Q112175156-54B74F01-DC15-425E-A445-4E3B0B8D4C69
Q112175158,Francisco Edu Ngua,Q112174519,Security,2004-01-01,2006-01-01,Q112175158-02DFBB2C-CA7D-45C8-91B9-348C52604ED0
Q112175158,Francisco Edu Ngua Mangue,Q112174508,Secretary of State for the National Defence,2001-01-01,2003-01-01,Q112175158-38824236-D585-462A-8AD1-708337C93071
Q112175158,Col Francisco Edu Ngua,Q112174420,National Security,2003-01-01,2004-01-01,Q112175158-6BC033F8-C88F-479D-9844-0D169644695F
Q112175158,Francisco Edu Ngua,Q112174420,National Security,2008-01-01,2010-01-01,Q112175158-EA25B388-DE06-4D23-8400-DCBA5C856A8F
Q112175162,Cándido Ncogo Engono Nchama,Q112174419,National Defence,2020-01-01,,Q112175162-478B326E-865E-4218-8B88-DDC02A3D83A3
Q112175163,Daniel Ncogo Ncogo,Q112174419,National Defence,2012-01-01,2018-01-01,Q112175163-987915C2-F6AC-4E6B-A932-F1B040B0C027
Q112175164,Diosdado-Sergio Osa Mongono,Q112174437,Agriculture and Forests,2012-01-01,2013-01-01,Q112175164-6C805FAB-D5FA-4AF2-8C79-802F1123D144
Q112175165,Domingo Olomo Nve,Q112174398,Agriculture and Forests,2008-01-01,2010-01-01,Q112175165-64CF4456-FD93-49B6-80D4-7DC0477F9E16
Q112175166,Dámaso Mitoha Ondo'O Ayecaba,Q112174409,Health and Social Welfare,2018-01-01,,Q112175166-49791314-9C3B-42C6-AC0F-970919B4EC28
Q112175167,Ela Obiang,Q112162681,"Planning, Economic Development and Public Investment",2006-01-01,2008-01-01,Q112175167-A266B594-710B-4F30-BBA9-4A8C9DB18221
Q112175168,Esperanza Gestrudis Davies Eiso,Q112174424,Social Affairs and Gender Equality,2018-01-01,2020-01-01,Q112175168-2ED58903-B324-4CF1-928C-459FF1C42B74
Q112175173,Florentino Alogo,Q111021205,"Public Works, Housing and Urban Affairs",2001-01-01,2003-01-01,Q112175173-7BEBAE0C-8EA6-4C65-B5D8-37269E9479AF
Q112175178,Francisco Mba Mabale,Q112174511,Energy,2004-01-01,2006-01-01,Q112175178-81AAF37F-23CD-4626-A07B-47ACAF938921
Q112175179,Francisco Obá Bahamonde,Q112174464,Posts and Transports,2011-01-01,2012-01-01,Q112175179-9E8F2AEA-4F5A-455A-AF1A-C5B03B8B6FA7
Q112175180,Gen. Jaime Obama Owono Nchama,Q112174451,Infrastructure and Forests,2003-01-01,2004-01-01,Q112175180-84FAFEAF-9EC4-413D-9CDE-C0B29F67227B
Q112175181,Melanio Ebendeng Nsono,Q112174456,Delegate to the National Defence,2001-01-01,2003-01-01,Q112175181-1A07CB77-5B1C-41F0-997A-5D041E94A8A8
Q112175181,Gen. Melanio Ebendeng Nsomo,Q112174456,National Defence,2003-01-01,2004-01-01,Q112175181-4CD43423-C4B4-472C-A6F9-66C20ED9EBB7
Q112175181,Melanio Ebendeng Nsono,Q112174456,Delegate of National Defence,1999-01-01,2001-01-01,Q112175181-61436869-1360-438C-A680-23CD374DECA3
Q112175182,Gerónimo-Carlos Osa Osa Nzang,Q112174407,Fishing and Water Resources,2020-01-01,,Q112175182-49647A5E-4EF5-47E4-9760-2412C17A019B
Q112175187,Hipólito Ondo Nvo Bela,Q112174571,"Transports, Posts and Telecommunications",2018-01-01,2020-01-01,Q112175187-CD9702B0-BB68-43E9-84CB-4FBDA153E9FF
Q112175188,Honorato Evita Oma,Q112174571,"Transport, the Postal Service and Telecommunications",2020-01-01,,Q112175188-1B4EAAD3-5913-4C90-9F86-4238C92ADF1C
Q112175189,Isidoro Eyi Monsuy Aneme,Q112174571,"Transport, Technology, Posts and Telecommunications",2008-01-01,2010-01-01,Q112175189-02EAF61D-F945-4985-AA6E-183C8E28BECF
Q112175189,Isidoro Eyi Monsuy Andeme,Q112174415,Labour and Social Security,2012-01-01,2013-01-01,Q112175189-889DBF7D-C6B1-4C70-A611-39EB5085C0DE
Q112175189,Isidoro Eyi Monsuy Andeme,Q112174405,Education and Sciences,2013-01-01,2018-01-01,Q112175189-B2356833-FF37-4B6F-A41A-4DD3C129CA9C
Q112175192,Joaquin Elema Borengue,Q112174464,"Transport, Technology, Posts and Telecommunications",2013-01-01,2018-01-01,Q112175192-78A3BDE7-4779-493B-868B-0D181FE0BAE5
Q112175192,Joaquin Elema Borengue,Q112174464,"Transports, Posts and Telecommunications",2018-01-01,2020-01-01,Q112175192-96929F60-4758-4F8C-BB9E-8389C57A4A8E
Q112175192,Joaquin Elema Borengue,Q112174571,Transports,2012-01-01,2013-01-01,Q112175192-B15C11CD-7314-4CAA-8B9D-2B759E4C0122
Q112175193,Jose Angel Boricó Moisés,Q112174522,Trade,2004-01-01,2006-01-01,Q112175193-15546F11-38A9-4E1A-BBE1-6FA6B5DF43EC
Q112175193,José-Angel Borico Moises,Q112174443,"Economy, Commerce and Business Promotion",2012-01-01,2013-01-01,Q112175193-A44FF90D-E10B-42B3-AF74-6BD9F4EA05CB
Q112175193,José-Angel Borico Moises,Q112174454,Labour and Social Security,2013-01-01,2018-01-01,Q112175193-C1DE5751-8290-43EB-AAA7-C251DB71B841
Q112175194,Jose Maria Ondo Oyono,Q112174410,Industry and Energy,2018-01-01,2020-01-01,Q112175194-1EDB0D3F-8E29-4718-9D41-CB437CFC29BC
