name,gender,position
VALERIANO OVONO NFA,male,Director General Adjunto de Gabinete Militar
ISAAC NGUEMA ONDO,male,Director General Adjunto de Seguridad Presidencial
LOURDES OYONO ANGUE,female,Directora General Adjunta de Protocolo de Estado
SONIA SIMA NSUE ABAGA,female,Directora General Adjunta de Viajes Oficiales del Estado
TOLOMEO MIKO NSIBI ANGONO,male,Director General Adjunto de Ceremonias
FILIBERTO ENI EDJANG,male,Director General Adjunto de Traducciones
MICAELA NCHAMA BIYOGO,female,Directora General Adjunta de Asuntos Particulares de Su Excelencia el Presidente de la República
AGUSTÍN FERNANDEZ BOPELEBO,male,Director General Adjunto de Palacios y Residencias Oficiales de la Región Insular
TEODORO EBANG EKUA,male,Director General Adjunto de Palacios y Residencias Oficiales de la Región Continental
JAVIER ESONO MBELE,male,Director General Adjunto de Protocolo de la Primera Dama
CELESTINO MASIE MICHA,male,Director General Adjunto de Asistencia Sanitaria en la Presidencia de la República
DIOSDADO OYONO NCOGO,male,Oficial Mayor de la Jefatura de Estado
MARÍA JESÚS ASANGONO EVUNA,female,Directora General de Asuntos Administrativos
JUDITH FEREIRO DOLO,female,Directora General de Relaciones Públicas en el Departamento de Misiones
ANGEL NDONG MEDJA,male,Director General de Seguridad Exterior
FELIPE NGUA NGUEMA EFUA,male,Director General Adjunto de Seguridad Exterior en la Región Continental
PATRICIO MAÑE ELA NCHAMA,male,Director General de Auditorias
SIMÓN-PEDRO ONDO NKARA,male,Director General de Asuntos Jurídicos y Seguimiento de Contratos
SANTIAGO CASTO NVONO BIBANG,male,Director General del Gabinete
MARCELINO OLO MBA,male,Director General de Seguridad
ELPIDIO NGUEMA MBA MANGUE,male,Director General de Protocolo
LEOPOLDO ENEME MBA,male,Director General de Prensa e Imagen
GEREMIAS NZE MAYE OVONO,male,Director General Adjunto de Protocolo
FELIPE NDUMU OSA,male,Director General Adjunto de Seguridad
ANA-BELL RIACO BOLEKIA,female,Directora General Adjunta de Prensa e Imagen
AMADEO NGUEMA ONDO,male,Director General del Gabinete
IRMA BANQUE BAKABO,female,Directora General de Protocolo
RAQUEL OBOAN OBAMA KOESE,female,Directora General de Prensa y Comunicación
CARMELO EBANG AYETO,male,Director General de Seguimiento y Evolución de Proyectos
TOMAS MONSUY ALOGO OBONO,male,Director General de Inspección de Vehículos del Parque Móvil Civil
AQUILINO NCOGO MOYO,male,Director General de Análisis y Monitoreo Sectorial
SILVIA-CONSUELO ONGUENE ELA,female,Directora General del Gabinete
DOLORES OBIANG NCHAMA,female,Directora General de Asuntos Administrativos
ANDRÉS ONDO ABAGA NCHAMA,male,Director General de Protocolo
SIMON-PEDRO ASUMU MANGUE,male,Director General del Gabinete
RAMÓN NDONG OBIANG,male,Director General de Protocolo
ADELINA BITOMAN MUELACHUA,female,Directora General de Relaciones con el Parlamento Nacional
CARLOS-MIGUEL MATOGO OYANA,male,Director General de Asuntos Jurídicos
CARINA-MONSERRAT NSUE NDJE,female,Directora General del Gabinete
CLAUDIA AYECABA ONDO,female,Directora General de Protocolo
MANUEL MBA NCHAMA,male,Director General de Derechos Humanos
MARTIN-PEDRO NDONG MIFUMU,male,Director General de Coordinación Administrativo
DEBORA PALOMA ONA OYANA,female,Directora General de Servicios Centrales
CARLOS BOSOCHI NAPA,male,Director General de Archivos y Documentación
REGINALDO NCHUCHUMA NDONG,male,Director General de Asuntos Económicos y financieros
ROQUE NCULU MIFUMU,male,Director General de Secretariado del Gobierno
PILAR EYENGA EDU BOTOHO,female,Directora General del Boletín Oficial del Estado
FELICIANO MBA ASUMU,male,Director General de Asuntos Jurídicos
SANTOS-MARIANO ANGO ANGO,male,Director General Adjunto de los Servicios Centrales de la Presidencia del Gobierno en Bata
MANUEL ELA MAYE EFUA,male,Director General Adjunto de Inspección de Vehículos de Parque Móvil de la Región Continental
MARIANO ONDO SIMA,male,Oficial Mayor de la Presidencia del Gobierno
JOSE MATALA NDIVO,male,Inspector General de Servicios del Gobierno
JONAS MICO MBA OBONO,male,Director General de Coordinación Administrativa
MASCULINO NKO ROKU,male,Director General de Integración Regional y Asuntos Jurídicos
MARCELA-BERTA ELA OBONO,female,Directora General para África y Oriente MEDIO
JOSEFINA NGUEMA AYANG,female,"Directora General para Europa, y América"
ANTONIO MONSUY ESONO,male,Director General para Asia y el Pacífico
PASCUAL NSUE EYI,male,"Director General de Asuntos Consulares, Culturales, Jurídicos y Diáspora"
ALFONSO BIAHUTE CHEBA,male,Director General de Oficina de Información y Comunicación Diplomática
MARI-CRUZ EVUNA ANDEME,female,Directora General de Organismos Internacionales
JUAN MAÑANA MBOMIO,male,Director General de Protocolo y Ceremonias
CRISTINA MANGUE ABESO,female,Embajadora-Encargada de la Lusofonía
MAXIMO-ANTONIO BIBANG OYE,male,Embajador-Encargado de Francofonía
AGUSTIN-GASPAR NSUE EÑESO,male,Embajador-Encargado de Misiones
HERMENEGILDO ONDO NSONO,male,Director General de Justicia
BENJAMÍN MAÑE MBO,male,Director General de Instituciones Penitenciarias y Centros de Reducción de Menores
BRIGIDA MITOGO OWONO ESOMOYO,female,Directora General de Registros y Notariado
FLORENTINA NCHAMA NDONG,female,Directora General de Culto
LUCAS OBAMA NDONG MIKUE,male,Director General del Personal y Detalle
MARIANO ESONO BESI,male,Director General de la Sanidad Militar y Acción Social
MODESTO EDU NSUE,male,Director General del Parque Móvil Militar
AQUILINA MANGUE EVUNA,female,Directora General de Cooperación Militar
FRANCISCO ASUME OBAMA,male,Director General de Aeronáutica Militar
ARGELIO NDONG NCONI,male,"Director General de Enseñanza, Reclutamiento y Academias"
JESUS EDU MOTO,male,Director General de Logística
JESUS NGUEMA EDU BINDANG,male,Director General de Inteligencia Militar
ALEJANDRO MITOGO NNENKOGO MOKUY,male,Director General del Personal Jubilado y Mutilado
JUSTO-MANUEL NDONG MALENGA,male,Director General de Protocolo Militar
SATURNINO MOTU NOONG EFIEI,male,Director General de la Gendarmería Nacional
TEODORO EKA EKA OBONO,male,Director General Adjunto de la Gendarmería
AGAPITO NGÜI OBIANG,male,Director General Adjunto de Logística en Bata
JUAN NSUE ESONO NCHAMA,male,"Inspector General de las Fuerzas Armadas, Encargado de la Región Insular"
FRANCISCO-JAVIER NZO MBA,male,"Inspector General de las Fuerzas Armadas, Encargado de lo Región Continental"
VICENTE MBA ASUME ABEME,male,Jefe del Estado Mayor General de las Fuerzas Armadas y Cuerpo de Seguridad del Estado
MIGUEL-ANGEL ABAHA MASIE,male,Segundo Jefe de Estado Mayor General. Encargado de la Región Insular
PEDRO EYENE MESIE,male,Segundo Jefe de Estado Mayor General. Encargado de la Región Continental
PEDRO MBA OBIANG ABANG,male,Director General de Política Interior
JESUS NGOMO NVONO,male,Director General de Tráfico y Seguridad Vial
DEOGRACIAS ONDO NCOGO,male,Director General de Corporaciones Locales
EULALIA ENVO ESONO ABENG,female,Directora General de Protección Civil
ROSALIA NGÜINDANG OBESO,female,Directora General de Fronteras y Libre Circulación
ELIAS ONDO MBANA MAKINA,male,Director General de Sociedad Civil
JOSE MBO ENEME NCHAMA,male,Director General de Procesos Electorales
ISMAEL MERCADER OKENVE,male,Controlador General de Cuentas Municipal
SANTIAGO OBAMA BENMA,male,Director General de Economía y Cuentas Nacionales
CLAUDIO VÁZQUEZ ELO NVE,male,Director General de Planificación
JUSTO NGOMO NNEGUE,male,Director General de Presupuestos y Contabilidad Pública
ARTURO NGUEMA ABOGO,male,"Director General de Control Financiero, Organismos Autónomos y Empresas con Participación del Estado, Ilmo"
BENITA EBANG NZANG,female,Directora General de Servicios Financieros y Relaciones con los Organismos Económicos y Financieros Internacional
MAGDALENA AVA BOSOKA,female,"Directora General de Estudios, Contratos y Mercados del Estado"
MIGUEL LUBA BAHOSI,male,Director General de Impuestos y Contribuciones
JORGE DOUGAN DICK,male,Director General de Aduanas
ANTONIA NCHAMA BIYOGO NABUENDE,female,Intervención General de Finanzas Públicas
NICOLAS-FERNANDO OKIRI ABAHA,male,Director General de Caja Autónomo y Amortización de la Deuda Pública
BALTASAR EBANG ENGONGA,male,Director General de Agencia Nacional de Investigación Financiera
MARILUZ ESENG OSA MANGUE,female,Tesorera Pagadora General
MUAKUKU RONDO IGAMBA,male,Interventor General de la Tesorería
PEDRO-PELAYO MASUGU OYANA,male,Cajero Principal
GENOVEVA NSENGBENE BIYOGO,female,Tesorera Delgada de la Región Continental
URBANO ELA NTUGU NCHAMA,male,Interventor Delgado de lo Región Continental
TOMY-LORENZO MBA OBONO,male,Cajero Delegado de la Región Continental
ANTONIO ENEME ASUMU,male,Director General de Planificación y Promoción Educativa
ABILIO SAGUNTO COBANCHE,male,Director General de Educación Secundaria
PERGENTINO ESANGUI ONDO,male,Director General de Educación Superior y Ordenación Académica
CONSTANCIA MANGUE OBIANG LIMA,female,Directora General de Formación Docente
RUFINO-ROMUALDO OBAMA NCHAMA,male,Director General de Formación Profesional Reglada
RODOLFO DIAZ BODIPO,male,"Director General de Juventud, Educación Física y Deporte"
FLORENTINO ABAGA ONDO NDOHO,male,Director General de Salud Pública y Prevención Sanitaria. Medicina Tradicional y Natural
JUAN-JOSE OWONO EKIRI,male,Director General de Coordinación Hospitalaria y Enfermedades Crónicas no Transmisibles
LETICIA NSENG ONDO AYECABA,female,"Directora General de Coordinación de Lucha contra ETS, VIH/Sida, Tuberculosis y Hepatitis"
JUANA BOCOBO SEBBE,female,"Directora General de Aprovisionamiento, Farmacia, Laboratorios, Biomédicos y Banco de Sangre"
SALVADOR OSA OBIANG ANDEME,male,"Director General de Infraestructura Sanitaria, Logística y Patrimonio Sanitario"
VALERO ONDO NGUEMA,male,"Director General de Estudios, Planificación, Sistema de Información Sanitaria, Seguimiento y Evolución"
JUSTINO NCHAMA ONDO,male,Director General de Obras Públicas
DOLORES BONEKE NOCONOCO,female,"Directora General de Viviendas, Edificaciones y Mantenimientos"
DEMETRIO ELA EDU NFONO,male,Director General de Obras Hidráulicas
CLEMENTE MODJO EFUMAN MIYONO,male,Director General de Carreteras
DOMINICA NCHAMA MINANG,female,Directora General de Urbanismo y Catastro
JUVENCIO-LUIS NDONG ONGUENE,male,"Director General de Planificación, Análisis y Control de Proyectos"
ÁNGEL-FRANCISCO NGOMO NCHAMA,male,Director General de Trabajo
MARIA-LUISA TAMARITE CASTAÑO,female,"Directora General de Cooperativas, Fomento Empleo y Orientación Laboral"
FRANCISCO MBA ONDO NCOGO,male,Director General de Estadísticas Laborales y Formación Profesional y Ocupacional
NARCISO-OSCAR BACALE ECHUAKA,male,Inspección Central de Trabajo
JOSE-JUAN NDONG TOMO,male,"Director General de Agricultura, Sanidad Vegetal, Investigación y Formación Profesional"
GABRIEL MARTIN ESONO NDONG,male,"Director General de Ganadería, Sanidad Animal y Control de Alimentos"
ESTEFANIA-ISABEL NGUEMA ANDEM,female,"Directora General de Extensión, Fomento Cooperativo y Mecanización Agraria"
PABLO ESONO ESONO,male,Director General de Explotación e Industrialización Forestal
DIOSDADO OBIANG MBOMIO NFONO,male,Director General de Guardería y Repoblación Forestal
GABRIEL NGÜA AYECABA,male,Director General de Conservación del Medio Ambiente y Lucha contra el Cambio Climático
NICASIA - TERESA ROLOHA EBUERA,female,Directora General del Instituto Nacional de Promoción Agropecuaria de Guinea Ecuatorial (INPAGE)
JESUS ONDO AYONG ASUE,male,Director General Adjunto de Instituto Nacional de Promoción Agropecuaria de Guinea Ecuatorial (INPAGE)
ROBUSTIANO NDONG EYEGUE,male,Director General de Hidrocarburos
OSCAR GARCIA BERNICO,male,Director General de Empresas Estatales y Activos
JACINTO NGUEMA OWONO MIKUE,male,Director General de Contenido Nacional
JOSE-MANUEL ABAHA MBA,male,Director General de Minas y Canteras
FRANCISCO NDONG AYONG,male,Director General de Seguimiento y Control de Productos Refinados
SECUNDINO NDONG NGUEMA ABEGUE,male,Director General de Industria y Energía
JUAN-CARLOS BILOKO GOBBE,male,Director General de Infraestructura de Calidad
JAVIER-SEVERINO BIBANG ETOMBORI,male,Director General de Mantenimiento de Infraestructuras Eléctricas
ZACARIAS OVONO ENVORO EFUA,male,Director General de Inspección Técnica de Vehículos (ITV)
RAMÓN NKA ELA NCHAMA,male,Director General de Correos y Transportes Terrestres
JAVIER MBA ONDO EYANG,male,Director General de Registro de Buques y Empresas Marítimas
ALEJO SIMA OLOMO,male,Director General de Puertos. Marina Mercante y Señalización Marítima
PASCASIO EFA OBAMA NCHAMA,male,"Director General de Reglamentación, Regulación e Inspecciones"
DAVID MONSUY NDONG ANGUESOMO,male,"Director General de Información, Radio y Televisión"
MARIA-AUXILIADORA ROPE COPARIATE,female,Directora General de Informativos de Radio Televisión Guinea Ecuatorial
JUAN-PABLO EBANG ESONO,male,"Director General de Producción, Programación y recopilación de Archivos Históricos Audiovisuales"
FILIBERTO NSEME NSUE NCHAMA,male,"Director General de Prensa Escrita, Página WEB Institucional Del Gobierno"
DIOSDADO-FAUSTO BOKESA,male,Director General de Asuntos Sociales
ANASTASIA ERUNDINA MANGUE NGUEMA,female,Directora General de Coordinación Multisectorial y Asistencia a Personas con Discapacidad de 3° Edad
MARGARITA ESONO NGUEMA,female,Directora General de Integración de la Mujer en el Desarrollo e Igualdad de Género
RAQUEL HINESTROSA BODIEN,female,Directora General para la Infancia y Adolescencia
JUSTO-DOMINGO NSUE ABUY,male,Director General de Supervisión de Actividades Comerciales y Precios
JUAN-CARLOS ABIA BITEO,male,Director General de Pequeñas y Medianas Empresas
JOSE-LUIS CAPOTE MEH,male,Director General de Competitividad y Protección al Consumidor
DI ESTEFANO MBA OBONO,male,Director General de Administración de Acuerdos y Tratados Comerciales
JOSE MENEJAL PELAYO,male,Director General de Instituto de Promoción Empresarial (INPYDE)
JUDITH NFONO NGOMO,female,Directora General de Pesca Industrial y Ordenación Pesquera
CRISTOBAL GERONA QUINTANA,male,Director General de Pesca y Piscicultura
HERMENEGILDO ABAGA MAYE,male,Director General de Aguas y Costas
MIGUEL NDONG OBIANG OMOMONO,male,Director General de Policía Nacional
JUAN ENGONGA OBAMA EYEYENE,male,Director General de Policía Judicial y Lucha contra el Terrorismo
JOSE NSUE EBANG MANGUE,male,Director General de Seguridad Ciudadana
TEODORO NSUE OYONO,male,Director General de Logística e Instalaciones
MANSUETO ENGURU NDONG,male,Director General de Extranjería y Fronteras
DEOGRACIAS NZO MBENGONO,male,Director General de Protocolo y Ceremonias
BONIFACIO BIYOGO NDONG,male,Director General de Informaciones Generales
CRISPIN ONDO NCULU MBASOGO,male,Director General de Centro Nacional de Emisión de Documentos Oficiales de Guinea Ecuatorial (CNEDOGE)
DOMINGO SIMA EBANG NTONGONO,male,"Director General Adjunto de Policía Nacional, Encargado de la Región Continental"
MONSERRAT NSENGBENE NGUEMA,female,Directora General Adjunta del Centro Nacional de Emisión de Documentos Oficiales de Guinea Ecuatorial (CNEDO GE) de la Región Continental
LIBORIO MBA OBAMA,male,"Inspección General, Encargado de la Disciplina del Personal de la Policía Nacional en la Región Insular"
FELICIDAD MANGUE NVONO,female,"Inspección General, Encargado de la Disciplina del Personal de la Policía Nacional en la Región Continental"
CONSTANTINO MESIE EDJANG OBONO,male,Director General de la Función Públicas
JOSE EKO OWONO MANGUE,male,Director General de Reformas Administrativas
ANGEL ESONO ESONO,male,Director General de Asuntos Jurídicos
SANTOS NOE ETAME MAYOCO,male,Director General de Seguimiento y Evolución del Personal de las Entidades Públicas
JUAN ESONO NGUERE BIBANG,male,Director General de Infraestructuras Aeronáuticas
PEDRO MAÑANA ASAMA,male,Director General de Investigación de Accidentes e Incidentes Aéreo
SANTIAGO OYONO AFUGU,male,Director General de Autoridad Aeronáutica
PEDRO-OSCAR MBA EDJANG NGOHO,male,Director General de Transporte Aéreo y Relaciones Internacionales
JERONIMO NSUE ASUMU NCHAMA,male,Director General de Patrimonio Cultural y Promoción Artesanal
LUIS-FEDERICO MBOMIO ONA ONA,male,"Director General de Bellas Artes, Industrias Creativas y Derecho del Autor"
MONICA NCHAMA AYINGONO,female,"Directora General de Fomento, Promoción y Estadísticos Turísticas"
MIGUEL MBA OBIANG,male,"Director General de Centros Culturales, Cines y Teatros"
JOSUE ESONO EDU CORREDOR,male,"Director General de Bibliotecas, Museos, Parques y Recopilación Históricas"
Consuelo Obiang Mbulito,female,"Directora General de Promoción de la Imagen, Belleza y Tradición Nacional"
