id,name,positionItem,position,start,end,dob,dod,gender
Q17198388,Santiago Nsobeya Efuman Nchama,,"Min. Of Foreign Affairs, International Cooperation & Francophone Affairs",2003,2003,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Forestry & Environment,2003,2003,1968,,male
Q112162993,Juan Antonio Ntutumu,,Min. Of Health & Social Welfare,2003,2003,,,male
Q112162973,Constantino Ekong Nsue,,"Min. Of Industry, Commerce & Small Enterprises",2003,2003,,,male
Q112128541,Lucas Nguema Esono,,"Min. Of Information, Tourism & Culture",2003,2003,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2003,2003,,,male
Q55104856,Ruben Maye Nsue,,Min. Of Justice & Religion,2003,2003,,,male
,Ernesto Maria Cayetano Toherida,,Min. Of Labor & Social Promotion,2003,2003,,,male
Q112128524,Cristobal Menana Ela,,Min. Of Mines & Energy,2003,2003,,,male
Q112128545,Fortunado Ofa Mbo,,Min. Of Planning & Economic Development,2003,2003,,,male
Q112133583,Florentino Nkogo Ndong,,"Min. Of Public Works, Housing & Urban Affairs",2003,2003,,,male
Q100786539,Teresa Efua Asangono,Q112162691,Min. Of Social Affairs & Women's Development,2003,2003,,,female
,Julio Ndong Ela Mangue,,Min. Of Territorial Admin. & Local Govt.,2003,2003,,,male
Q112162993,Juan Antonio Bibang Ntutumu,,Min. Of Youth & Sports,2003,2003,,,male
Q112128527,Carlos Eyi Obama,Q112174437,"Min. Del. To Agriculture, Livestock & Rural Development",2003,2003,,,male
Q112175149,Caridad Besari Borilo,,Dep. Min. Of Civil Service & Administrative Reform,2003,2003,,,female
Q112162989,M. Jeremias Ondo Ngomo,,Dep. Min. Of Communications & Transports,2003,2003,,,male
Q1353126,Miguel Abia Biteo Boriko,,Min. Del. Of Economic Affairs & Finance,2003,2003,1961,2012,male
,Jos Ela Ebang,,"Min. Del. Of Foreign Affairs, International Cooperation & Francophone Affairs",2003,2003,,,male
Q42907516,Evangelina Oyo Ebule,,Dep. Min. Of Justice & Religion,2003,2003,,,female
Q112175244,Secundino Oyono Awong,,Dep. Min. Of Labor & Social Security,2003,2003,,,male
Q112175181,Melanio Ebendeng Nsomo,,Min. Del. Of National Defense,2003,2003,,,male
Q112162997,Manuel Nguema Mba Ma Mba,,Dep. Min. Of National Security,2003,2003,1953,2016,male
Q112162970,Carmelo Modu Acuse Bindang,,"Dep. Min. Of Public Works, Housing & Urban Affairs",2003,2003,,,male
Q24761111,Francisco Pascual Eyegue Obama Asue,,Min. Del. To The Presidency In Charge Of Youth & Sports,2003,2003,1949,,male
Q103916291,Anacleto Olo Mibuy,Q112174402,"Vice Min. Of Culture, Tourism & Crafts Promotion",2003,2003,,,male
Q29122413,Marcelino Owono Edu,,Vice Min. Of Economy & Finance,2003,2003,1963,,male
Q45320454,Filiberto Ntutumu Nguema,,Vice Min. Of Education & Science,2003,2003,,,male
,Joaquin Mecheba Ivina,,"Vice Min. Of Forestry, Fishing & Environment",2003,2003,,,male
Q112133279,Tomas Mecheba Fernandez Galilea,,Vice Min. Of Health & Social Welfare,2003,2003,,,male
,Basilio Ava,,"Vice Min. Of Industry, Commerce & Small Enterprises",2003,2003,,,male
Q112162986,Francisco Javier Ngomo Mbengono,,Vice Min. Of Justice & Religious Affairs,2003,2003,,,male
Q112133235,Antonio Javier Nguema Nchama,Q112174421,Vice Min. Of Planning & Economic Development,2003,2003,,,male
Q112128551,Alfonso Nsue Mokuy,,"Vice Min. Of Press, Radio & Television",2003,2003,,,male
Q112186226,Ceferino Eburi Matta,,"Vice Min. Of Public Works, Housing & Urban Affairs",2003,2003,,,male
Q112128482,Hilario Sisa Torrez,,Vice Min. Of Tourism & Culture,2003,2003,,,male
Q112163002,Miguel Ekua Ondo,,Sec. Of State For Energy,2003,2003,,,male
Q6554690,Lino Sima Ekua Avomo,Q112174513,Sec. Of State For International Cooperation & Francophone Affairs,2003,2003,1957,,male
Q45042829,Gabriel Mbega Obiang Lima,,Sec. Of State For Mines,2003,2003,1974,,male
Q112175158,Francisco Edu Ngua,,Sec. Of State For National Defense,2003,2003,,,male
Q63731266,Antonio Mba Nguema,,Sec. Of State For National Security,2003,2003,1952,2019,male
Q112128487,Santiago Ngua Nfumu,,"Sec. Of State For Press, Radio & Television",2003,2003,,,male
Q112133263,Melchor Esono Edjo,,Sec. Of State For Treasury & Budget,2003,2003,,,male
Q58151,Pastor Micha Ondo Bile,,Ambassador To The Us,2003,2003,1952,,male
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2003,2003,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2004,2004,1942,,male
Q1353126,Miguel Abia Biteo Boriko,,Prime Minister,2004,2004,1961,2012,male
Q112128490,Marcelino Oyono Ntutumu,,First Vice Prime Min.,2004,2004,,,male
Q602837,Ricardo Mangue Obama Nfube,,Second Vice Prime Min.,2004,2004,1961,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Sec. Gen. Of The Government,2004,2004,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2004,2004,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2004,2004,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2004,2004,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2004,2004,1963,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, International Cooperation & Francophone Affairs",2004,2004,1952,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. Of Information, Tourism & Culture",2004,2004,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2004,2004,,,male
Q112128540,Angel Masie Mibuy,,"Min. Of Justice, Culture & Penitentiary Institutions",2004,2004,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2004,2004,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2004,2004,1953,2016,male
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2004,2004,,,male
Q112162970,Carmelo Modu Acuse Bindang,,"Min. Of Planning, Economic Development & Public Investment",2004,2004,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2004,2004,,,male
Q112133587,Enrique Mercader Costa,,Min. Of Travel & Social Security,2004,2004,,,male
Q112128556,Aniceto Ebiaka Moete,,Min. Of Urban Planning,2004,2004,,,male
Q112128467,Jesusa Obono Engono,,Min. Of Women's Affairs,2004,2004,,,female
Q58151,Pastor Micha Ondo Bile,,Ambassador To The Us,2004,2004,1952,,male
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2004,2004,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2005,2005,1942,,male
Q1353126,Miguel Abia Biteo Boriko,,Prime Minister,2005,2005,1961,2012,male
Q112128490,Marcelino Oyono Ntutumu,,First Vice Prime Min.,2005,2005,,,male
Q602837,Ricardo Mangue Obama Nfube,,Second Vice Prime Min.,2005,2005,1961,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Sec. Gen. Of The Government,2005,2005,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2005,2005,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2005,2005,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2005,2005,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2005,2005,1963,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, International Cooperation & Francophone Affairs",2005,2005,1952,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. Of Information, Tourism & Culture",2005,2005,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2005,2005,,,male
Q112128540,Angel Masie Mibuy,,"Min. Of Justice, Culture & Penitentiary Institutions",2005,2005,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2005,2005,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2005,2005,1953,2016,male
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2005,2005,,,male
Q112162970,Carmelo Modu Acuse Bindang,,"Min. Of Planning, Economic Development & Public Investment",2005,2005,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2005,2005,,,male
Q112133587,Enrique Mercader Costa,,Min. Of Travel & Social Security,2005,2005,,,male
Q112128556,Aniceto Ebiaka Moete,,Min. Of Urban Planning,2005,2005,,,male
Q112128467,Jesusa Obono Engono,,Min. Of Women's Affairs,2005,2005,,,female
Q58151,Pastor Micha Ondo Bile,,Ambassador To The Us,2005,2005,1952,,male
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2005,2005,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2006,2006,1942,,male
Q1353126,Miguel Abia Biteo Boriko,,Prime Minister,2006,2006,1961,2012,male
Q112128490,Marcelino Oyono Ntutumu,,First Vice Prime Min.,2006,2006,,,male
Q602837,Ricardo Mangue Obama Nfube,,Second Vice Prime Min.,2006,2006,1961,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Sec. Gen. Of The Government,2006,2006,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2006,2006,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2006,2006,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2006,2006,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2006,2006,1963,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, International Cooperation & Francophone Affairs",2006,2006,1952,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. Of Information, Tourism & Culture",2006,2006,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2006,2006,,,male
Q112128540,Angel Masie Mibuy,,"Min. Of Justice, Culture & Penitentiary Institutions",2006,2006,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2006,2006,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2006,2006,1953,2016,male
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2006,2006,,,male
Q112162970,Carmelo Modu Acuse Bindang,,"Min. Of Planning, Economic Development & Public Investment",2006,2006,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2006,2006,,,male
Q112133587,Enrique Mercader Costa,,Min. Of Travel & Social Security,2006,2006,,,male
Q112128556,Aniceto Ebiaka Moete,,Min. Of Urban Planning,2006,2006,,,male
Q112128467,Jesusa Obono Engono,,Min. Of Women's Affairs,2006,2006,,,female
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2006,2006,1945,,female
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2006,2006,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2007,2007,1942,,male
Q602837,Ricardo Mangue Obama Nfube,,Prime Min.,2007,2007,1961,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Human Rights,2007,2007,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of The Interior,2007,2007,,,male
Q112128545,Fortunado Ofa Mbo,,Sec. Gen. Of The Govt. In Charge Of Administrative Coordination,2007,2007,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2007,2007,1968,,male
Q2201806,Vincente Ehate Tomi,,Min. Of Civil Service & Adminstrative Planning,2007,2007,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2007,2007,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2007,2007,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2007,2007,1963,,male
Q112133280,Vincente Rodriguez Siosa,,Min. Of Fishing & The Environment,2007,2007,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2007,2007,1952,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Min. Of Health,2007,2007,,,male
Q17198388,Santiago Nsobeya Efuman Nchama,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2007,2007,,,male
Q112162984,Fidel Nsue Micha,,Min. Of Infrastructure & Urban Planning,2007,2007,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of Integration,2007,2007,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2007,2007,,,male
Q112128491,Mauricio Bokung Asumu,,"Min. Of Justice, Culture & Penitentiary Institutions",2007,2007,,,male
Q42907516,Evangelina Oyo Ebule,,Min. Of Labor & Social Security,2007,2007,,,female
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2007,2007,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2007,2007,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2007,2007,1953,2016,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2007,2007,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2007,2007,,,female
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2007,2007,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2007,2007,,,male
Q112162970,Carmelo Modu Acuse Bindang,,Min. At The Presidency In Charge Of Political Affairs & Admin.,2007,2007,,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. At The Presidency In Charge Of Information, Culture & Tourism",2007,2007,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2007,2007,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2007,2007,1945,,female
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2007,2007,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2008,2008,1942,,male
Q602837,Ricardo Mangue Obama Nfube,,Prime Min.,2008,2008,1961,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Human Rights,2008,2008,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of The Interior,2008,2008,,,male
Q112128545,Fortunado Ofa Mbo,,Sec. Gen. Of The Govt. In Charge Of Administrative Coordination,2008,2008,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2008,2008,1968,,male
Q2201806,Vincente Ehate Tomi,,Min. Of Civil Service & Adminstrative Planning,2008,2008,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2008,2008,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2008,2008,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2008,2008,1963,,male
Q112133280,Vincente Rodriguez Siosa,,Min. Of Fishing & The Environment,2008,2008,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2008,2008,1952,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Min. Of Health,2008,2008,,,male
Q17198388,Santiago Nsobeya Efuman Nchama,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2008,2008,,,male
Q112162984,Fidel Nsue Micha,,Min. Of Infrastructure & Urban Planning,2008,2008,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of Integration,2008,2008,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2008,2008,,,male
Q112128491,Mauricio Bokung Asumu,,"Min. Of Justice, Culture & Penitentiary Institutions",2008,2008,,,male
Q42907516,Evangelina Oyo Ebule,,Min. Of Labor & Social Security,2008,2008,,,female
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2008,2008,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2008,2008,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2008,2008,1953,2016,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2008,2008,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2008,2008,,,female
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2008,2008,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2008,2008,,,male
Q112162970,Carmelo Modu Acuse Bindang,,Min. At The Presidency In Charge Of Political Affairs & Admin.,2008,2008,,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. At The Presidency In Charge Of Information, Culture & Tourism",2008,2008,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2008,2008,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2008,2008,1945,,female
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2008,2008,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2009,2009,1942,,male
Q602837,Ricardo Mangue Obama Nfube,,Prime Min.,2009,2009,1961,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Human Rights,2009,2009,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of The Interior,2009,2009,,,male
Q112128545,Fortunado Ofa Mbo,,Sec. Gen. Of The Govt. In Charge Of Admin. Coordination,2009,2009,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2009,2009,1968,,male
Q2201806,Vincente Ehate Tomi,,Min. Of Civil Service & Admin. Planning,2009,2009,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2009,2009,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2009,2009,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2009,2009,1963,,male
Q112133280,Vincente Rodriguez Siosa,,Min. Of Fishing & The Environment,2009,2009,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2009,2009,1952,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Min. Of Health,2009,2009,,,male
Q17198388,Santiago Nsobeya Efuman Nchama,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2009,2009,,,male
Q112162984,Fidel Nsue Micha,,Min. Of Infrastructure & Urban Planning,2009,2009,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of Integration,2009,2009,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2009,2009,,,male
Q112128491,Mauricio Bokung Asumu,,"Min. Of Justice, Culture & Penitentiary Institutions",2009,2009,,,male
Q42907516,Evangelina Oyo Ebule,,Min. Of Labor & Social Security,2009,2009,,,female
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2009,2009,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2009,2009,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2009,2009,1953,2016,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2009,2009,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2009,2009,,,female
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2009,2009,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2009,2009,,,male
Q112162970,Carmelo Modu Acuse Bindang,,Min. At The Presidency In Charge Of Political Affairs & Admin.,2009,2009,,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. At The Presidency In Charge Of Information, Culture & Tourism",2009,2009,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2009,2009,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2009,2009,1945,,female
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2009,2009,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2010,2010,1942,,male
Q602837,Ricardo Mangue Obama Nfube,,Prime Min.,2010,2010,1961,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Human Rights,2010,2010,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of The Interior,2010,2010,,,male
Q112128545,Fortunado Ofa Mbo,,Sec. Gen. Of The Govt. In Charge Of Admin. Coordination,2010,2010,,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2010,2010,1968,,male
Q2201806,Vincente Ehate Tomi,,Min. Of Civil Service & Admin. Planning,2010,2010,1968,,male
Q112128530,Jaime Ela Ndong,,"Min. Of Economy, Commerce & Promotion",2010,2010,,,male
Q112128524,Cristobal Menana Ela,,"Min. Of Education, Science & Sports",2010,2010,,,male
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budget,2010,2010,1963,,male
Q112133280,Vincente Rodriguez Siosa,,Min. Of Fishing & The Environment,2010,2010,,,male
