id,name,positionItem,position,start,end,dob,dod,gender
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2010,2010,1952,,male
Q112162962,Antonio Martin Ndong Ntutumu,,Min. Of Health,2010,2010,,,male
Q17198388,Santiago Nsobeya Efuman Nchama,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2010,2010,,,male
Q112162984,Fidel Nsue Micha,,Min. Of Infrastructure & Urban Planning,2010,2010,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of Integration,2010,2010,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Interior & Local Corporations,2010,2010,,,male
Q112128491,Mauricio Bokung Asumu,,"Min. Of Justice, Culture & Penitentiary Institutions",2010,2010,,,male
Q42907516,Evangelina Oyo Ebule,,Min. Of Labor & Social Security,2010,2010,,,female
Q112128507,Antanasio Ela Ntugu Nsa,,"Min. Of Mines, Industry & Energy",2010,2010,,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2010,2010,1952,2019,male
Q112162997,Manuel Nguema Mba Ma Mba,,Min. Of National Security,2010,2010,1953,2016,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2010,2010,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2010,2010,,,female
Q112128517,Demetrio Elo Ndong Nsefumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2010,2010,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2010,2010,,,male
Q112162970,Carmelo Modu Acuse Bindang,,Min. At The Presidency In Charge Of Political Affairs & Admin.,2010,2010,,,male
Q112128551,Alfonso Nsue Mokuy,,"Min. At The Presidency In Charge Of Information, Culture & Tourism",2010,2010,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2010,2010,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2010,2010,1945,,female
Q6554690,Lino Sima Ekua Avomo,Q112202472,"Permanent Representative To The Un, New York",2010,2010,1957,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2011,2011,1942,,male
Q57898,Ignacio Milam Tang,,Prime Min.,2011,2011,1940,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Economic & Financial Affairs,2011,2011,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of Political & Democracy Affairs,2011,2011,,,male
Q112128523,Salomon Nguema Owono,,Third Vice Prime Min. In Charge Of Social & Human Rights Affairs,2011,2011,,,male
Q2201806,Vincente Ehate Tomi,,Sec. Gen. Of The Govt. In Charge Of Admin. Coordination,2011,2011,1968,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2011,2011,1968,,male
Q112133405,Francisca Tatchoup Belope,,"Min. Of Economy, Commerce & Business Development",2011,2011,,,female
Q112162990,Joaquin Nbana Nchama,,"Min. Of Education, Science & Sports",2011,2011,,,male
Q112133263,Melchor Esono Edjo,,Min. Of Finance & Budget,2011,2011,,,male
Q112133227,Anastasio Asumu Mum Munoz,,Min. Of Fishing & The Environment,2011,2011,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2011,2011,1952,,male
Q112128523,Salomon Nguema Owono,,Min. Of Health & Social Welfare,2011,2011,,,male
Q3177434,Jeronimo Osa Osa Ecoro,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2011,2011,1963,,male
Q112162986,Francisco Javier Ngomo Mbengono,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2011,2011,,,male
Q112162980,Estanislao Don Malavo,,Min. Of Labor & Social Security,2011,2011,,,male
Q29122413,Marcelino Owono Edu,,"Min. Of Mines, Industry & Energy",2011,2011,1963,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2011,2011,1952,2019,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2011,2011,,,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2011,2011,,,male
Q112163018,Tomas Esono Ava,,Min. Of Public Admin. & Admin. Planning,2011,2011,,,male
Q112128490,Marcelino Oyono Ntutumu,,Min. Of Public Works & Infrastructures,2011,2011,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2011,2011,,,female
Q112128491,Mauricio Bokung Asumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2011,2011,,,male
Q112162969,Braulio Ncogo Abegue,,Min. At The Presidency In Charge Of Civil Cabinet,2011,2011,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2011,2011,,,male
Q112162967,Baltasar Engonga Edjo,,Min. At The Presidency In Charge Of Regional Integration,2011,2011,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2011,2011,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2011,2011,1945,,female
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2011,2011,,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2012,2012,1942,,male
Q57898,Ignacio Milam Tang,,Prime Min.,2012,2012,1940,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Economic & Financial Affairs,2012,2012,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of Political & Democracy Affairs,2012,2012,,,male
Q112128523,Salomon Nguema Owono,,Third Vice Prime Min. In Charge Of Social & Human Rights Affairs,2012,2012,,,male
Q2201806,Vincente Ehate Tomi,,Sec. Gen. Of The Govt. In Charge Of Admin. Coordination,2012,2012,1968,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2012,2012,1968,,male
Q112133405,Francisca Tatchoup Belope,,"Min. Of Economy, Commerce & Business Development",2012,2012,,,female
Q112162990,Joaquin Nbana Nchama,,"Min. Of Education, Science & Sports",2012,2012,,,male
Q112133263,Melchor Esono Edjo,,Min. Of Finance & Budget,2012,2012,,,male
Q112133227,Anastasio Asumu Mum Munoz,,Min. Of Fishing & The Environment,2012,2012,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2012,2012,1952,,male
Q112128523,Salomon Nguema Owono,,Min. Of Health & Social Welfare,2012,2012,,,male
Q3177434,Jeronimo Osa Osa Ecoro,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2012,2012,1963,,male
Q112162986,Francisco Javier Ngomo Mbengono,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2012,2012,,,male
Q112162980,Estanislao Don Malavo,,Min. Of Labor & Social Security,2012,2012,,,male
Q29122413,Marcelino Owono Edu,,"Min. Of Mines, Industry & Energy",2012,2012,1963,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2012,2012,1952,2019,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2012,2012,,,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2012,2012,,,male
Q112163018,Tomas Esono Ava,,Min. Of Public Admin. & Admin. Planning,2012,2012,,,male
Q112128490,Marcelino Oyono Ntutumu,,Min. Of Public Works & Infrastructures,2012,2012,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2012,2012,,,female
Q112128491,Mauricio Bokung Asumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2012,2012,,,male
Q112162969,Braulio Ncogo Abegue,,Min. At The Presidency In Charge Of Civil Cabinet,2012,2012,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2012,2012,,,male
Q112162967,Baltasar Engonga Edjo,,Min. At The Presidency In Charge Of Regional Integration,2012,2012,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2012,2012,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2012,2012,1945,,female
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2012,2012,,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2013,2013,1942,,male
Q57898,Ignacio Milam Tang,,Prime Min.,2013,2013,1940,,male
Q112128556,Aniceto Ebiaka Moete,,First Vice Prime Min. In Charge Of Economic & Financial Affairs,2013,2013,,,male
Q112128517,Demetrio Elo Ndong Nsefumu,,Second Vice Prime Min. In Charge Of Political & Democracy Affairs,2013,2013,,,male
Q112128523,Salomon Nguema Owono,,Third Vice Prime Min. In Charge Of Social & Human Rights Affairs,2013,2013,,,male
Q2201806,Vincente Ehate Tomi,,Sec. Gen. Of The Govt. In Charge Of Admin. Coordination,2013,2013,1968,,male
Q477201,Teodoro Nguema Obiang Mangu,,Min. Of Agriculture & Forests,2013,2013,1968,,male
Q112133405,Francisca Tatchoup Belope,,"Min. Of Economy, Commerce & Business Development",2013,2013,,,female
Q112162990,Joaquin Nbana Nchama,,"Min. Of Education, Science & Sports",2013,2013,,,male
Q112133263,Melchor Esono Edjo,,Min. Of Finance & Budget,2013,2013,,,male
Q112133227,Anastasio Asumu Mum Munoz,,Min. Of Fishing & The Environment,2013,2013,,,male
Q58151,Pastor Micha Ondo Bile,,"Min. Of Foreign Affairs, Intl. Cooperation & Francophone Affairs",2013,2013,1952,,male
Q112128523,Salomon Nguema Owono,,Min. Of Health & Social Welfare,2013,2013,,,male
Q3177434,Jeronimo Osa Osa Ecoro,,"Min. Of Information, Culture, Tourism & Govt. Spokesman",2013,2013,1963,,male
Q112162986,Francisco Javier Ngomo Mbengono,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2013,2013,,,male
Q112162980,Estanislao Don Malavo,,Min. Of Labor & Social Security,2013,2013,,,male
Q29122413,Marcelino Owono Edu,,"Min. Of Mines, Industry & Energy",2013,2013,1963,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2013,2013,1952,2019,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2013,2013,,,male
Q112162991,Jose Ela Oyana,,"Min. Of Planning, Economic Development & Public Investment",2013,2013,,,male
Q112163018,Tomas Esono Ava,,Min. Of Public Admin. & Admin. Planning,2013,2013,,,male
Q112128490,Marcelino Oyono Ntutumu,,Min. Of Public Works & Infrastructures,2013,2013,,,male
Q112133245,Eulalia Envo Bela,,Min. Of Social Affairs & The Promotion Of Women,2013,2013,,,female
Q112128491,Mauricio Bokung Asumu,,"Min. Of Transportation, Technology & Posts & Telecommunications",2013,2013,,,male
Q112162969,Braulio Ncogo Abegue,,Min. At The Presidency In Charge Of Civil Cabinet,2013,2013,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. At The Presidency In Charge Of Missions,2013,2013,,,male
Q112162967,Baltasar Engonga Edjo,,Min. At The Presidency In Charge Of Regional Integration,2013,2013,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With Parliament,2013,2013,,,male
Q28532112,Purificacion Angue Ondo,,Ambassador To The Us,2013,2013,1945,,female
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2013,2013,,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2014,2014,1942,,male
Q57898,Ignacio Milam Tang,,First Vice President In Charge Of Economic & Financial Affairs,2014,2014,1940,,male
Q477201,Teodoro Nguema Obiang Mangu,,Second Vice President In Charge Of Political & Democracy Affairs,2014,2014,1968,,male
Q2201806,Vincente Ehate Tomi,,Prime Min. In Charge Of Admin Coordination,2014,2014,1968,,male
Q112162972,Clemente Engonga Nguema Onguene,,First Dep. Prime Min. & Head Of Political Affairs & Democracy,2014,2014,,,male
Q112128551,Alfonso Nsue Mokuy,,Second Dep. Prime Min. In Charge Of Social & Human Rights Affairs,2014,2014,,,male
Q108426370,Miguel Oyono Ndong Mifumu,,Min. Of Agriculture & Forests,2014,2014,,,male
Q5057941,Celestino Bonifacio Bakale Obiang,,"Min. Of Economy, Trade & Business Promotion",2014,2014,1957,,male
Q112162998,Maria Del Carmen Ekoro,,Min. Of Education & Science,2014,2014,,,female
Q29122413,Marcelino Owono Edu,,Min. Of Finance & Budgets,2014,2014,1963,,male
Q112133772,Crescencio Tamarite Castano,,Min. Of Fisheries & The Environment,2014,2014,,,male
Q24574730,Agapito Mba Mokuy,,Min. Of Foreign Affairs & Intl. Cooperation,2014,2014,1965,,male
Q112133279,Tomas Mecheba Fernandez Galilea,,Min. Of Health & Social Welfare,2014,2014,,,male
Q36908601,Augustin Nse Nfumu,,"Min. Of Information, Press & Radio",2014,2014,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Internal Affairs & Local Corporations,2014,2014,,,male
Q112162986,Francisco Javier Ngomo Mbengono,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2014,2014,,,male
Q112133249,Heriberto Miko Mbengono,,Min. Of Labor & Social Security,2014,2014,,,male
Q45042829,Gabriel Mbega Obiang Lima,,"Min. Of Mines, Industry & Energy",2014,2014,1974,,male
Q63731266,Antonio Mba Nguema,,Min. Of National Defense,2014,2014,1952,2019,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2014,2014,,,male
Q112133387,Conrado Okwenve Ndohe,,"Min. Of Planning, Economic Development & Public Investment",2014,2014,,,male
Q112162994,Juan Nko Mbula,,Min. Of Public Works & Infrastructures,2014,2014,,,male
Q112133717,Maria Lenor Epam Biribe,,Min. Of Social Affairs & The Promotion Of Women,2014,2014,,,female
Q112128550,Francisco Mba Olo Bahamonde,,"Min. Of Transportation, Technology, Postal Services & Telecommunications",2014,2014,,,male
Q112162969,Braulio Ncogo Abegue,,Min. Of State To The Presidency Of The Republic In Charge Of The Civil Cabinet,2014,2014,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. Of State To The Presidency Of The Republic In Charge Of Missions,2014,2014,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of State To The Presidency Of The Republic In Charge Of Regional Integration,2014,2014,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With The Parliament & Legal Affairs,2014,2014,,,male
,NA,,Ambassador To The Us,2014,2014,,,
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2014,2014,,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2015,2015,1942,,male
Q57898,Ignacio Milam Tang,,First Vice President In Charge Of Economic & Financial Affairs,2015,2015,1940,,male
Q477201,Teodoro Nguema Obiang Mangu,,Second Vice President In Charge Of Political & Democracy Affairs,2015,2015,1968,,male
Q2201806,Vincente Ehate Tomi,,Prime Min. In Charge Of Admin Coordination,2015,2015,1968,,male
Q112162972,Clemente Engonga Nguema Onguene,,First Dep. Prime Min. & Head Of Political Affairs & Democracy,2015,2015,,,male
Q112162959,Andres Jorge Mbomio Nsem Abua,,Second Dep. Prime Min. In Charge Of Social & Human Rights Affairs,2015,2015,,,male
Q112128551,Alfonso Nsue Mokuy,,Third Dep. Prime Min. In Charge Of Human Rights,2015,2015,,,male
Q112128550,Francisco Mba Olo Bahamonde,,Min. Of Agriculture & Forestry,2015,2015,,,male
Q112162998,Maria Del Carmen Ekoro,,Min. Of Education & Science,2015,2015,,,female
Q112133244,Eucario Bakale Angue,,"Min. Of Economy, Planning & Public Investment",2015,2015,,,male
Q112163003,Miguel Engonga Obiang Eyang,,Min. Of Finance & Budgets,2015,2015,,,male
Q112162980,Estanislao Don Malavo,,Min. Of Fisheries & The Environment,2015,2015,,,male
Q24574730,Agapito Mba Mokuy,,Min. Of Foreign Affairs & Intl. Cooperation,2015,2015,1965,,male
Q63442033,Juan Ndong Nguema,,Min. Of Health & Social Welfare,2015,2015,1961,,male
Q112133750,Eugenio Nze Obiang,,"Min. Of Information, Press & Radio",2015,2015,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Internal Affairs & Local Corporations,2015,2015,,,male
Q42907516,Evangelina Oyo Ebule,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2015,2015,,,female
Q112133249,Heriberto Miko Mbengono,,Min. Of Labor & Social Security,2015,2015,,,male
Q45042829,Gabriel Mbega Obiang Lima,,"Min. Of Mines, Industry & Energy",2015,2015,1974,,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2015,2015,,,male
Q112162994,Juan Nko Mbula,,Min. Of Public Works & Infrastructures,2015,2015,,,male
Q112133389,Consuelo Ondo Nzang,,Min. Of Social Affairs & The Promotion Of Women,2015,2015,,,female
Q112133375,Alfredo Mitogo Mitogo Ada,,Min. Of Trade & Business Promotion,2015,2015,,,male
Q5057941,Celestino Bonifacio Bakale Obiang,,"Min. Of Transportation, Technology, Postal Services & Telecommunications",2015,2015,1957,,male
Q63731266,Antonio Mba Nguema,,Min. Of State For National Defense,2015,2015,1952,2019,male
Q112162969,Braulio Ncogo Abegue,,Min. Of State To The Presidency Of The Republic In Charge Of The Civil Cabinet,2015,2015,,,male
Q112133279,Tomas Mecheba Fernandez Galilea,,Min. Of State To The Presidency Of The Republic In Charge Of The Fight Against The Prevention Of Hiv/Aids & Sexually Transmitted Diseases,2015,2015,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. Of State To The Presidency Of The Republic In Charge Of Missions,2015,2015,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of State To The Presidency Of The Republic In Charge Of Regional Integration,2015,2015,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With The Parliament & Legal Affairs,2015,2015,,,male
,NA,,Ambassador To The Us,2015,2015,,,
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2015,2015,,,male
Q57385,Teodoro Obiang Nguema Mbasogo,,President,2016,2016,1942,,male
Q57898,Ignacio Milam Tang,,First Vice President In Charge Of Economic & Financial Affairs,2016,2016,1940,,male
Q477201,Teodoro Nguema Obiang Mangu,,Second Vice President In Charge Of Political & Democracy Affairs,2016,2016,1968,,male
Q2201806,Vincente Ehate Tomi,,Prime Min. In Charge Of Admin Coordination,2016,2016,1968,,male
Q112162972,Clemente Engonga Nguema Onguene,,First Dep. Prime Min. & Head Of Political Affairs & Democracy,2016,2016,,,male
Q112162959,Andres Jorge Mbomio Nsem Abua,,Second Dep. Prime Min. In Charge Of Social & Human Rights Affairs,2016,2016,,,male
Q112128551,Alfonso Nsue Mokuy,,Third Dep. Prime Min. In Charge Of Human Rights,2016,2016,,,male
Q112128550,Francisco Mba Olo Bahamonde,,Min. Of Agriculture & Forestry,2016,2016,,,male
Q112162998,Maria Del Carmen Ekoro,,Min. Of Education & Science,2016,2016,,,female
Q112133244,Eucario Bakale Angue,,"Min. Of Economy, Planning & Public Investment",2016,2016,,,male
Q112163003,Miguel Engonga Obiang Eyang,,Min. Of Finance & Budgets,2016,2016,,,male
Q112162980,Estanislao Don Malavo,,Min. Of Fisheries & The Environment,2016,2016,,,male
Q24574730,Agapito Mba Mokuy,,Min. Of Foreign Affairs & Intl. Cooperation,2016,2016,1965,,male
Q63442033,Juan Ndong Nguema,,Min. Of Health & Social Welfare,2016,2016,1961,,male
Q112133750,Eugenio Nze Obiang,,"Min. Of Information, Press & Radio",2016,2016,,,male
Q112162972,Clemente Engonga Nguema Onguene,,Min. Of Internal Affairs & Local Corporations,2016,2016,,,male
Q42907516,Evangelina Oyo Ebule,,"Min. Of Justice, Religious Affairs & Penitentiary Institutions",2016,2016,,,female
Q112133249,Heriberto Miko Mbengono,,Min. Of Labor & Social Security,2016,2016,,,male
Q45042829,Gabriel Mbega Obiang Lima,,"Min. Of Mines, Industry & Energy",2016,2016,1974,,male
Q112163007,Nicolas Obama Nchama,,Min. Of National Security,2016,2016,,,male
Q112162994,Juan Nko Mbula,,Min. Of Public Works & Infrastructures,2016,2016,,,male
Q112133389,Consuelo Ondo Nzang,,Min. Of Social Affairs & The Promotion Of Women,2016,2016,,,female
Q112133375,Alfredo Mitogo Mitogo Ada,,Min. Of Trade & Business Promotion,2016,2016,,,male
Q5057941,Celestino Bonifacio Bakale Obiang,,"Min. Of Transportation, Technology, Postal Services & Telecommunications",2016,2016,1957,,male
Q63731266,Antonio Mba Nguema,,Min. Of State For National Defense,2016,2016,1952,2019,male
Q112162969,Braulio Ncogo Abegue,,Min. Of State To The Presidency Of The Republic In Charge Of The Civil Cabinet,2016,2016,,,male
Q112133279,Tomas Mecheba Fernandez Galilea,,Min. Of State To The Presidency Of The Republic In Charge Of The Fight Against The Prevention Of Hiv/Aids & Sexually Transmitted Diseases,2016,2016,,,male
Q112162958,Alejandro Evuna Owono Asangono,,Min. Of State To The Presidency Of The Republic In Charge Of Missions,2016,2016,,,male
Q112162967,Baltasar Engonga Edjo,,Min. Of State To The Presidency Of The Republic In Charge Of Regional Integration,2016,2016,,,male
Q112128540,Angel Masie Mibuy,,Min. In Charge Of Relations With The Parliament & Legal Affairs,2016,2016,,,male
Q112195300,Miguel Ntutumu Evuna Andeme,,Ambassador To The Us,2016,2016,,,male
Q112133229,Anatolio Ndong Mba,Q112202472,"Permanent Representative To The Un, New York",2016,2016,,,male
